ab very 57 ad have
1139 as well 61 as
went 635 as wept 2215
as were 632057 as will
2966 as wish 218 as
wore 563 as work 111
as have 150 as were
2177 as will 103 as
bill 59 as body 79
as book 164 as case
63 as city 51 as
dream 44 as drug 42
as fact 489 as form
107 as gave 81 as
girl 87 as great 283
as hope 40 as huge
50 as jest 90 as
kind 388 as land 72
as last 274 as life
482 as line 98 as
love 99 as made 273
as means 123 as meant
134 as most 116 as
must 304 as name 69
as news 75 as other
64 as part 629 as
past 40 as plan 101
as poor 44 as race
45 as road 52 as
room 77 as same 62
as self 44 as single
84 as sort 281 as
spot 48 as term 64
as theory 77 as time
1023 as tiny 49 as
trip 83 as type 206
as very 528 as view
185 as were 26302 as
will 929 as word 133
as work 182 as young
129 as wast 119 as
were 82 as heavy 119
as lazy 52 as many
190 as much 1036 as
great 75 as were 110
as years 41 as were
499 as were 119 as
ague 413 as cold 414
as eyes 43 as fire
183 as glue 55 as
great 213 as life 57
as much 63 as pain
302 as some 1013 as
tears 154 as their 183
as those 46 as wine
96 as your 86 as
were 41 as came 412
as care 141 as come
93 as died 66 as
drew 42 as ever 77
as feel 545 as fell
49 as felt 467 as
find 75 as gave 192
as guys 42 as hate
204 as have 14965 as
heard 360 as held 236
as just 917 as kept
76 as knew 1769 as
know 1987 as lack 55
as leave 49 as left
82 as like 654 as
live 113 as look 53
as lost 334 as love
325 as made 270 as
make 68 as meant 1030
as must 1031 as need
2091 as only 128 as
owed 67 as paid 86
as plan 56 as said
349 as sold 49 as
speak 79 as take 114
as think 858 as threw
55 as told 96 as
took 405 as tread 60
as used 133 as walk
44 as want 1367 as
went 266 as wept 92
as were 84308 as will
1439 as wish 148 as
wore 81 as work 64
as inch 41 as been
64 as only 156 as
hard 66 as away 89
as into 46 as some
51 as nose 48 as
been 46 as fleas 84
as lice 243 as fast
52 as firm 218 as
hard 339 as snug 48
as good 112 as hard
69 as much 290 as
went 112 as were 88
as done 42 as down
41 as just 55 as
sick 42 as sore 53
as weary 67 as worn
478 as paul 76 as
been 55 as been 42
as other 74 as good
102 as been 71 as
been 70 as cook 40
as have 62 as their
240 as been 133 as
done 73 as said 55
as speak 106 as tell
179 as dies 224 as
means 73 as other 148
as their 58 as used
108 as also 44 as
bringing 137 as cell 98
as coping 75 as data
191 as dealing 133 as
gene 99 as healing 130
as living 83 as making
468 as more 209 as
other 135 as reading 115
as risk 68 as self
639 as such 79 as
their 1759 as these 48
as those 65 as work
67 as your 95 as
been 75 as only 174
as have 95 as help
423 as were 58 as
will 274 as free 48
as hearing 257 as pain
133 as other 54 as
hand 145 as able 49
as hard 984 as self
112 as thick 47 as
well 48 as wiry 377
as fair 360 as fire
188 as arms 50 as
other 237 as been 51
as been 104 as good
97 as very 41 as
india 68 as other 190
as other 47 as boat
95 as like 49 as
only 80 as along 40
as fish 64 as other
352 as their 53 as
have 81 as true 758
as bass 142 as carp
82 as pike 113 as
more 193 as just 156
as more 213 as from
76 as faith 69 as
hope 59 as love 159
as have 49 as boring
50 as back 65 as
back 493 as eyes 77
as back 130 as your
63 as into 114 as
back 50 as inch 50
as some 60 as their
119 as three 47 as
lord 41 as hutu 40
as week 83 as week
140 as make 258 as
done 48 as aunt 363
as will 48 as other
282 as over 109 as
form 72 as other 4845
as care 92 as great
40 as rule 92 as
york 73 as here 56
as great 82 as cent
42 as most 343 as
name 50 as plan 50
as years 41 as more
42 as acting 43 as
army 44 as duty 1216
as even 52 as flying
41 as food 2705 as
full 44 as high 125
as life 110 as living
112 as sale 192 as
self 432 as such 424
as their 1010 as those
101 as work 1182 as
young 43 as other 102
as their 41 as their
123 as were 61 as
sold 101 as gram 261
as hour 63 as have
83 as were 44 as
their 92 as zero 86
as most 46 as time
209 as there 44 as
time 51 as york 131
as angry 120 as only
93 as been 42 as
bile 40 as sweat 208
as their 47 as able
53 as have 45 as
have 78 as over 150
as also 241 as came
376 as come 46 as
even 487 as fell 60
as felt 59 as flew
87 as from 137 as
full 93 as gave 446
as give 208 as gone
92 as have 368 as
having 101 as heard 145
as held 44 as hope
185 as just 296 as
keep 306 as kept 234
as leave 114 as left
368 as made 832 as
make 272 as making 106
as many 97 as more
63 as most 64 as
nothing 412 as once 42
as only 374 as paid
90 as rode 112 as
said 1022 as says 141
as sent 177 as some
201 as soon 133 as
take 288 as taking 63
as tell 105 as their
197 as there 1067 as
those 49 as told 390
as took 722 as trying
59 as very 302 as
wait 136 as wearing 194
as went 2092 as were
714 as what 53 as
when 988 as will 354
as wore 42 as work
43 as your 100 as
very 43 as also 325
as just 85 as more
64 as only 97 as
there 346 as were 168
as when 236 as most
135 as nothing 202 as
nothing 43 as four 48
as half 68 as many
244 as more 121 as
most 350 as other 44
as some 944 as such
255 as their 1008 as
these 236 as those 195
as three 204 as what
107 as work 171 as
your 187 as very 117
as been 1674 as come
140 as done 111 as
gone 324 as kept 116
as left 62 as made
101 as been 790 as
face 97 as have 49
as only 222 as very
77 as leaning 64 as
down 133 as gave 137
as made 50 as said
41 as took 116 as
went 65 as there 380
as came 97 as have
212 as made 131 as
took 64 as were 2448
as will 54 as fall
91 as spring 129 as
time 343 as week 119
as late 139 as much
78 as days 119 as
busy 142 as full 396
as having 45 as late
134 as made 68 as
making 44 as more 188
as most 41 as much
48 as only 43 as
open 227 as ready 174
as trying 48 as very
528 as wearing 90 as
well 98 as ball 53
as four 42 as good
109 as great 658 as
john 44 as many 197
as more 55 as most
361 as much 147 as
nothing 49 as only 188
as other 386 as some
640 as such 1802 as
their 1722 as these 852
as those 698 as three
92 as what 104 as
young 95 as your 406
as have 382 as were
187 as will 370 as
other 56 as word 46
as open 145 as vast
289 as learn 42 as
even 141 as fair 47
as good 116 as have
294 as just 341 as
their 58 as true 954
as used 45 as what
59 as will 60 as
worth 46 as those 49
as many 72 as most
62 as only 50 as
other 364 as some 111
as such 134 as their
398 as these 148 as
those 212 as time 42
as your 42 as only
396 as been 52 as
time 113 as other 143
as diana 42 as mars
591 as when 40 as
ever 51 as last 60
as what 43 as blue
186 as peony 413 as
piano 90 as work 530
as hearing 2852 as reach
88 as just 44 as
those 61 as life 40
as their 451 as only
325 as clear 489 as
full 125 as great 92
as just 92 as moving
119 as true 175 as
data 503 as text 58
as video 4092 as mice
85 as saab 71 as
their 85 as fringe 363
as fuel 53 as land
42 as living 156 as
other 521 as rent 302
as work 111 as high
95 as paid 240 as
fica 369 as their 448
as these 45 as work
390 as their 112 as
work 46 as your 62
as been 111 as biking
185 as hiking 47 as
riding 115 as side 416
as other 40 as roof
116 as those 159 as
nose 92 as only 90
as main 41 as much
123 as evil 81 as
gold 191 as cold 135
as food 139 as bathing
186 as drying 386 as
sewing 105 as face 116
as feet 45 as soap
50 as ants 74 as
bees 185 as bare 66
as from 154 as into
53 as time 113 as
ward 447 as bread 52
as coal 131 as dirt
49 as ether 74 as
ethyl 80 as fire 1565
as fish 43 as food
1258 as fuel 592 as
gold 97 as good 48
as health 162 as land
890 as many 57 as
milk 475 as other 405
as rock 155 as salt
804 as sand 333 as
snow 70 as soap 105
as soil 513 as some
100 as steam 250 as
their 49 as will 60
as wind 778 as wine
200 as wood 138 as
flow 40 as make 61
as only 98 as pass
51 as fire 51 as
from 244 as into 53
as upon 49 as when
659 as their 49 as
down 99 as into 54
as been 129 as been
312 as when 49 as
flow 42 as have 53
as down 139 as from
41 as lost 43 as
used 72 as very 53
as fire 81 as wind
103 as roll 76 as
been 103 as less 481
as more 465 as their
55 as those 111 as
well 162 as tool 56
as crop 83 as food
145 as other 195 as
road 154 as soil 193
as time 214 as wind
141 as beds 53 as
marx 80 as been 53
as done 90 as done
50 as said 42 as
well 43 as have 50
as wild 55 as dams
46 as shaw 90 as
been 66 as done 60
as drying 344 as sealing
99 as were 64 as
what 165 as when 2997
as such 42 as term
203 as only 60 as
have 89 as lies 40
as says 43 as sees
45 as lord 50 as
says 103 as came 142
as come 98 as grew
51 as have 603 as
live 492 as make 54
as seem 42 as show
79 as want 57 as
went 117 as were 1130
as will 266 as work
212 as much 93 as
came 58 as come 53
as have 204 as live
411 as need 45 as
speak 51 as tell 151
as think 76 as want
216 as went 90 as
were 225 as will 140
as work 77 as used
55 as also 232 as
been 174 as also 61
as have 92 as were
116 as were 409 as
were 90 as over 133
as anglo 60 as asian
134 as bare 49 as
blue 472 as calm 107
as clean 1416 as clear
398 as cold 726 as
cool 118 as cream 46
as dark 166 as even
463 as fade 81 as
fair 344 as fine 611
as firm 218 as free
170 as gold 135 as
good 99 as gray 280
as hard 405 as male
956 as other 106 as
pale 176 as pink 246
as pure 1262 as rosy
91 as soft 1920 as
their 111 as thick 132
as those 136 as well
187 as lake 61 as
also 44 as your 48
as been 45 as done
50 as born 65 as
came 91 as from 108
as have 838 as live
43 as look 42 as
were 1268 as when 89
as will 114 as bark
57 as foam 127 as
snow 96 as half 44
as holy 44 as part
1437 as well 137 as
been 44 as more 315
as done 46 as able
1466 as acting 62 as
eager 516 as more 226
as ready 522 as ocean
188 as blow 187 as
waft 112 as blow 130
as losing 535 as more
655 as have 72 as
their 49 as these 113
as good 114 as other
109 as among 95 as
other 610 as reach 93
as lies 66 as reach
153 as pale 43 as
month 46 as body 61
as reach 104 as days
51 as years 73 as
time 91 as lies 40
as realm 81 as days
114 as years 174 as
wise 221 as their 102
as were 69 as wont
40 as also 45 as
their 300 as your 111
as were 82 as their
42 as been 41 as
done 93 as among 81
as done 56 as wife
331 as have 54 as
been 152 as made 307
as over 231 as also
74 as boys 109 as
even 44 as gays 157
as have 134 as health
42 as jews 86 as
join 67 as love 94
as make 40 as more
58 as most 44 as
only 99 as other 379
as some 69 as their
967 as those 139 as
vice 248 as were 134
as what 109 as work
217 as young 910 as
youth 321 as able 164
as also 92 as born
40 as coming 55 as
free 53 as from 138
as good 67 as held
109 as kept 125 as
left 106 as less 365
as made 143 as more
1701 as most 59 as
moving 51 as much 221
as only 47 as paid
69 as said 249 as
seen 250 as upon 72
as used 65 as very
83 as when 159 as
wont 529 as more 129
as also 246 as give
80 as have 47 as
make 41 as only 55
as take 43 as when
47 as more 93 as
peace 66 as their 86
as whom 82 as more
114 as been 514 as
done 187 as more 105
as been 148 as have
241 as only 190 as
have 58 as break 185
as have 295 as must
89 as were 431 as
will 68 as their 101
as break 67 as feel
99 as give 55 as
have 5488 as know 53
as live 114 as love
196 as made 45 as
make 55 as must 42
as seek 66 as stay
42 as take 58 as
took 59 as used 41
as want 127 as were
2813 as will 76 as
work 254 as high 54
as more 57 as other
51 as their 185 as
whom 80 as young 92
as acts 128 as ideas
196 as other 54 as
tears 81 as their 198
as word 114 as able
77 as made 153 as
more 41 as only 122
as used 412 as come
67 as form 50 as
give 555 as have 42
as make 4564 as show
55 as speak 391 as
teach 65 as tell 214
as well 219 as have
354 as name 42 as
were 185 as will 58
as living 476 as good
43 as other 46 as
peace 70 as some 77
as their 189 as your
42 as were 72 as
only 64 as their 104
as what 101 as hard
168 as much 46 as
clay 103 as more 57
as other 281 as text
54 as their 150 as
these 43 as those 48
as wood 40 as young
55 as your 115 as
days 51 as hire 294
as have 128 as were
79 as ants 40 as
other 77 as more 197
as dogs 137 as ever
42 as lost 244 as
many 49 as none 86
as nothing 271 as other
152 as theft 45 as
their 189 as those 367
as vain 54 as what
55 as good 272 as
great 46 as well 54
as dull 91 as only
122 as loge 95 as
upon 55 as other 466
as those 86 as good
472 as great 101 as
other 8528 as self 128
as young 151 as some
78 as upon 55 as
have 205 as back 124
as down 133 as forth
43 as into 128 as
ruin 77 as tears 58
as their 96 as these
83 as away 64 as
into 944 as their 46
as ever 790 as lady
82 as wife 162 as
down 374 as upon 94
as york 52 as break
46 as burn 111 as
call 95 as come 271
as even 60 as fail
1393 as fall 113 as
find 223 as give 439
as have 10360 as hold
187 as hurt 51 as
join 150 as keep 178
as know 43 as leave
816 as like 146 as
live 138 as make 527
as obey 216 as only
4367 as pass 116 as
seem 53 as soon 92
as suit 86 as swear
111 as take 327 as
tend 57 as turn 62
as work 90 as make
53 as seem 122 as
their 121 as their 62
as over 147 as true
48 as have 486 as
seem 188 as much 50
as well 618 as like
127 as much 47 as
finger 53 as name 66
as clean 52 as acting
43 as other 60 as
reading 1240 as other 53
as other 44 as been
86 as name 84 as
down 220 as down 62
as book 495 as done
48 as utah 43 as
zulu 119 as alta 56
as fungi 221 as oman
42 as acre 568 as
unit 181 as anna 49
as have 56 as hers
44 as mine 4678 as
ours 117 as such 50
as those 59 as your
314 as have 47 as
hurt 95 as only 72
as just 61 as when
46 as more 106 as
been 63 as been 1189
as done 236 as nothing
55 as will 41 as
when 78 as young 134
as ones 49 as ones
277 as done 50 at
said 60 at five 2301
at four 1679 at nine
1207 at three 2146 at
time 59 at same 55
at third 60 at best
67 at time 67 at
best 65 at tide 47
at high 51 at cent
290 at drop 42 at
fifth 830 at foot 1379
at half 2900 at hour
1252 at inch 631 at
knot 163 at line 62
at mile 1209 at month
1559 at part 363 at
sixth 320 at tenth 1009
at third 6088 at volt
42 at week 349 at
yard 63 at cent 455
at days 169 at feet
2519 at foot 135 at
rods 85 at years 1825
at days 1033 at feet
2469 at last 70 at
past 546 at years 3656
at date 2319 at depth
163 at hour 553 at
rate 473 at same 3063
at size 77 at spot
45 at time 49750 at
very 111 at angle 119
at date 1886 at depth
272 at hour 1163 at
range 81 at rate 464
at rime 41 at same
10955 at size 109 at
spot 117 at time 182909
at very 366 at days
264 at feet 1432 at
foot 48 at tons 60
at week 54 at years
6414 at else 47 at
cape 78 at other 61
at clay 44 at fifth
91 at care 135 at
have 53 at have 62
at able 88 at said
128 at some 254 at
said 65 at beta 69
at great 73 at said
46 at said 54 at
have 95 at from 94
at less 50 at made
46 at make 61 at
vary 68 at will 79
at foot 104 at knee
436 at said 131 at
nothing 80 at more 451
at making 41 at their
182 at very 48 at
what 187 at your 96
at more 120 at very
69 at full 50 at
their 73 at said 146
at says 57 at brings
40 at came 947 at
even 228 at flew 111
at gave 53 at gets
66 at made 83 at
took 90 at went 48
at will 422 at find
47 at have 79 at
said 56 at think 51
at want 53 at were
54 at their 50 at
your 44 at have 248
at like 570 at must
75 at said 139 at
think 43 at want 287
at wish 41 at cape
74 at been 46 at
said 143 at been 40
at also 97 at among
81 at even 41 at
from 83 at miami 47
at other 360 at rome
3823 at sofia 68 at
some 60 at their 100
at there 102 at were
84 at said 49 at
five 42 at many 87
at more 42 at some
136 at their 98 at
three 49 at been 615
at been 389 at have
169 at only 175 at
were 393 at late 47
at also 79 at full
40 at held 48 at
made 61 at more 94
at much 117 at only
54 at very 60 at
were 114 at great 111
at such 67 at those
46 at been 47 at
other 242 at over 44
at other 895 at post
274 at some 75 at
were 50 at said 50
at bern 43 at been
88 at over 209 at
post 133 at gain 42
at said 58 at cost
41 at other 44 at
said 71 at been 40
at said 86 at said
169 at three 60 at
other 60 at were 47
at their 62 at deaths
390 at asian 101 at
says 105 at hearth 161
at ethel 48 at said
137 at bars 158 at
maps 46 at have 269
at were 56 at their
50 at their 49 at
depth 46 at news 67
at brow 66 at life
79 at gave 40 at
