aalge . 72 aback .
and . 193 and .
46 and . 231 and
. 49 and . 58
and . 54 and .
51 and . 40 and
. 60 and . 270
and . 70 and .
221 and . 79 and
. 74 and . 79
and . 308 and .
46 and . 42 and
. 55 and . 194
and . 237 and .
109 and . 165 and
. 268 and . 257
and . 50 and .
95 and . 87 and
. 44 and . 1138
and . 89 and .
52 and . 308 and
. 90 and . 101
and . 74 and .
205 and . 87 and
. 5245 and . 52
and . 621 and .
161 and . 115 and
. 72 and . 45
and . 223 and .
58 and . 58 and
. 151 and . 474
and . 495 and !
2595 and . 175 and
. 73 and . 55
and . 64 and .
147 and . 52 and
. 101 and . 248
and . 975 and .
78 and . 116 and
. 408 and . 1478
and . 46 and .
114 and . 2311 and
. 313 and . 74
and ! 386 and .
45 and . 92 and
. 56 and . 576
and . 299 and .
72 and . 55 and
. 3155 and . 235
and . 74 and .
58 and . 54 and
. 190 and . 71
and . 44 and .
47 and . 53 and
. 182 and . 2723
and . 68 and .
215 and . 408 and
. 93 and . 57
and . 317 and .
57 and . 213 and
. 99 and . 52
and . 66 and .
72 and . 56 and
. 68 and . 96
and . 44 and .
133 and . 231 and
. 59 and . 268
and . 42 and .
45 and . 44 and
. 93 and . 56
and . 164 and .
48 and . 69 and
. 52 and . 129
and . 43 and .
83 and . 185 and
. 155 and . 2828
and . 118 and .
111 and . 48 and
. 150 and . 43
and . 48 and .
162 and . 1454 and
. 62 and . 41
and . 46 and .
59 and . 107 and
. 75 and . 42
and . 56 and .
229 and . 45 and
. 107 and . 155
and . 56 and .
79 and . 151 and
. 237 and . 872
and . 103 and .
65 and . 47 and
. 427 and . 616
and . 188 and .
55 and . 118 and
. 621 and . 47
and . 115 and .
287 and . 41 and
. 240 and . 92
and . 298 and .
127 and . 72 and
. 65 and . 86
and . 41 and .
196 and . 43 and
. 135 and . 68
and . 42 and .
76 and . 146 and
. 109 and . 81
and . 60 and .
275 and . 79 and
. 60 and . 72
and . 94 and !
2365 and . 54 and
. 454 and . 84
and . 311 and .
113 and . 506 and
. 47 and . 107
and . 2197 and .
207 and . 78 and
. 113 and . 58
and . 197 and .
51 and . 92 and
. 55 and . 62
and . 42 and .
657 and . 70 and
. 55 and . 48
and . 406 and .
304 and . 66 and
. 133 and . 155
and . 440 and .
713 and . 183 and
. 41 and . 79
and . 46 and .
63 and . 69 and
. 58 and . 52
and . 120 and .
143 and . 68 and
. 198 and . 50
and . 118 and .
194 and . 60 and
. 267 and . 88
and . 123 and .
139 and . 600 and
. 40 and . 82
and . 134 and .
182 and . 76 and
. 382 and . 554
and . 266 and .
53 and . 49 and
. 137 and . 54
and . 521 and .
63 and . 47 and
. 589 and . 201
and . 42 and .
257 and . 109 and
. 132 and . 227
and . 495 and .
199 and . 217 and
. 116 and . 775
and . 274 and .
289 and . 987 and
. 77 and . 185
and . 53 and .
94 and . 588 and
. 96 and . 267
and . 122 and .
350 and . 550 and
. 704 and ? 78
and . 148 and .
84 and . 55 and
. 110 and . 97
and . 194 and .
60 and . 142 and
. 44 and . 42
and . 173 and .
65 and . 48 and
. 67 and . 67
and . 56 and .
122 and . 58 and
. 53 and . 52
and . 107 and .
427 and . 48 and
. 277 and . 317
and . 391 and .
323 and . 47 and
. 890 and . 155
and . 172 and .
62 and . 133 and
. 56 and . 43
and . 58 and .
115 and . 44 and
. 92 and . 42
and . 125 and .
72 and . 134 and
. 51 and . 53
and . 293 and .
53 and . 92 and
. 171 and . 226
and . 64 and .
373 and . 47 and
. 71 and . 121
and . 61 and .
295 and . 70 and
. 179 and . 187
and . 106 and .
94 and . 136 and
. 539 and . 369
and . 71 and .
53 and . 436 and
. 187 and . 133
and . 113 and .
123 and . 48 and
. 43 and . 41
and . 117 and .
43 and . 56 and
. 70 and . 627
and . 43 and .
50 and . 66 and
. 59 and . 72
and . 43 and .
199 and . 82 and
. 86 and . 1351
and . 179 and .
61 and . 100 and
. 158 and . 176
and . 48 and .
291 and . 54 and
. 82 and . 69
and . 716 and .
85 and ! 57 and
. 52 and . 60
and . 139 and .
54 and . 54 and
. 49 and . 59
and . 443 and .
55 and . 57 and
! 79 and . 47
and . 48 and .
86 and . 210 and
. 41 and . 49
and . 109 and .
193 and . 256 and
. 398 and . 104
and . 44 and .
41 and . 55 and
. 96 and . 131
and . 44 and .
83 and . 136 and
. 189 and . 71
and . 92 and .
220 and . 137 and
. 223 and . 42
and . 63 and .
41 and . 64 and
. 72 and . 195
and ! 7598 and .
305 and . 186 and
. 237 and . 95
and . 292 and .
91 and . 657 and
. 800 and . 41
and . 64 and .
234 and . 50 and
. 44 and . 46
and . 288 and .
177 and . 161 and
. 163 and . 45
and . 53 and .
91 and . 279 and
! 6428 and . 41
and . 44 and .
3642 and . 107 and
. 56 and . 48
and . 75 and .
905 and . 58 and
. 283 and . 427
and . 41 and .
150 and . 1281 and
. 68417 and . 355
and . 82 and .
596 and . 336 and
. 358 and . 507
and . 443 and .
8042 and . 809 and
. 132 and . 47
and . 63 and .
2923 and . 49 and
. 52 and . 195
and . 106 and .
82 and . 61 and
. 190 and . 608
and . 94 and .
92 and . 46 and
. 54 and . 44
and . 66 and .
132 and . 107 and
. 61 and . 67
and . 213 and .
89 and . 79 and
? 41 and . 63
and . 196 and .
41 and . 151 and
. 58 and . 89
and . 53 and .
45 and . 51 and
. 185 and . 45
and . 78 and .
42 and . 98 and
. 81 and . 61
and . 84 and .
82 and . 46 and
. 45 and . 41
and . 68 and .
305 and . 40 and
. 346 and . 47
and . 345 and .
75 and . 88 and
. 44 and . 392
and . 63 and .
47 and . 127 and
. 267 and . 75
and . 460 and .
1872 and . 90 and
. 286 and . 285
and . 130 and .
98 and . 117 and
. 111 and . 75
and ! 2399 and .
285 and . 83 and
. 72 and . 54
and . 462 and .
69 and . 149 and
. 315 and . 262
and . 54 and .
662 and . 45 and
. 63 and . 42
and . 100 and .
51 and . 840 and
. 115 and . 119
and . 212 and .
48 and . 267 and
. 58 and . 109
and . 51 and .
47 and . 57 and
. 127 and . 180
and . 165 and .
824 and . 325 and
. 65 and . 82
and . 73 and .
59 and . 122 and
. 83 and . 41
and . 92 and .
77 and . 98 and
. 197 and . 215
and . 115 and .
104 and . 262 and
. 80 and . 129
and . 363 and .
51 and . 174 and
. 651 and . 185
and . 552 and .
1100 and . 59 and
. 107 and . 687
and . 122 and .
132 and . 47 and
. 1022 and . 44
and . 69 and .
53 and . 53 and
. 311 and . 139
and . 267 and .
47 and . 2092 and
. 953 and . 5763
and . 166 and .
99 and . 479 and
. 68 and . 1809
and . 79 and .
275 and . 1648 and
. 127 and . 85
and . 42 and .
42 and . 59 and
. 85 and . 70
and . 262 and .
47 and . 61 and
. 234 and . 45
and . 76 and .
113 and . 46 and
. 102 and . 53
and . 182 and .
49 and . 113 and
. 91 and . 74
and . 41 and .
160 and . 93 and
. 40 and . 138
and . 54 and .
47 and . 58 and
. 58 and . 97
and . 73 and .
265 and . 511 and
. 144 and . 62
and . 58 and .
2392 and . 51 and
. 168 and . 2383
and . 224 and .
53 and . 71 and
. 71 and . 133
and . 65 and .
94 and . 51 and
. 96 and . 70
and . 46 and .
48 and . 55 and
. 51 and . 54
and . 185 and .
78 and . 57 and
. 128 and . 241
and . 501 and .
108 and . 62 and
. 48 and . 144
and . 258 and .
58 and . 57 and
. 52 and . 53
and . 44 and .
67 and . 129 and
. 61 and . 122
and . 76 and .
73 and . 797 and
. 98 and . 194
and . 468 and .
383 and . 99 and
. 85 and . 82
and . 158 and .
45 and . 1544 and
. 64 and . 56
and . 49 and .
222 and . 227 and
. 82 and . 56
and . 113 and .
130 and . 44 and
. 49 and . 84
and . 78 and .
104 and . 45 and
. 97 and . 486
and . 476 and .
112 and . 194 and
. 3995 and . 62
and . 42 and .
60 and . 56 and
. 61 and . 77
and . 82 and .
185 and . 75 and
. 60 and . 62
and . 48 and .
104 and . 197 and
. 253 and . 85
and . 42 and .
1972 and . 83 and
. 85 and . 47
and . 69 and .
70 and . 99 and
. 751 and . 129
and . 68 and .
53 and . 46 and
. 130 and . 47
and . 119 and .
931 and . 46 and
. 223 and . 101
and . 107 and .
101 and . 45 and
. 67 and . 57
and . 44 and .
47 and . 42 and
. 65 and . 58
and . 47 and .
71 and . 147 and
. 41 and . 84
and . 83 and .
46 and . 64 and
. 48 and . 110
and . 74 and .
52 and . 195 and
. 91 and . 342
and . 72 and .
108 and . 154 and
. 95 and . 237
and . 116 and .
173 and . 446 and
. 238 and . 96
and . 60 and .
296 and . 43 and
. 1289 and . 115
and . 89 and .
1082 and . 121 and
. 193 and . 221
and . 148 and .
49 and . 76 and
. 57 and . 161
and . 53 and .
60 and . 382 and
. 101 and . 70
and . 237 and .
78 and . 139 and
. 142 and . 91
and . 61 and .
66 and . 40 and
. 74 and . 46
and . 58 and .
269 and . 60 and
. 45 and . 47
and . 104 and .
64 and . 175 and
. 81 and . 62
and . 86 and .
129 and . 59 and
. 122 and . 1100
and . 330 and .
42 and . 44 and
. 8396 and . 320
and . 510 and .
80 and . 45 and
. 48 and . 55
and . 204 and .
212 and . 178 and
. 3120 and . 94
and . 782 and .
169 and . 72 and
. 60 and . 377
and . 44 and .
66 and . 131 and
. 4866 and . 183
and . 57 and .
193 and . 42 and
. 1780 and . 842
and . 83 and .
87 and . 57 and
. 100 and . 144
and . 107 and .
133 and . 44 and
. 66 and . 150
and . 72 and .
109 and . 142 and
. 176 and . 208
and . 403 and .
112 and . 102 and
. 356 and . 89
and . 92 and .
51 and . 48 and
. 522 and . 41
and . 90 and .
108 and . 46 and
. 3366 and . 121
and . 211 and .
111 and . 200 and
. 172 and . 83
and . 44 and .
41 and . 98 and
. 342 and . 759
and . 197 and .
267 and . 224 and
. 63 and . 260
and . 146 and .
40 and . 77 and
. 196 and . 55
and . 92 and .
58 and . 42 and
. 575 and . 48
and . 81 and .
140 and . 56 and
. 162 and . 548
and . 85 and .
70 and . 60 and
. 375 and ! 5471
and . 69 and .
615 and . 93 and
. 60 and . 96
and . 369 and .
158 and . 51 and
. 245 and . 92
and . 48 and .
80 and . 42 and
. 152 and . 70
and . 80 and .
73 and . 50 and
. 114 and . 92
and . 105 and .
8174 and . 78 and
. 99 and . 44
and . 226 and .
184 and . 50 and
. 96 and . 56
and . 272 and .
135 and . 51 and
. 45 and . 131
and . 332 and .
77 and . 308 and
. 76 and ! 431
and . 49 and .
49 and . 72 and
. 56 and . 103
and . 41 and .
58 and . 65 and
. 58 and . 52
and . 58 and .
61 and . 80 and
. 96 and . 56
and . 41 and .
45 and . 200 and
. 929 and . 279
and . 2679 and .
89 and . 56 and
. 123 and . 112
and . 221 and .
83 and . 151 and
. 90 and . 121
and . 72 and .
42 and . 59 and
. 273 and . 375
and . 1019 and .
61 and . 113 and
. 113 and . 149
and . 102 and .
147 and . 85 and
. 45 and . 116
and . 216 and .
83 and . 79 and
. 45 and . 179
and . 41 and .
49 and . 123 and
. 198 and . 41
and . 808 and .
143 and . 40 and
. 47 and . 48
and . 49 and .
44 and . 224 and
. 305 and . 62
and . 214 and .
203 and . 1155 and
. 2212 and . 50
and . 60 and .
43 and . 110 and
. 144 and . 1223
and . 59 and .
48 and . 317 and
. 41 and . 80
and . 46 and .
108 and . 330 and
. 45 and . 50
and . 64 and .
119 and . 95 and
. 78 and . 116
and . 201 and .
325 and . 110 and
. 61 and . 51
and . 100 and .
139 and . 61 and
. 46 and . 71
and . 179 and .
409 and . 41 and
. 294 and . 145
and . 52 and .
100 and . 81 and
. 206 and . 577
and . 66 and .
276 and . 77 and
. 174 and . 56
and . 104 and .
80 and . 106 and
. 43 and . 67
and . 1595 and .
119 and . 670 and
. 67 and . 130
and . 55 and .
51 and . 820 and
. 993 and . 49
and . 52 and .
65 and . 50 and
. 89 and . 73
and . 86 and .
48 and . 58 and
. 61 and . 86
and . 528 and .
54 and . 170 and
. 664 and . 58
and . 61 and .
130 and . 1217 and
. 63 and . 161
and . 180 and .
110 and . 181 and
. 185 and . 53
and . 40 and .
61 and . 56 and
. 95 and ! 2438
and . 303 and .
245 and . 461 and
. 54 and . 51
and . 62 and .
402 and . 91 and
. 198 and . 191
and . 57 and .
76 and . 72 and
. 60 and . 142
and . 93 and .
43 and . 313 and
. 729 and . 161
and . 61 and .
66 and . 45 and
. 194 and . 48
and ? 62 and .
63 and . 175 and
. 69 and . 138
and . 72 and .
194 and . 180 and
. 363 and . 41
and . 55 and .
137 and . 303 and
. 53 and . 53
and . 54 and .
173 and . 69 and
. 56 and . 41
and . 61 and .
97 and . 89 and
. 43 and . 81
and . 53 and !
94 and . 274 and
. 45 and . 73
and . 66 and .
295 and . 251 and
. 168 and . 60
and . 45 and .
113 and . 111 and
. 92 and . 106
and . 60 and .
144 and . 70 and
. 64 and . 91
and . 574 and .
265 and . 110 and
. 59 and . 53
and . 55 and .
345 and . 57 and
. 70 and . 106
and . 40 and .
250 and . 120 and
. 62 and . 81
and . 98 and .
672 and . 780 and
. 50 and . 96
and . 106 and .
165 and . 40 and
. 44 and . 59
and . 1651 and .
95 and . 389 and
. 141 and . 91
and . 83 and .
3895 and . 194 and
. 947 and . 59
and . 834 and .
144 and . 724 and
. 130 and . 613
and . 44 and .
801 and . 46 and
. 150 and . 168
and . 562 and .
135 and . 68 and
. 83 and . 962
and . 66 and .
3673 and . 455 and
. 40 and . 158
and . 290 and .
95 and . 176 and
! 47 and . 115
and . 132 and .
46 and . 63 and
. 111 and . 51
and . 73 and .
201 and . 42 and
. 46 and . 66
and . 90 and .
44 and . 46 and
. 47 and . 658
and . 59 and .
480 and . 1196 and
. 49 and . 46
and . 50 and .
121 and . 43 and
. 327 and . 103
and . 256 and .
47 and . 356 and
. 247 and . 60
and . 57 and .
467 and . 46 and
. 60 and . 527
and . 78 and .
80 and . 101 and
. 55 and . 48
and . 76 and .
79 and . 61 and
. 74 and . 79
and . 62 and .
44 and . 47 and
. 468 and . 249
and . 77 and .
44 and . 48 and
. 49 and . 53
and . 53 and .
48 and . 51 and
. 51 and . 143
and . 585 and .
227 and . 152 and
. 69 and . 105
and . 142 and .
1036 and . 2236 and
. 135 and . 77
and . 91 and .
216 and . 54 and
. 195 and . 152
and . 324 and .
132 and . 48 and
. 50 and . 854
and . 241 and .
1457 and . 5726 and
. 44 and . 2493
and . 271 and .
47 and . 41 and
! 2573 and . 129
and . 73 and !
2732 and . 269 and
. 55 and . 211
and . 424 and .
85 and . 98 and
. 61 and . 132
and . 42 and .
78 and . 62 and
. 191 and . 397
and . 314 and !
5320 and . 76 and
. 58 and . 233
and . 75 and .
57 and . 66 and
. 432 and . 553
and . 93 and .
780 and . 59 and
. 43 and . 45
and . 50 and .
1251 and . 43 and
. 161 and . 54
and . 56 and .
56 and . 62 and
. 122 and . 50
and . 108 and .
93 and . 44 and
. 114 and . 68
and . 446 and .
144 and . 108 and
. 46 and . 65
and . 347 and .
44 and . 65 and
. 51 and . 78
and . 69 and .
42 and . 63 and
. 112 and . 87
and . 61 and .
53 and . 113 and
. 42 and . 1964
and . 166 and .
55 and . 47 and
. 64 and . 114
and . 54 and !
1065 and . 406 and
. 207 and . 449
and . 57 and .
286 and . 66 and
. 187 and . 48
and ! 3002 and .
153 and . 97 and
. 66 and . 68
and ! 3305 and .
147 and . 83 and
. 62 and . 136
and . 407 and .
509 and . 244 and
. 116 and . 87
and . 137 and .
70 and . 3771 and
. 3337 and . 111
and . 47 and .
339 and . 148 and
. 133 and . 898
and . 82 and .
70 and . 473 and
. 210 and . 391
and . 51 and .
41 and . 120 and
. 117 and . 56
and . 344 and .
51 and . 43 and
. 44 and ? 40
and . 41 and .
791 and . 94 and
. 631 and . 51
and . 70 and .
339 and . 115 and
. 45 and . 48
and . 111 and .
200 and . 40 and
. 89 and . 70
and . 44 and .
57 and . 49 and
. 111 and . 1628
and . 1046 and .
105 and . 41 and
. 2287 and . 71
and . 46 and .
100 and . 718 and
! 7292 and . 64
and . 142 and .
138 and . 82 and
. 55 and . 55
and . 238 and .
68 and . 74 and
. 53 and . 132
and . 83 and .
52 and . 55 and
. 1115 and . 52
and . 46 and .
119 and . 136 and
. 44 and . 817
and . 52 and .
263 and . 1385 and
. 372 and . 103
and . 66 and .
315 and . 109 and
. 103 and . 77
and . 122 and .
126 and . 150 and
. 197 and . 236
and . 46 and .
42 and . 620 and
. 173 and . 74
and . 60 and .
106 and . 133 and
. 1514 and . 61
and . 129 and .
63 and . 1058 and
. 162 and . 55
and . 48 and .
5465 and . 46 and
. 47 and . 3608
and . 53 and .
56 and . 191 and
. 142 and . 65
and . 608 and .
97 and . 42 and
. 49 and . 48
and . 69 and .
108 and . 157 and
. 66 and . 227
and . 55 and .
54 and . 51 and
. 65 and . 281
and . 51 and .
91 and . 181 and
. 98 and . 186
and . 66 and .
45 and . 96 and
. 52 and . 438
and . 99 and .
42 and . 55 and
. 673 and . 63
and . 211 and .
75 and . 115 and
. 2408 and . 63
and . 42 and .
65 and . 105 and
. 140 and . 71
and . 193 and .
135 and . 113 and
. 121 and . 46
and . 82 and .
45 and . 52 and
. 64 and . 57
and . 89 and .
51 and . 57 and
. 112 and . 388
and . 67 and .
59 and . 3910 and
. 73 and . 43
and . 2682 and .
91 and . 54 and
. 484 and . 45
and . 44 and .
832 and . 574 and
. 43 and . 46
and . 229 and .
56 and . 47 and
. 179 and . 1129
and . 81 and .
145 and . 157 and
. 71 and . 59
and . 67 and .
56 and . 47 and
. 99 and . 62
and . 65 and .
66 and . 124 and
. 60 and . 56
and . 467 and .
54 and . 194 and
. 168 and . 43
and . 40 and .
70 and . 71 and
. 131 and . 485
and . 158 and .
187 and . 734 and
. 1222 and . 105
and . 142 and .
706 and . 59 and
. 402 and . 42
and . 302 and .
57 and . 56 and
. 70 and . 111
and . 76 and .
91 and . 58 and
. 93 and . 73
and . 82 and .
54 and . 93 and
. 74 and . 47
and . 77 and .
52 and . 424 and
. 149 and . 73
and . 44 and .
58 and . 56 and
. 49 and . 481
and . 134 and .
105 and . 61 and
. 201 and . 56
and . 46 and .
142 and . 57 and
. 123 and . 49
and . 80 and .
75 and . 107 and
. 87 and . 138
and . 61 and .
69 and . 201 and
. 50 and . 119
and . 112 and .
190 and . 41 and
. 81 and . 114
and . 93 and .
69 and . 74 and
. 1088 and . 126
and . 70 and .
52 and . 1497 and
. 281 and . 217
and . 244 and .
220 and . 364 and
. 72 and . 71
and . 73 and .
61 and . 404 and
. 69 and . 60
and . 60 and .
138 and . 78 and
. 59 and . 86
and . 53 and .
361 and . 124 and
. 154 and . 360
and . 391 and .
69 and . 76 and
. 82 and . 90
and . 42 and .
64 and . 113 and
. 58 and . 73
and . 71 and .
55 and . 52 and
. 47 and . 83
and . 47 and !
1288 and . 261 and
. 159 and . 63
and . 229 and .
55 and . 216 and
. 40 and . 58
and . 368 and .
57 and . 3203 and
. 58 and . 60
and . 2532 and .
110 and . 793 and
. 86 and . 89
and . 1538 and .
460 and . 137 and
. 58 and . 8799
and . 78 and .
974 and . 395 and
. 41 and . 1892
and . 361 and .
1461 and . 55 and
. 149 and . 56
and ! 1610 and .
2329 and . 223 and
. 282 and . 932
and . 627 and .
115 and . 77 and
. 198 and . 59
and . 187 and .
691 and . 448 and
. 121 and . 124
and . 211 and .
1795 and . 269 and
. 534 and . 196
and . 3873 and .
223 and . 186 and
. 55 and . 893
and . 180 and .
912 and . 3619 and
. 2986 and . 62
and . 299 and .
1659 and . 48 and
! 117395 and . 1999
and . 354 and .
328 and . 470 and
. 2599 and . 436
and . 97 and .
212 and . 62 and
. 118 and . 50
and . 146 and .
1589 and . 307 and
. 251 and . 56
and . 2104 and .
163 and . 250 and
. 3090 and . 182
and . 643 and .
148 and . 2359 and
. 160 and . 521
and . 62 and .
597 and . 3240 and
. 145 and . 780
and . 110 and .
757 and . 45 and
. 448 and . 173
and . 69 and .
68 and . 181 and
. 92 and . 118
and . 178 and .
60 and . 22523 and
. 191 and . 3188
and . 678 and .
74 and . 145 and
. 111 and . 367
and . 337 and .
891 and . 1766 and
. 559 and . 137
and . 85 and .
80 and . 52 and
. 48 and . 456
and . 464 and .
210 and . 30431 and
. 1302 and . 422
and . 43 and .
65 and . 45 and
. 97 and . 109
and . 41 and .
44 and . 202 and
. 375 and . 86
and . 294 and .
655 and . 393 and
. 374 and . 291
and . 188 and .
178 and . 80 and
. 55 and . 56
and . 141 and .
62 and . 100 and
. 499 and . 650
and . 157 and .
58 and . 226 and
. 100 and . 46
and . 71 and .
66 and . 81 and
. 55 and . 127
and . 440 and .
579 and . 93 and
. 100 and . 364
and . 41 and .
45 and . 913 and
. 50 and . 470
and . 49 and .
150 and . 48 and
. 42 and . 157
and . 83 and .
276 and . 220 and
. 290 and . 84
and . 108 and .
218 and . 178 and
. 130 and . 158
and . 60 and .
83 and . 46 and
. 74 and . 76
and . 176 and .
135 and . 70 and
. 41 and . 44
and . 53 and .
49 and . 248 and
. 162 and . 124
and . 46 and .
185 and . 60 and
. 428 and . 89
and . 168 and .
168 and . 78 and
. 145 and . 66
and . 245 and .
339 and . 89 and
. 72 and . 659
and . 107 and .
76 and . 294 and
. 67 and . 1280
and . 40 and .
72 and . 80 and
. 891 and . 149
and . 75 and .
67 and . 95 and
. 43 and . 89
and . 149 and .
47 and . 51 and
. 322 and . 141
and . 87 and .
120 and . 83 and
. 56 and . 45
and . 143 and .
51 and . 49 and
. 53 and . 59
and . 1518 and .
68 and . 50 and
. 64 and . 66
and . 1329 and .
114 and . 41 and
. 195 and . 115
and . 52 and .
105 and . 43 and
. 86 and . 170
and . 78 and .
55 and . 73 and
