ad feel 72 ad once
at rest 45 at rode
78 at rose 88 at
safe 50 at said 1469
at sank 104 at saying
44 at says 93 at
seeing 115 at send 86
at sent 355 at shot
50 at show 193 at
shut 79 at slid 61
at some 84 at soon
264 at swung 85 at
take 511 at taking 109
at tell 63 at their
153 at there 1414 at
these 41 at think 41
at those 48 at threw
147 at tied 408 at
told 408 at took 868
at turn 201 at vain
130 at very 439 at
walk 41 at well 47
at went 1727 at wept
49 at were 577 at
what 112 at when 260
at will 170 at woke
68 at your 43 at
youth 45 at able 91
at come 50 at coming
116 at free 120 at
lost 49 at made 56
at only 44 at over
47 at ready 55 at
sure 69 at those 55
at trod 64 at free
91 at back 82 at
down 219 at high 330
at able 759 at come
88 at done 377 at
eager 54 at felt 57
at free 68 at heard
306 at laid 89 at
made 1670 at paid 185
at ready 83 at seen
92 at sent 41 at
told 145 at used 157
at fell 69 at went
43 at were 214 at
down 183 at back 52
at down 63 at forth
242 at home 49 at
peace 105 at some 91
at their 65 at seen
98 at only 96 at
there 51 at what 51
at free 43 at only
49 at turn 200 at
away 65 at down 532
at their 55 at died
71 at like 52 at
from 99 at came 206
at left 45 at away
41 at break 41 at
come 186 at find 102
at have 46 at make
56 at reach 123 at
take 67 at their 51
at what 220 at away
476 at from 51 at
into 66 at what 187
at like 58 at away
176 at down 93 at
down 210 at their 55
at well 105 at away
101 at down 104 at
from 131 at more 84
at upon 70 at breath
77 at ever 485 at
four 40 at good 197
at having 98 at home
204 at lack 80 at
leaving 40 at life 64
at love 56 at many
41 at mere 420 at
more 42 at nothing 77
at peace 97 at rest
49 at sale 43 at
some 577 at their 722
at these 43 at those
182 at very 246 at
want 588 at what 998
at whom 105 at your
119 at away 131 at
back 409 at down 503
at free 53 at into
204 at over 124 at
some 230 at their 131
at there 40 at what
59 at your 44 at
gave 74 at said 44
at sent 65 at took
65 at will 146 at
away 76 at back 51
at down 136 at into
102 at over 86 at
ahead 42 at away 95
at back 133 at down
104 at home 141 at
into 91 at well 50
at angry 169 at away
613 at back 850 at
clear 279 at done 46
at down 1296 at even
42 at free 255 at
from 139 at here 52
at hold 1755 at home
530 at into 2626 at
leave 353 at news 136
at over 1843 at ready
109 at safe 243 at
some 563 at their 615
at there 210 at upon
219 at used 182 at
very 71 at well 115
at what 324 at wind
73 at word 52 at
your 94 at been 4398
at come 4505 at died
78 at done 69 at
full 64 at gone 229
at heard 87 at laid
68 at left 115 at
lost 88 at made 899
at more 45 at news
74 at nothing 70 at
only 189 at peace 82
at pity 64 at rest
69 at said 78 at
seen 185 at sent 45
at some 639 at such
46 at their 789 at
time 401 at well 46
at what 94 at been
1045 at come 1338 at
done 94 at gone 52
at made 164 at seen
50 at some 58 at
nothing 120 at from 55
at anger 42 at arms
70 at aunt 45 at
body 153 at breath 116
at dream 69 at eyes
661 at face 486 at
fate 44 at feet 184
at great 71 at hand
88 at health 52 at
heart 659 at hour 44
at legs 41 at life
379 at lips 182 at
love 61 at mind 153
at mouth 62 at mute
43 at name 52 at
only 41 at sobs 40
at soul 125 at task
49 at tears 162 at
time 243 at true 42
at turn 110 at wish
114 at work 46 at
anger 429 at arms 101
at army 72 at best
58 at body 325 at
breath 56 at dream 533
at duty 80 at eyes
1363 at face 801 at
faith 55 at fate 48
at fears 135 at feet
271 at foot 83 at
full 68 at gaze 109
at good 208 at great
247 at hand 226 at
health 232 at heart 702
at heir 44 at hold
54 at hope 44 at
hour 256 at ideas 44
at jaws 65 at legs
107 at life 1124 at
lips 317 at living 87
at longing 55 at love
373 at luck 142 at
mind 523 at mouth 189
at name 314 at only
92 at pent 42 at
poor 42 at ruin 166
at ship 98 at soul
679 at task 44 at
time 181 at tomb 55
at true 222 at turn
315 at very 165 at
weary 86 at wife 668
at will 59 at wish
97 at work 217 at
wrath 60 at clean 87
at upon 5873 at great
75 at hard 67 at
much 822 at such 40
at those 62 at there
42 at cure 41 at
full 141 at legs 54
at meaning 119 at most
93 at nose 55 at
only 40 at true 250
at turn 50 at very
73 at among 43 at
bare 43 at down 2123
at hold 110 at open
277 at upon 41 at
back 52 at forth 128
at into 121 at down
100 at fall 231 at
into 49 at down 538
at upon 84 at down
200 at will 65 at
come 144 at find 54
at have 117 at learn
41 at rest 88 at
wane 60 at came 61
at have 62 at were
219 at will 44 at
face 268 at mine 69
at their 280 at those
40 at home 57 at
their 64 at york 109
at able 48 at even
556 at have 45 at
just 50 at less 52
at more 182 at much
208 at only 2970 at
troy 111 at angle 42
at came 1003 at fell
43 at fine 94 at
gets 67 at girl 40
at great 119 at more
380 at must 50 at
rose 55 at said 392
at sees 108 at side
86 at single 78 at
took 43 at will 163
at boat 64 at eyes
174 at feet 83 at
good 67 at great 81
at home 85 at lord
123 at time 42 at
true 164 at turn 172
at came 131 at from
80 at into 587 at
loud 84 at upon 88
at away 93 at back
42 at down 1787 at
forth 272 at into 2283
at some 79 at their
172 at these 79 at
upon 107 at away 305
at down 76 at into
299 at away 116 at
down 283 at into 132
at over 380 at their
43 at back 49 at
down 5056 at land 125
at nothing 65 at some
138 at their 250 at
three 44 at what 460
at what 88 at some
93 at their 183 at
what 250 at down 570
at eyes 92 at fire
254 at foot 496 at
forth 352 at free 4025
at into 52 at sail
1951 at their 165 at
upon 137 at adds 45
at also 101 at bade
85 at bent 93 at
blew 52 at bore 61
at came 11003 at cast
61 at died 2441 at
dies 107 at drew 546
at even 84 at fell
2207 at felt 1668 at
fled 58 at flew 149
at flung 316 at gave
2205 at gets 134 at
grew 726 at heard 2109
at hears 63 at held
228 at just 47 at
knew 2604 at laid 381
at left 901 at lets
43 at lost 351 at
made 1483 at must 270
at only 42 at rode
61 at rose 1152 at
said 16252 at sank 921
at says 275 at sees
213 at sent 829 at
shut 56 at sits 94
at slid 53 at sunk
65 at swung 99 at
threw 425 at told 1063
at took 1588 at tore
155 at very 62 at
went 2558 at wept 177
at were 79 at will
527 at woke 186 at
wore 63 at john 90
at down 1573 at boat
163 at clear 61 at
even 578 at from 55
at good 74 at great
189 at here 145 at
hope 43 at ideal 103
at life 471 at love
149 at many 61 at
miss 46 at more 61
at most 238 at much
48 at none 102 at
nothing 628 at only 432
at other 87 at part
90 at peace 111 at
rest 41 at same 94
at some 375 at such
336 at their 1000 at
there 8033 at these 618
at those 236 at time
143 at true 92 at
very 41 at what 1145
at when 321 at will
177 at work 43 at
your 138 at also 200
at bade 58 at bore
53 at break 212 at
came 28961 at cast 109
at cease 389 at come
3435 at died 703 at
draw 42 at drew 808
at drop 137 at even
179 at fade 65 at
fall 518 at feel 157
at fell 1452 at felt
407 at fill 43 at
find 1156 at fled 198
at flew 146 at flow
45 at flung 100 at
form 387 at gain 84
at gave 2042 at give
276 at grew 1419 at
grow 202 at have 9857
at heard 1825 at held
149 at join 123 at
just 45 at kept 60
at knew 999 at know
153 at laid 290 at
land 91 at learn 96
at leave 157 at left
1320 at look 107 at
lose 192 at lost 334
at made 1621 at make
375 at meet 587 at
must 765 at only 58
at open 63 at pass
74 at pour 45 at
pray 63 at push 40
at quit 128 at reach
979 at rest 92 at
rise 180 at rode 167
at rose 652 at rush
40 at said 957 at
sank 132 at seem 319
at sent 534 at shot
141 at shut 146 at
sink 94 at slew 78
at soar 42 at speak
48 at stop 113 at
sunk 44 at take 334
at think 45 at threw
274 at told 436 at
took 1918 at tore 53
at turn 221 at used
46 at wake 66 at
went 1982 at were 62431
at will 3977 at woke
92 at wore 44 at
came 98 at went 41
at were 356 at also
43 at band 48 at
calm 119 at dream 89
at good 115 at great
352 at lord 93 at
love 40 at most 114
at poor 81 at truth
40 at vein 45 at
very 60 at wind 134
at hast 450 at wilt
171 at came 85 at
great 145 at heavy 79
at late 307 at much
1598 at soon 120 at
tame 42 at days 51
at very 55 at were
49 at years 65 at
came 85 at able 2206
at born 118 at calm
55 at clear 142 at
come 144 at coming 190
at done 396 at fain
265 at flung 55 at
free 481 at full 131
at glad 90 at gone
210 at good 65 at
heard 197 at held 46
at here 118 at hers
40 at just 56 at
laid 143 at left 443
at life 116 at like
84 at lost 195 at
made 613 at making 103
at more 107 at moving
74 at much 164 at
news 44 at nothing 73
at only 541 at open
60 at over 1336 at
paid 40 at peace 110
at pure 46 at ready
766 at rest 97 at
ripe 68 at safe 47
at said 69 at seen
121 at sent 294 at
some 288 at such 54
at taking 54 at their
240 at there 113 at
told 241 at true 49
at very 167 at well
143 at what 351 at
work 48 at away 41
at gave 46 at have
74 at says 300 at
will 60 at back 40
at arms 102 at deep
57 at eyes 41 at
flying 91 at four 87
at full 96 at good
89 at great 1646 at
half 43 at heavy 56
at less 103 at loss
46 at love 108 at
many 328 at miss 58
at more 660 at most
168 at much 2165 at
nothing 399 at only 996
at open 79 at other
107 at pain 86 at
peace 64 at rage 73
at saying 42 at self
121 at some 1235 at
songs 63 at such 615
at tears 144 at their
1192 at these 343 at
those 352 at three 143
at very 95 at weary
40 at what 770 at
whom 85 at wild 42
at your 174 at back
104 at from 87 at
over 1111 at their 251
at came 367 at come
978 at fall 59 at
feel 139 at find 698
at give 86 at have
8354 at knew 203 at
know 373 at learn 41
at leave 58 at lift
45 at look 50 at
lose 183 at made 63
at make 110 at meet
154 at must 336 at
pass 89 at reach 560
at said 52 at seem
69 at sink 45 at
speak 69 at take 194
at think 99 at turn
97 at want 49 at
went 47 at were 498
at will 4746 at early
52 at like 755 at
upon 102 at some 196
at five 62 at four
64 at three 105 at
their 43 at four 126
at good 118 at have
221 at hope 100 at
kind 40 at life 55
at living 42 at male
184 at mine 98 at
must 64 at name 55
at other 194 at over
279 at reach 43 at
save 125 at such 551
at tend 76 at their
388 at there 162 at
these 361 at those 4240
at three 413 at were
121 at whom 175 at
will 131 at wise 40
at young 106 at your
107 at also 96 at
even 255 at from 70
at give 93 at have
167 at make 47 at
many 80 at more 458
at most 135 at must
53 at only 143 at
other 58 at some 202
at take 195 at tell
65 at their 88 at
there 303 at very 79
at were 77 at when
97 at will 152 at
form 41 at four 43
at good 59 at great
55 at kind 88 at
more 922 at other 299
at part 109 at such
291 at time 349 at
very 48 at able 722
at also 163 at among
183 at best 101 at
clean 60 at clear 516
at done 43 at free
370 at from 61 at
full 46 at giving 45
at good 160 at heard
47 at held 103 at
here 80 at just 68
at kept 106 at left
351 at less 729 at
living 40 at lost 114
at made 303 at making
92 at meant 136 at
more 1964 at most 326
at moving 68 at much
460 at only 1012 at
open 168 at ours 288
at paid 48 at part
141 at poor 47 at
ready 171 at safe 317
at said 244 at seen
167 at some 205 at
such 144 at sure 296
at taking 47 at there
307 at those 81 at
true 143 at trying 233
at used 195 at very
1769 at well 784 at
what 76 at wise 101
at worth 193 at wrong
52 at some 105 at
their 46 at what 358
at your 158 at years
43 at away 48 at
some 270 at their 108
at able 1052 at heard
189 at held 123 at
kept 135 at left 57
at made 397 at more
187 at only 110 at
open 82 at paid 141
at part 42 at seen
129 at sure 60 at
there 89 at told 60
at true 42 at used
104 at very 95 at
well 113 at have 42
at these 60 at were
70 at along 93 at
back 643 at down 110
at forth 61 at home
527 at into 209 at
more 103 at peace 59
at some 536 at their
90 at these 60 at
your 91 at half 41
at lord 43 at very
635 at what 43 at
some 300 at time 234
at also 49 at best
198 at call 41 at
come 217 at feel 129
at find 274 at give
266 at have 707 at
help 149 at hold 144
at hope 59 at keep
98 at know 152 at
learn 179 at live 130
at look 112 at make
445 at move 49 at
only 603 at play 70
at plead 67 at save
92 at seem 42 at
show 79 at speak 104
at take 180 at talk
77 at teach 43 at
tell 163 at think 76
at work 61 at back
872 at down 2327 at
into 49 at their 69
at your 51 at care
55 at away 63 at
good 43 at have 201
at know 82 at make
54 at much 241 at
nothing 536 at some 140
at their 202 at well
46 at what 205 at
when 47 at among 48
at free 46 at like
749 at trying 125 at
well 42 at into 111
at away 75 at have
93 at nothing 129 at
seem 77 at some 58
at nothing 107 at some
141 at their 75 at
well 61 at what 209
at five 46 at month
232 at other 161 at
side 58 at time 253
at type 60 at week
500 at some 103 at
their 118 at your 46
at some 45 at their
53 at ahead 46 at
away 315 at back 41
at from 1130 at into
77 at less 1644 at
more 3786 at have 151
at into 142 at upon
94 at over 47 at
ages 192 at anglo 186
at areas 119 at blue
83 at boys 864 at
bread 85 at bringing 113
at bulk 118 at cash
53 at cell 46 at
city 193 at coming 69
at core 143 at data
188 at days 89 at
dealing 95 at deep 63
at dogs 43 at drug
45 at early 804 at
even 125 at ever 220
at fair 43 at farm
41 at fast 52 at
fine 52 at fish 57
at five 3085 at flow
45 at food 674 at
form 119 at four 2586
at free 230 at fuel
59 at full 207 at
giving 140 at good 304
at great 236 at half
2678 at hard 153 at
having 509 at health 234
at hearing 103 at heating
41 at heavy 200 at
here 48 at high 2487
at home 439 at hope
63 at ideal 69 at
india 229 at iron 138
at jews 228 at jobs
100 at john 125 at
just 88 at kant 202
at kids 56 at land
193 at last 66 at
late 111 at length 44
at less 536 at life
1041 at living 177 at
lord 41 at love 111
at luke 124 at main
69 at making 450 at
male 805 at many 10909
at mark 58 at mary
224 at mass 129 at
mere 44 at mice 46
at mild 89 at mine
353 at miss 48 at
more 3142 at most 16236
at moving 49 at much
1572 at news 73 at
next 134 at nine 400
at none 43 at north
480 at nothing 47 at
once 2797 at only 101
at open 108 at oral
51 at other 598 at
ours 98 at over 325
at part 10484 at past
48 at paul 137 at
peace 231 at poets 114
at poor 468 at post
201 at pure 179 at
rats 156 at reading 203
at rest 101 at rice
68 at rome 57 at
ruling 51 at sale 107
at saving 45 at saying
52 at seeing 58 at
self 610 at show 113
at single 806 at slow
95 at soft 48 at
some 77151 at south 200
at steam 40 at such
2498 at sure 51 at
taking 138 at tens 61
at their 8642 at there
87 at these 4629 at
third 44 at those 30060
at three 6868 at time
907 at trial 144 at
true 59 at trying 105
at type 55 at union
44 at very 2936 at
video 41 at wage 130
at want 324 at well
568 at west 188 at
what 3704 at wheat 213
at whom 198 at wide
58 at word 145 at
work 336 at years 958
at young 1072 at your
1994 at youth 72 at
zero 50 at along 383
at away 349 at back
1164 at clear 41 at
down 343 at even 134
at food 88 at from
84 at good 72 at
half 134 at help 97
at hold 219 at home
81 at into 548 at
more 357 at over 222
at paid 383 at part
126 at past 122 at
ready 64 at some 3970
at their 640 at there
212 at these 73 at
those 69 at used 120
at very 69 at warm
47 at what 185 at
word 62 at your 907
at will 70 at back
168 at some 120 at
back 461 at down 46
at into 55 at away
83 at back 79 at
hold 65 at into 136
at over 136 at some
604 at their 151 at
there 125 at what 58
at your 50 at also
44 at been 13824 at
come 837 at died 142
at done 688 at ever
146 at faith 68 at
felt 166 at food 165
at full 59 at gone
448 at good 313 at
great 117 at heard 614
at held 142 at high
55 at hope 64 at
jobs 53 at just 74
at kept 231 at left
416 at less 105 at
