aan . 174 abet .
and . 352 and .
440 and . 209 and
. 74 and . 137
and . 264 and .
304 and . 132 and
. 380 and . 61
and . 45 and .
126 and . 447 and
. 43 and . 187
and . 145 and .
97 and . 127 and
. 104 and . 63
and . 1066 and .
97 and . 129 and
. 96 and . 175
and . 64 and .
124 and . 86 and
. 99 and . 69
and . 70 and .
221 and . 84 and
. 46 and . 56
and . 74 and .
68 and . 61 and
. 57 and . 2414
and . 92 and .
103 and . 210 and
. 165 and . 126
and . 49 and .
56 and . 254 and
. 83 and . 49
and . 602 and .
53 and . 68 and
. 391 and . 42
and . 426 and .
184 and . 68 and
. 175 and . 69
and . 41 and .
54 and . 141 and
. 43 and . 45
and . 666 and .
61 and . 63 and
. 254 and . 81
and . 212 and .
407 and . 43 and
. 49 and . 50
and . 57 and .
73 and . 170 and
. 50 and . 51
and . 58 and .
54 and . 95 and
. 370 and . 73
and . 145 and .
56 and . 132 and
. 102 and . 490
and . 49 and .
50 and . 99 and
. 75 and . 58
and . 54 and .
44 and . 69 and
. 48 and . 43
and . 117 and .
71 and . 60 and
. 469 and . 521
and . 56 and .
451 and . 144 and
. 404 and . 110
and . 109 and .
128 and . 47 and
. 107 and . 378
and . 81 and .
50 and . 239 and
. 350 and . 250
and . 3466 and .
922 and . 175 and
. 2773 and . 907
and . 95 and .
198 and . 88 and
. 66 and . 67
and . 566 and .
126 and . 124 and
. 40 and . 332
and . 850 and .
72 and . 419 and
. 54 and . 43
and . 307 and .
64 and . 172 and
. 357 and . 86
and . 95 and .
105 and . 59 and
. 108 and . 45
and . 121 and .
715 and . 458 and
. 317 and . 144
and . 105 and .
400 and . 69 and
. 790 and . 346
and . 48 and .
209 and . 237 and
. 40 and . 56
and . 572 and .
426 and . 53 and
. 112 and . 41
and . 3586 and .
413 and . 247 and
. 182 and . 91
and . 182 and .
53 and . 109 and
. 52 and . 40
and . 42 and .
151 and . 271 and
. 81 and . 84
and . 42 and .
117 and . 56 and
. 203 and . 1276
and . 74 and .
47 and . 1185 and
. 192 and . 63
and . 46 and .
261 and . 63 and
. 238 and . 91
and . 42 and .
170 and . 703 and
. 128 and . 114
and . 210 and .
2508 and . 389 and
. 231 and . 623
and . 162 and .
55 and . 194 and
. 60 and . 66
and . 41 and .
87 and . 1412 and
. 42 and . 42
and . 44 and .
98 and . 810 and
. 42 and . 41
and . 50 and .
50 and . 106 and
. 51 and . 113
and . 60 and .
79 and . 341 and
. 56 and . 119
and ! 208 and .
219 and . 138 and
. 1135 and . 169
and . 306 and .
175 and . 1874 and
. 46 and . 118
and . 446 and .
971 and . 92 and
. 82 and . 187
and . 42 and .
98 and . 88 and
. 220 and . 2763
and . 431 and .
64 and . 125 and
. 128 and . 202
and . 61 and .
51 and . 44 and
. 41 and . 152
and . 141 and .
1448 and . 4824 and
. 70 and . 67
and . 131 and .
49 and . 45 and
. 47 and . 87
and . 963 and .
1613 and . 92 and
. 44 and . 50
and . 135 and .
42 and . 138 and
. 994 and . 269
and . 171 and .
51 and . 45 and
. 48 and . 46
and . 102 and .
98 and . 52 and
. 119 and . 57
and . 555 and .
111 and . 102 and
. 73 and . 10000
and . 140 and .
54 and . 74 and
. 132 and . 187
and . 55 and .
62 and . 146 and
. 66 and . 98
and . 503 and .
42 and . 60 and
. 52 and . 110
and . 99 and .
52 and . 342 and
. 1109 and . 73
and . 51 and .
631 and . 75 and
. 47 and . 69
and . 45 and .
52 and . 47 and
. 46 and . 80
and . 99 and .
464 and . 43 and
. 87 and . 44
and . 75 and .
56 and . 51 and
. 105 and . 142
and . 505 and .
83 and . 57 and
. 85 and . 58
and . 110 and .
53 and . 117 and
. 88 and . 608
and . 276 and .
90 and . 331 and
. 43 and . 1948
and . 154 and .
248 and . 110 and
. 44 and . 60
and . 43 and .
43 and . 55 and
. 416 and . 179
and . 143 and .
267 and . 65 and
. 395 and . 84
and . 55 and .
174 and . 43 and
. 144 and . 167
and . 111 and .
127 and . 524 and
. 109 and . 54
and . 1142 and .
2029 and . 52 and
. 43 and . 61
and . 57 and .
131 and . 91 and
. 97 and . 292
and . 170 and .
136 and . 56 and
. 62 and . 109
and . 450 and .
50 and . 116 and
. 295 and . 388
and . 135 and .
43 and . 48 and
. 50 and . 150
and . 226 and .
836 and . 939 and
. 520 and . 79
and . 50 and .
40 and . 40 and
. 743 and . 47
and . 85 and .
42 and . 517 and
. 74 and . 349
and . 52 and .
101 and . 56 and
. 41 and . 587
and . 51 and .
138 and . 292 and
. 128 and . 40
and . 380 and .
60 and . 52 and
. 53 and . 319
and . 43 and .
2601 and . 551 and
. 11965 and . 138
and . 41 and .
162 and . 176 and
. 6202 and . 251
and . 339 and .
325 and . 71 and
. 151 and . 830
and . 96 and .
274 and . 90 and
. 770 and . 73
and . 110 and .
177 and . 75 and
. 56 and . 230
and . 853 and .
348 and . 2492 and
. 204 and . 56
and . 6427 and .
806 and . 109 and
. 535 and . 288
and . 1586 and .
2355 and . 115 and
. 103 and . 449
and . 139 and .
339 and . 365 and
. 166 and . 44
and . 126 and .
80 and . 70 and
. 56 and . 540
and . 204 and .
149 and . 118 and
. 49 and . 94
and . 181 and .
143 and . 54 and
. 188 and . 138
and . 76 and .
150 and . 76 and
. 168 and . 156
and . 316 and .
107 and . 66 and
. 219 and . 54
and . 42 and .
481 and . 59 and
. 68 and . 177
and . 71 and .
62 and . 64 and
. 57 and . 187
and . 74 and .
244 and . 97 and
. 213 and . 51
and . 84 and .
41 and ! 10370 and
. 61 and . 70
and . 41 and .
91 and . 68 and
. 51 and . 43
and . 100 and .
81 and . 136 and
. 91 and . 78
and . 96 and .
202 and . 249 and
. 50 and . 185
and . 193 and .
163 and . 345 and
. 67 and . 53
and . 48 and .
51 and . 109 and
. 96 and . 310
and . 49 and .
77 and . 229 and
. 45 and . 54
and . 131 and .
138 and . 548 and
. 222 and . 82
and . 575 and .
116 and . 306 and
. 53 and . 57
and . 207 and .
117 and ! 32270 and
. 40 and . 51
and . 415 and .
106 and . 104 and
. 68 and . 109
and . 233 and .
59 and . 47 and
. 53 and . 69
and . 1456 and .
447 and . 131 and
. 88 and . 87
and . 204 and .
70 and . 68 and
. 67 and . 91
and . 44 and .
160 and . 420 and
. 57 and . 53
and . 190 and .
93 and . 68 and
. 124 and . 78
and . 58 and .
79 and . 1488 and
. 68 and . 51
and . 57 and .
261 and . 46 and
. 69 and . 139
and . 53 and .
152 and . 168 and
. 180 and . 59
and . 40 and .
250 and . 52 and
. 40 and . 58
and . 96 and .
56 and . 58 and
. 381 and . 109
and . 736 and .
143 and . 109 and
. 124 and . 112
and . 111 and .
96 and . 55 and
. 411 and . 42
and . 45 and .
163 and . 66 and
. 44 and . 3123
and . 93 and .
66 and . 105 and
. 51 and . 2121
and . 6136 and .
164 and . 75 and
. 131 and . 64
and . 100 and .
330 and . 396 and
. 60 and . 515
and . 206 and .
81 and . 102 and
. 121 and ? 62
and . 189 and .
99 and . 56 and
. 123 and . 167
and . 236 and .
387 and . 79 and
. 51 and . 65
and . 42 and .
60 and . 55 and
? 126 and . 44
and . 94 and .
161 and . 95 and
. 58 and . 52
and . 49 and .
199 and . 70 and
. 63 and . 40
and . 44 and .
73 and . 41 and
. 44 and . 57
and . 50 and .
65 and . 383 and
. 834 and . 165
and . 2512 and .
897 and . 82 and
. 47 and . 180
and . 40 and .
75 and . 344 and
. 45 and . 163
and . 70 and .
44 and . 54 and
. 50 and . 5248
and . 65 and .
152 and . 1453 and
. 118 and . 132
and . 61 and .
44 and . 224 and
. 369 and . 349
and . 42 and .
127 and . 56 and
. 57 and . 43
and . 40 and .
59 and . 92 and
. 55 and . 122
and . 50 and .
45 and . 225 and
. 112 and . 89
and . 180 and .
1640 and . 195 and
. 270 and . 209
and . 47 and .
40 and . 594 and
. 1023 and . 58
and . 123 and .
144 and . 180 and
. 43 and . 69
and . 220 and .
89 and . 117 and
. 45 and . 1787
and . 117 and .
45 and . 2503 and
. 47 and . 523
and . 81 and .
48 and . 395 and
. 46 and . 73
and . 71 and .
45 and . 85 and
. 178 and . 65
and . 46 and .
256 and . 67 and
. 41 and . 47
and . 172 and .
1476 and . 44 and
. 64 and . 78
and . 314 and .
122 and . 83 and
. 70 and . 42
and . 76 and .
41 and . 146 and
. 1002 and . 87
and . 104 and .
1205 and . 95 and
. 169 and . 147
and . 72 and .
66 and . 205 and
. 289 and . 62
and . 125 and .
107 and . 67 and
. 164 and . 165
and . 85 and .
129 and . 122 and
. 45 and . 157
and . 95 and .
61 and . 84 and
. 307 and . 88
and . 45 and .
121 and . 733 and
. 42 and . 45
and . 46 and .
77 and . 195 and
. 1753 and . 237
and . 60 and .
472 and . 67 and
. 71 and . 67
and . 42 and .
7960 and . 117 and
. 89 and . 55
and . 92 and .
89 and . 117 and
. 63 and ! 478
and . 116 and .
58 and . 70 and
. 95 and . 46
and . 71 and .
90 and . 42 and
. 177 and . 61
and . 49 and .
79 and . 89 and
. 178 and . 59
and ? 57 and .
116 and . 49 and
. 166 and . 92
and . 103 and .
190 and . 115 and
. 178 and . 153
and . 754 and .
125 and . 86 and
. 86 and . 105
and . 59 and .
102 and . 156 and
. 54 and . 76
and ? 85 and .
44 and . 45 and
. 43 and . 77
and . 226 and .
41 and . 84 and
. 184 and . 159
and . 101 and .
139 and . 53 and
. 57 and . 80
and . 63 and .
85 and . 51 and
. 189 and . 49
and . 54 and .
47 and . 140 and
. 48 and . 69
and . 194 and .
58 and . 40 and
. 127 and . 45
and . 81 and .
181 and . 45 and
. 49 and . 92
and . 40 and .
54 and . 64 and
. 44 and . 41
and . 1291 and .
180 and . 82 and
. 149 and . 45
and . 41 and .
92 and . 71 and
. 137 and . 67
and . 241 and .
469 and . 125 and
. 48 and . 211
and . 91 and .
539 and . 41 and
. 51 and . 222
and . 100 and .
64 and . 251 and
. 75 and . 47
and . 185 and .
47 and . 48 and
. 51 and . 254
and . 48 and .
48 and . 72 and
. 92 and . 42
and . 332 and .
59 and . 127 and
. 78 and . 45
and . 113 and .
112 and . 46 and
. 64 and . 77
and . 59 and .
60 and . 93 and
. 538 and . 197
and . 93 and .
63 and . 44 and
. 68 and . 243
and . 53 and .
63 and . 182 and
. 664 and . 79
and . 293 and .
198 and . 48 and
. 49 and . 97
and . 45 and .
110 and . 42 and
. 72 and . 55
and . 69 and .
41 and . 46 and
. 62 and . 76
and . 41 and .
43 and . 83 and
. 102 and . 1056
and . 99 and .
64 and . 85 and
. 43 and . 59
and . 564 and .
52 and . 195 and
. 50 and . 95
and . 141 and .
79 and . 47 and
. 104 and . 51
and . 83 and .
55 and . 44 and
. 43 and . 321
and . 67 and .
134 and . 51 and
. 68 and . 51
and . 69 and .
65 and . 81 and
. 86 and . 74
and . 109 and .
80 and . 105 and
. 117 and . 78
and . 46 and .
55 and . 119 and
. 57 and . 52
and . 108 and .
76 and . 76 and
. 42 and . 287
and . 66 and .
45 and . 77 and
. 1117 and . 41
and . 233 and .
195 and . 79 and
. 53 and . 293
and . 55 and .
81 and . 454 and
. 252 and . 200
and . 182 and .
68 and . 42 and
. 44 and . 49
and . 43 and .
67 and . 56 and
. 290 and . 313
and . 48 and .
93 and . 67 and
. 159 and . 831
and . 191 and .
121 and . 46 and
. 254 and . 179
and . 211 and .
119 and . 433 and
. 83 and . 50
and . 59 and .
103 and . 100 and
. 535 and . 138
and . 70 and .
150 and . 67 and
. 165 and . 119
and . 346 and .
69 and . 500 and
. 1267 and . 374
and . 323 and .
55 and . 64 and
. 43 and . 78
and . 83 and .
57 and . 41 and
. 72 and . 212
and . 306 and .
54 and . 48 and
. 150 and . 41
and . 55 and .
114 and . 92 and
. 44 and . 108
and . 50 and .
95 and . 50 and
. 147 and . 102
and . 76 and .
84 and . 46 and
. 59 and . 46
and . 49 and .
156 and . 152 and
. 203 and . 51
and . 85 and .
62 and . 60 and
. 411 and . 69
and . 61 and .
59 and . 144 and
. 45 and . 254
and . 40 and .
58 and . 54 and
. 40 and . 509
and . 59 and .
93 and . 98 and
. 147 and . 78
and . 205 and .
57 and . 147 and
. 111 and . 172
and . 171 and .
43 and . 100 and
. 239 and . 73
and . 43 and .
47 and . 109 and
. 139 and . 121
and . 41 and .
558 and . 40 and
. 610 and . 62
and . 105 and .
132 and . 66 and
. 70 and . 550
and . 187 and .
41 and . 329 and
. 236 and . 73
and . 7284 and .
240 and . 183 and
. 48 and . 123
and . 120 and .
460 and . 170 and
. 53 and . 497
and . 51 and .
292 and . 145 and
. 70 and . 77
and . 43 and .
57 and . 48 and
. 99 and . 51
and . 87 and .
98 and . 53 and
. 305 and . 65
and . 97 and .
47 and . 452 and
. 55 and . 80
and . 44 and .
108 and . 271 and
. 214 and . 66
and . 63 and .
67 and . 277 and
. 226 and . 221
and . 67 and .
90 and . 88 and
. 2223 and . 50
and . 64 and .
58 and . 139 and
. 66 and . 45
and . 79 and .
119 and . 800 and
. 85 and . 135
and . 83 and .
73 and . 62 and
. 185 and . 55
and . 158 and .
419 and . 95 and
. 60 and . 91
and . 40 and .
342 and . 154 and
. 50 and . 289
and . 96 and .
118 and . 231 and
. 678 and . 694
and . 350 and .
206 and . 83 and
. 55 and . 122
and . 82 and .
368 and . 84 and
. 65 and . 75
and . 41 and .
75 and . 46 and
. 204 and . 44
and . 265 and .
137 and . 89 and
. 59 and . 91
and . 95 and .
272 and . 171 and
. 52 and . 97
and . 137 and .
3285 and . 40 and
. 59 and . 188
and . 48 and .
142 and . 78 and
. 46 and . 74
and . 605 and .
103 and . 83 and
. 139 and . 1599
and . 99 and .
56 and . 199 and
. 65 and . 100
and . 207 and .
53 and . 128 and
. 293 and ! 8337
and . 280 and .
232 and . 178 and
. 113 and . 651
and . 188 and .
172 and . 454 and
. 1566 and . 52
and . 50 and .
60 and . 312 and
. 62 and . 480
and . 160 and .
408 and . 55 and
. 46 and . 91
and . 238 and .
51 and . 180 and
. 199 and . 87
and . 71 and .
58 and . 114 and
. 108 and . 152
and . 241 and .
67 and . 46 and
. 1520 and . 51
and . 490 and .
62 and . 58 and
. 68 and . 756
and . 45 and .
100 and . 52 and
. 84 and . 55
and . 40 and .
57 and . 256 and
. 52 and . 50
and . 44 and .
91 and . 85 and
. 56 and . 259
and . 939 and .
43 and . 732 and
. 1080 and . 261
and . 105 and .
125 and . 804 and
. 48 and . 163
and . 156 and .
235 and . 67 and
. 145 and . 85
and . 315 and .
162 and . 149 and
. 875 and . 46
and . 193 and .
115 and . 129 and
. 54 and . 374
and . 47 and .
147 and . 336 and
. 41 and . 75
and . 213 and .
45 and . 49 and
. 72 and . 62
and . 161 and .
1588 and . 388 and
. 120 and . 64
and . 44 and .
83 and . 88 and
. 88 and . 53
and . 53 and .
482 and . 60 and
. 88 and . 113
and . 48 and .
54 and . 55 and
. 261 and . 572
and . 214 and !
585 and . 66 and
. 58 and . 43
and . 178 and .
489 and . 45 and
. 902 and . 43
and . 162 and .
122 and . 54 and
. 58 and . 135
and . 268 and .
166 and . 78 and
. 1126 and . 61
and . 115 and .
1126 and . 75 and
. 78 and . 115
and . 43 and .
264 and . 48 and
. 64 and . 85
and . 62 and .
105 and . 46 and
. 66 and . 61
and . 66 and .
168 and . 116 and
. 572 and . 248
and . 70 and .
126 and . 44 and
. 622 and . 92
and . 58 and .
57 and . 616 and
. 221 and . 66
and . 46 and .
130 and . 108 and
. 67 and . 41
and . 90 and .
74 and . 125 and
. 443 and . 82
and . 127 and .
170 and . 81 and
! 11608 and . 108
and . 47 and .
99 and . 93 and
. 239 and . 50
and . 50 and .
50 and . 221 and
. 204 and . 66
and . 40 and .
186 and . 46 and
. 67 and . 86
and . 68 and .
52 and . 160 and
. 63 and . 522
and . 554 and .
40 and . 803 and
. 50 and . 44
and . 73 and .
186 and . 48 and
. 225 and . 228
and . 314 and .
201 and . 73 and
. 51 and . 76
and . 50 and .
124 and . 63 and
. 190 and . 1254
and . 162 and .
137 and . 118 and
. 1334 and . 43
and ! 24129 and .
283 and . 82 and
. 54 and . 58
and . 356 and .
94 and . 99 and
. 147 and . 152
and . 83 and .
105 and . 43 and
. 147 and . 119
and . 74 and .
49 and . 70 and
. 302 and . 81
and . 74 and .
86 and . 65 and
. 120 and . 255
and . 109 and .
104 and . 146 and
. 73 and . 1265
and . 167 and .
227 and . 113 and
. 7893 and . 121
and . 61 and .
73 and . 120 and
. 60 and . 60
and . 129 and .
112 and . 54 and
. 122 and . 114
and . 114 and .
99 and . 54 and
. 90 and . 72
and . 56 and .
80 and . 41 and
. 82 and . 73
and . 79 and .
158 and . 106 and
. 40 and . 63
and . 64 and .
44 and . 43 and
. 86 and . 57
and . 257 and .
69 and . 86 and
. 50 and . 262
and . 58 and .
48 and . 73 and
. 43 and . 1909
and . 88 and .
208 and . 169 and
. 90 and . 60
and . 76 and .
155 and . 110 and
. 49 and . 111
and . 174 and .
95 and . 398 and
. 82 and . 105
and . 96 and .
75 and . 224 and
. 69 and . 71
and . 77 and .
141 and . 223 and
. 539 and . 570
and . 64 and .
51 and . 1024 and
. 49 and . 159
and . 123 and .
67 and . 96 and
. 83 and . 77
and . 180 and .
44 and . 88 and
. 63 and . 104
and . 284 and .
91 and . 63 and
. 48 and . 66
and . 44 and .
91 and . 98 and
. 421 and . 53
and . 459 and .
251 and . 223 and
. 107 and . 122
and . 81 and .
48 and . 62 and
. 48 and . 46
and . 207 and .
55 and . 54 and
. 108 and . 66
and . 78 and .
52 and . 130 and
. 76 and . 84
and . 778 and .
86 and . 137 and
. 130 and . 46
and . 56 and .
79 and . 42 and
. 51 and . 51
and . 202 and .
150 and . 110 and
. 67 and . 131
and . 258 and .
87 and . 44 and
. 99 and . 42
and . 175 and .
177 and . 57 and
. 182 and . 49
and . 86 and .
44 and . 64 and
. 194 and . 167
and . 2411 and .
84 and . 50 and
. 146 and . 178
and . 241 and .
363 and . 246 and
. 205 and . 82
and . 69 and .
51 and . 84 and
. 74 and . 40
and . 317 and .
61 and . 600 and
. 62 and . 89
and . 88 and .
87 and . 342 and
. 75 and . 478
and . 472 and .
209 and . 76 and
. 122 and . 96
and . 139 and .
1598 and . 163 and
. 40 and . 704
and . 258 and .
527 and . 55 and
. 277 and . 142
and . 56 and .
1859 and . 55 and
. 58 and . 162
and . 45 and .
208 and . 55 and
. 1815 and ! 574
and . 112 and .
67 and . 284 and
. 268 and . 66
and . 58 and .
79 and . 47 and
. 54 and . 111
and . 120 and .
399 and . 51 and
. 136 and . 106
and . 111 and .
319 and . 227 and
. 206 and . 80
and . 89 and .
51 and . 3711 and
. 326 and . 48
and . 69 and .
65 and . 79 and
. 117 and . 381
and . 58 and .
772 and . 802 and
. 163 and . 156
and . 187 and .
120 and . 8875 and
. 136 and . 298
and . 217 and .
139 and . 267 and
. 890 and . 44
and . 108 and .
151 and . 123 and
. 147 and . 176
and . 1830 and !
18792 and . 416 and
. 50 and . 47
and . 249 and .
8114 and . 78 and
. 196 and . 147
and . 330 and .
144 and . 61 and
. 103 and . 137
and . 67 and .
202 and . 438 and
. 569 and . 112
and . 115 and .
92 and . 77 and
. 77 and . 45
and . 79 and .
43 and . 47 and
. 165 and . 76
and . 66 and .
74 and . 62 and
. 83 and . 404
and . 49 and .
335 and . 63 and
. 264 and . 62
and . 104 and .
125 and . 44 and
. 177 and . 73
and . 83 and .
76 and . 97 and
. 72 and . 1546
and . 330 and .
89 and . 77 and
. 138 and . 45
and . 641 and .
5432 and . 40 and
. 52 and . 685
and . 55 and .
60 and . 64 and
. 51 and . 1256
and . 82 and .
98 and . 2881 and
. 127 and . 82
and . 69 and .
69 and . 441 and
. 71 and . 53
and . 58 and .
54 and . 267 and
. 114 and . 57
and . 187 and .
84 and . 85 and
. 199 and . 79
and . 381 and .
43 and . 301 and
. 65 and . 163
and . 143 and .
455 and . 182 and
. 444 and . 224
and . 41 and .
204 and . 1018 and
. 56 and . 49
and . 152 and .
43 and . 57 and
. 45 and . 56
and . 714 and .
149 and . 81 and
. 54 and ! 7771
and . 49 and .
55 and . 87 and
. 5214 and . 139
and . 44 and .
2275 and . 48 and
. 175 and . 226
and . 249 and .
781 and . 45 and
. 100 and . 356
and . 250 and .
566 and . 64 and
. 50 and . 282
and . 40 and .
54 and . 76 and
. 149 and . 91
and . 119 and .
468 and . 61 and
. 150 and . 59
and . 221 and .
247 and . 1589 and
. 64 and . 40
and . 80 and .
46 and . 44 and
. 481 and . 263
and . 60 and .
54 and . 135 and
. 51 and . 55
and . 70 and .
140 and . 104 and
. 120 and . 60
and . 100 and .
80 and . 768 and
. 122 and . 47
and . 44 and .
107 and . 931 and
. 158 and . 296
and . 76 and .
130 and . 85 and
. 46 and . 97
and . 373 and .
841 and . 40 and
. 642 and . 49
and . 51 and .
541 and . 40 and
. 335 and . 347
and . 83 and .
362 and . 58 and
. 584 and . 104
and . 51 and .
136 and . 48 and
. 43 and . 52
and . 46 and .
730 and . 40 and
. 57 and . 59
and . 52 and .
117 and . 285 and
. 193 and . 52
and . 131 and .
890 and . 42 and
. 210 and . 3550
and . 1932 and .
87 and . 64 and
. 646 and . 59
and . 272 and .
146 and . 139 and
. 64 and . 42
and . 134 and .
75 and . 384 and
. 117 and . 84
and . 120 and .
53 and . 44 and
. 43 and . 134
and . 50 and .
52 and . 46 and
. 57 and . 171
and . 79 and .
67 and . 366 and
. 62 and . 188
and . 88 and .
52 and . 139 and
. 105 and . 48
and . 75 and .
53 and . 60 and
. 150 and . 57
and . 173 and .
81 and . 441 and
. 73 and . 89
and . 55 and .
178 and . 53 and
. 104 and . 44
and . 109 and .
326 and . 492 and
. 216 and . 364
and . 42 and .
82 and . 47 and
