ab ad 47 ac to
is 173 at of 435
at on 241 at or
606 at the 54 at
to 237 at or 44
at to 41 at an
836 at in 67 at
the 1891 at to 189
at to 54 at to
94 at the 50 at
in 161 at in 116
at it 49 at of
692 at the 92 at
to 81 at in 41
at the 67 at in
82 at in 153 at
on 110 at in 60
at in 58 at as
433 at at 167 at
by 174 at he 134
at ii 357 at in
4057 at is 167 at
of 44 at on 1238
at or 286 at the
355 at to 1183 at
we 87 at in 63
at in 92 at in
126 at at 49 at
in 373 at on 87
at in 91 at in
69 at in 117 at
on 99 at in 89
at in 47 at on
99 at the 66 at
in 150 at on 143
at the 45 at in
98 at be 88 at
in 393 at as 150
at at 73 at by
91 at he 59 at
in 899 at is 72
at of 62 at on
1267 at or 56 at
the 139 at to 267
at in 88 at on
47 at at 73 at
by 64 at in 273
at is 74 at on
260 at the 60 at
to 90 at in 60
at on 55 at in
124 at on 123 at
to 77 at in 70
at in 88 at on
69 at to 46 at
in 97 at on 76
at or 46 at to
45 at by 88 at
in 71 at in 59
at by 124 at in
279 at is 67 at
of 264 at on 79
at or 61 at to
1722 at of 64 at
is 40 at at 157
at by 150 at he
87 at in 413 at
of 91 at on 916
at or 75 at the
155 at to 301 at
in 77 at to 40
at in 68 at on
40 at of 53 at
in 66 at in 52
at in 216 at is
44 at in 42 at
to 44 at in 45
at the 52 at he
46 at to 75 at
as 297 at at 164
at by 251 at if
350 at in 432 at
is 106 at of 216
at on 185 at or
1067 at the 98 at
to 1484 at of 45
at the 142 at an
45 at it 48 at
the 77 at the 41
at is 262 at the
57 at be 415 at
in 98 at on 63
at of 52 at the
54 at the 58 at
as 138 at in 186
at of 1547 at up
2214 at the 73 at
an 119 at the 799
at to 74 at the
53 at be 72 at
on 57 at the 53
at be 41 at the
201 at the 88 at
he 98 at the 264
at the 50 at be
133 at by 48 at
in 72 at is 62
at on 65 at or
49 at to 164 at
in 57 at on 46
at in 48 at in
106 at in 85 at
the 633 at the 485
at be 95 at to
54 at the 180 at
it 56 at the 145
at is 48 at the
850 at be 130 at
is 150 at to 41
at of 52 at as
44 at of 708 at
up 87 at in 234
at on 93 at in
43 at an 59 at
the 203 at be 41
at the 167 at the
51 at the 85 at
in 57 at in 42
at in 49 at in
893 at on 66 at
in 151 at in 119
at of 145 at at
58 at by 113 at
he 76 at in 375
at is 48 at of
104 at on 266 at
or 403 at the 166
at to 276 at we
47 at of 78 at
of 78 at of 161
at in 105 at in
128 at is 48 at
of 1597 at in 67
at of 115 at as
126 at by 70 at
in 670 at is 336
at of 288 at the
454 at to 139 at
to 58 at the 58
at the 234 at he
60 at the 62 at
he 249 at be 131
at to 52 at ph
155 at on 60 at
he 47 at it 103
at the 178 at the
48 at he 50 at
the 114 at we 55
at in 49 at an
290 at as 14102 at
at 1807 at be 44
at by 8959 at do
111 at he 114 at
if 614 at in 8518
at is 2467 at it
1202 at my 69 at
no 42 at of 973
at on 1761 at or
5826 at so 378 at
the 17331 at to 1957
at we 394 at on
87 at to 103 at
of 567 at to 100
at to 51 at as
1277 at at 969 at
by 177 at if 310
at in 1143 at is
252 at of 284 at
on 926 at or 480
at the 69 at to
155 at in 63 at
is 85 at to 137
at of 132 at at
46 at by 50 at
in 238 at is 65
at on 50 at the
63 at to 53 at
in 99 at as 56
at by 42 at in
270 at is 285 at
of 76 at or 48
at to 99 at in
49 at of 232 at
to 50 at us 157
at of 157 at up
63 at the 50 at
in 100 at or 159
at in 91 at is
101 at in 74 at
on 102 at in 51
at the 40 at in
43 at an 383 at
in 143 at on 251
at or 141 at the
125 at to 79 at
at 42 at he 51
at in 79 at on
410 at the 57 at
in 51 at of 47
at of 79 at an
96 at or 70 at
the 54 at to 51
at an 2830 at he
42 at in 59 at
the 49 at to 53
at we 45 at he
73 at in 80 at
is 66 at it 52
at of 1196 at or
67 at the 118 at
to 58 at of 64
at of 47 at in
897 at on 167 at
to 114 at in 807
at on 135 at or
72 at the 112 at
to 152 at as 201
at the 4845 at of
169 at of 76 at
of 659 at the 51
at in 49 at of
92 at on 225 at
or 44 at as 328
at in 165 at of
2932 at up 484 at
is 49 at in 133
at in 117 at on
62 at or 239 at
to 45 at on 43
at in 534 at on
138 at to 99 at
in 83 at in 118
at on 75 at to
44 at in 48 at
as 253 at at 70
at by 64 at in
1002 at is 99 at
on 170 at or 99
at the 49 at to
256 at in 143 at
on 106 at the 44
at to 74 at in
40 at in 265 at
on 164 at to 41
at in 108 at on
97 at in 74 at
on 78 at in 276
at on 110 at as
41 at in 187 at
on 87 at to 56
at in 72 at to
40 at as 107 at
at 45 at by 42
at in 380 at on
387 at the 55 at
to 177 at as 142
at at 128 at by
133 at he 53 at
in 1078 at is 50
at on 1029 at or
70 at the 124 at
to 258 at in 56
at at 45 at he
42 at in 202 at
on 369 at to 126
at in 97 at in
308 at on 90 at
in 46 at in 366
at on 73 at to
85 at on 57 at
in 66 at in 313
at in 237 at on
85 at on 40 at
in 44 at on 51
at as 237 at at
153 at by 85 at
he 73 at in 606
at is 63 at on
550 at the 73 at
to 346 at in 98
at on 73 at by
48 at in 250 at
on 168 at or 62
at to 165 at in
90 at on 86 at
in 48 at in 53
at as 166 at at
62 at by 46 at
in 588 at on 86
at the 41 at to
120 at in 147 at
on 69 at in 174
at on 143 at to
78 at in 105 at
on 52 at in 190
at on 50 at as
122 at at 69 at
by 113 at he 50
at in 1023 at is
64 at of 65 at
on 428 at or 52
at the 114 at to
298 at in 88 at
on 78 at by 55
at in 320 at on
114 at in 83 at
of 134 at in 220
at of 49 at the
52 at to 59 at
he 64 at of 51
at an 197 at the
47 at in 44 at
in 329 at of 174
at of 41 at in
97 at of 160 at
of 217 at an 78
at in 47 at of
45 at an 2358 at
in 50 at on 135
at to 126 at we
41 at as 144 at
by 41 at he 106
at in 207 at is
127 at it 64 at
of 2021 at on 71
at or 176 at the
225 at to 142 at
of 82 at of 69
at in 43 at the
52 at in 40 at
of 107 at of 110
at at 60 at by
57 at in 1746 at
of 88 at on 338
at to 87 at in
92 at of 127 at
in 860 at on 105
at or 45 at the
90 at to 102 at
as 332 at in 202
at of 238 at the
8138 at of 640 at
of 108 at in 106
at is 46 at it
54 at of 1449 at
or 65 at the 135
at to 70 at in
84 at as 42 at
in 81 at is 65
at it 78 at or
251 at the 173 at
by 57 at the 51
at at 40 at to
2655 at of 111 at
the 82 at to 2131
at to 73 at to
3142 at at 49 at
to 167 at to 47
at to 1528 at to
921 at to 75 at
to 4679 at the 116
at it 121 at the
134 at we 104 at
the 269 at as 211
at at 70 at by
60 at in 350 at
on 221 at or 47
at the 53 at to
224 at in 52 at
or 54 at in 128
at as 52 at at
51 at in 180 at
is 46 at on 45
at the 91 at to
69 at in 73 at
of 72 at in 52
at of 133 at to
44 at as 340 at
at 320 at by 113
at in 714 at is
350 at it 92 at
of 160 at on 287
at or 452 at so
43 at the 720 at
to 535 at as 44
at by 62 at if
61 at in 185 at
is 71 at on 59
at or 144 at to
163 at in 63 at
of 143 at on 76
at as 161 at at
70 at by 69 at
in 335 at is 187
at of 53 at on
371 at or 69 at
the 76 at to 106
at an 89 at as
3299 at at 1785 at
by 1582 at he 817
at if 245 at in
17927 at is 1103 at
it 403 at of 622
at on 4850 at or
784 at so 774 at
the 2229 at to 36803
at up 4634 at we
321 at as 40 at
as 268 at at 133
at by 162 at if
52 at in 377 at
is 71 at of 155
at on 101 at or
233 at the 394 at
to 141 at in 46
at the 41 at in
49 at so 66 at
the 77 at to 56
at the 43 at to
80 at to 220 at
the 54 at in 84
at in 61 at of
286 at to 57 at
in 89 at on 62
at to 86 at up
134 at by 75 at
if 41 at in 383
at is 102 at on
103 at to 207 at
in 154 at to 69
at of 99 at in
165 at to 387 at
of 58 at to 2216
at as 432 at at
92 at by 243 at
do 40 at in 9108
at is 866 at it
97 at of 523 at
on 280 at or 252
at the 542 at to
235 at by 43 at
in 252 at is 88
at of 57 at on
167 at to 69 at
in 57 at of 63
at by 47 at in
123 at to 47 at
by 50 at in 126
at on 68 at the
82 at to 172 at
by 122 at in 1402
at of 42 at on
60 at the 43 at
to 68184 at by 46
at in 81 at of
276 at to 4966 at
by 65 at by 69
at in 68 at to
86 at of 97 at
to 200 at in 211
at of 50 at to
176 at in 57 at
as 591 at at 168
at by 726 at if
57 at in 1778 at
is 160 at it 80
at on 1273 at or
133 at so 202 at
the 221 at to 1606
at up 355 at of
317 at of 133 at
in 46 at be 60
at the 158 at the
89 at is 64 at
of 74 at as 151
at at 150 at by
114 at if 147 at
in 312 at is 51
at of 47 at on
236 at or 433 at
the 73 at to 826
at in 42 at to
57 at as 72 at
by 71 at in 267
at is 70 at of
47 at on 125 at
or 182 at so 114
at the 149 at to
254 at up 117 at
we 44 at as 41
at in 85 at on
99 at the 559 at
the 68 at the 320
at us 41 at to
155 at on 136 at
to 236 at to 41
at the 89 at the
106 at the 165 at
to 46 at be 788
at in 72 at to
205 at to 87 at
to 85 at the 47
at the 58 at in
43 at it 346 at
the 116 at be 711
at to 107 at to
85 at to 93 at
the 72 at to 43
at to 1172 at be
49 at the 252 at
the 82 at it 121
at the 311 at the
219 at to 197 at
to 51 at is 63
at to 56 at the
376 at he 123 at
it 181 at the 394
at to 211 at he
329 at it 161 at
the 539 at we 160
at he 545 at in
108 at is 859 at
it 110 at no 54
at the 227 at we
147 at at 78 at
he 304 at the 370
at we 63 at to
104 at the 785 at
be 1605 at as 542
at at 569 at by
251 at if 67 at
in 6056 at is 263
at of 173 at on
1346 at or 630 at
the 74 at to 327
at up 106 at in
234 at on 54 at
so 58 at to 75
at to 196 at the
85 at the 195 at
to 42 at so 42
at to 143 at the
66 at the 42 at
the 46 at an 453
at at 82 at in
160 at it 295 at
me 219 at my 61
at no 229 at so
351 at the 1072 at
us 72 at an 47
at in 139 at it
54 at me 124 at
so 106 at the 386
at up 447 at up
122 at so 43 at
in 67 at so 167
at to 160 at the
243 at in 42 at
me 65 at so 60
at so 168 at so
485 at the 152 at
an 58 at it 41
at me 54 at no
57 at on 46 at
so 258 at the 561
at up 121 at to
206 at or 113 at
or 59 at it 70
at the 601 at the
65 at it 232 at
the 314 at the 61
at the 70 at on
51 at to 54 at
be 129 at the 59
at in 73 at is
132 at on 97 at
or 53 at to 83
at to 835 at be
87 at he 43 at
to 129 at as 173
at of 329 at to
42 at to 57 at
he 40 at the 49
at the 73 at he
101 at the 96 at
he 77 at he 47
at the 44 at to
62 at be 260 at
do 82 at of 553
at in 97 at to
70 at in 61 at
the 88 at of 277
at by 78 at in
162 at is 139 at
of 6638 at on 66
at or 61 at the
100 at to 2203 at
in 123 at in 158
at of 157 at or
43 at to 535 at
as 205 at at 41
at by 162 at in
901 at is 452 at
it 412 at of 1506
at on 51 at or
455 at the 367 at
to 783 at in 44
at is 145 at is
90 at the 85 at
of 65 at in 88
at as 227 at at
96 at by 218 at
if 43 at in 1150
at is 266 at it
41 at of 2171 at
on 264 at or 137
at the 129 at to
424 at in 62 at
is 136 at or 49
at the 138 at to
41 at as 83 at
by 89 at in 123
at in 113 at of
57 at to 50 at
in 181 at is 139
at on 56 at or
62 at the 77 at
to 124 at by 65
at in 69 at to
74 at of 41 at
as 488 at at 217
at by 344 at if
61 at in 1823 at
is 339 at it 74
at of 43384 at on
339 at or 244 at
so 107 at the 245
at to 1163 at of
839 at to 339 at
of 51 at an 67
at as 2356 at at
927 at by 2754 at
he 156 at if 287
at in 17618 at is
2392 at it 618 at
of 926 at on 8582
at or 1391 at so
1404 at the 3242 at
to 15403 at up 610
at via 82 at we
116 at at 163 at
in 415 at he 77
at by 65 at in
40 at is 85 at
or 72 at the 200
at to 47 at in
51 at of 148 at
as 45 at by 91
at in 333 at is
64 at on 45 at
to 508 at an 59
at as 456 at at
209 at by 1239 at
in 927 at is 1036
at it 873 at of
1124 at on 443 at
or 306 at so 102
at the 3257 at to
865 at we 220 at
in 115 at on 63
at in 76 at in
991 at is 120 at
on 119 at the 56
at to 78 at in
45 at an 166 at
as 43 at it 424
at me 103 at my
384 at the 3999 at
to 92 at us 50
at the 199 at as
125 at to 190 at
an 464 at he 628
at it 71 at my
863 at so 127 at
the 5722 at we 130
at as 257 at at
376 at by 334 at
he 100 at in 6450
at on 392 at the
107 at to 241 at
by 54 at at 58
at in 412 at on
47 at as 139 at
at 770 at by 87
at if 58 at in
959 at is 119 at
on 458 at or 721
at so 107 at the
73 at to 692 at
to 343 at me 52
at the 42 at of
60 at on 300 at
in 50 at in 122
at to 5135 at to
168 at to 61 at
the 99 at the 347
at me 62 at the
45 at to 55 at
to 54 at the 67
at up 116 at to
232 at in 42 at
to 91 at the 70
at at 40 at be
3076 at do 236 at
go 79 at he 51
at no 257 at in
55 at is 68 at
or 288 at to 68
at of 74 at the
61 at as 118 at
at 62 at by 229
at in 1445 at on
242 at to 123 at
in 109 at in 82
at the 63 at the
44 at to 271 at
to 77 at in 87
at the 47 at by
42 at in 45 at
of 42 at thing 76
at to 112 at it
151 at the 116 at
on 40 at the 55
at by 54 at the
91 at me 65 at
the 114 at us 58
at to 183 at up
312 at in 44 at
my 109 at the 137
at to 178 at to
139 at the 64 at
the 95 at the 42
at the 82 at of
44 at the 47 at
in 202 at on 426
at to 50 at my
60 at the 107 at
to 135 at to 56
at to 55 at in
180 at on 92 at
in 40 at at 334
at it 394 at me
83 at no 54 at
the 211 at us 121
at at 50 at be
2765 at do 125 at
in 46 at my 56
at the 374 at to
78 at as 136 at
to 332 at to 146
at the 87 at the
41 at do 78 at
to 759 at up 42
at the 57 at up
115 at as 217 at
at 127 at by 128
at in 1009 at is
63 at on 156 at
or 66 at the 44
at to 362 at in
59 at on 73 at
the 282 at of 83
at the 54 at as
452 at my 63 at
the 581 at of 51
at in 67 at in
42 at or 47 at
in 42 at up 41
at in 41 at the
96 at the 123 at
in 51 at to 49
at to 1214 at be
374 at the 41 at
he 754 at it 261
at my 250 at no
42 at the 1602 at
we 193 at at 106
at by 80 at in
890 at on 386 at
to 63 at in 56
at of 117 at at
199 at in 138 at
in 66 at the 44
at on 70 at the
78 at of 42 at
on 49 at to 435
at the 42 at me
80 at of 45 at
the 306 at to 356
at to 498 at to
206 at of 277 at
he 64 at it 110
at the 49 at as
40 at at 66 at
in 344 at is 92
at on 41 at to
106 at to 367 at
to 41 at as 159
at an 146 at my
297 at the 18676 at
an 143 at at 77
at he 11105 at in
50 at it 658 at
my 277 at of 93
at the 6976 at we
488 at in 46 at
on 111 at to 730
at in 48 at the
55 at to 67 at
to 114 at the 86
at an 67 at at
53 at he 7279 at
it 1223 at my 262
at no 326 at the
4910 at to 62 at
we 1629 at at 78
at do 97 at he
823 at in 154 at
is 1115 at it 144
at my 45 at no
40 at so 45 at
the 453 at we 231
at an 55 at at
323 at he 3295 at
in 433 at it 274
at my 425 at on
537 at the 6244 at
we 836 at to 115
at an 127 at it
373 at my 65 at
the 7705 at us 71
at as 195 at at
243 at in 584 at
on 2923 at or 41
at the 63 at to
49 at up 58 at
of 54 at at 73
at be 10098 at do
485 at go 176 at
in 128 at no 116
at an 48 at in
115 at my 57 at
on 51 at the 78
at to 85 at up
50 at to 110 at
to 79 at of 44
at as 280 at at
57 at by 164 at
in 1678 at is 92
at on 153 at or
57 at the 54 at
to 191 at the 170
at to 58 at as
87 at is 43 at
in 320 at on 81
at to 84 at the
62 at in 60 at
in 41 at in 62
at at 51 at the
65 at do 101 at
the 52 at he 43
at the 32728 at the
1012 at the 149 at
the 1262 at of 322
at the 121 at an
69 at the 510 at
he 42 at the 47
at as 165 at by
175 at in 1749 at
is 70 at on 224
at or 78 at the
40 at to 86 at
the 41 at the 40
at on 44 at in
71 at on 43 at
or 167 at to 70
at as 135 at at
49 at by 122 at
he 45 at in 1096
at is 68 at on
225 at the 73 at
to 118 at in 70
at on 80 at in
267 at in 44 at
of 135 at my 77
at the 1007 at to
5958 at the 661 at
in 53 at on 275
at to 73 at in
83 at the 61 at
to 306 at the 109
at to 156 at the
91 at an 353 at
he 123 at it 52
at my 73 at so
1305 at the 1322 at
in 131 at the 62
at to 104 at on
93 at to 439 at
in 49 at to 466
at the 232 at us
77 at he 52 at
in 570 at on 73
at to 62 at to
102 at as 279 at
at 61 at in 933
at on 150 at the
47 at to 626 at
in 183 at the 95
at to 166 at if
95 at in 111 at
me 443 at of 57
at the 526 at to
231 at in 50 at
to 1311 at to 151
at of 2344 at me
76 at the 145 at
to 709 at by 124
at in 105 at the
96 at to 47 at
is 45 at an 56
at in 489 at it
41 at on 227 at
the 437 at to 50263
at the 101 at in
80 at on 41 at
the 138 at to 5388
at in 343 at my
150 at on 76 at
the 162 at to 19591
at to 127 at the
157 at my 50 at
the 1267 at up 93
at of 56 at in
295 at to 83 at
to 164 at up 143
at the 41 at to
386 at in 76 at
the 528 at up 320
at on 45 at the
169 at up 59 at
by 226 at in 1064
at it 288 at on
80 at the 2624 at
up 1732 at in 70
at the 43 at up
292 at in 45 at
to 40 at in 238
at it 49 at the
225 at no 105 at
the 147 at the 68
at up 268 at the
95 at in 104 at
in 41 at to 2683
at to 1490 at to
118 at in 324 at
to 46 at the 43
at the 131 at to
222 at the 49 at
to 101 at at 46
at by 63 at in
40 at the 452 at
to 425 at up 92
at in 79 at the
85 at an 93 at
in 489 at king 45
at on 135 at the
1337 at to 7372 at
up 335 at be 541
at do 77 at go
70 at no 309 at
he 152 at in 246
at it 169 at on
62 at the 283 at
we 118 at the 79
at an 40 at the
58 at the 59 at
in 48 at up 64
at the 163 at to
40 at the 127 at
it 142 at us 101
at the 61 at in
62 at by 200 at
of 142 at the 41
at to 742 at to
81 at on 108 at
on 97 at the 44
at to 56 at to
609 at in 107 at
the 143 at to 272
at up 370 at on
52 at the 77 at
to 94 at up 376
at up 56 at me
41 at the 121 at
us 53 at the 45
at on 52 at the
42 at it 100 at
me 174 at on 96
at the 2242 at to
59 at up 72 at
us 83 at in 51
at the 192 at by
79 at in 113 at
the 165 at to 291
at of 44 at by
1247 at in 4803 at
it 63 at on 43
at so 40 at the
501 at up 85 at
the 50 at the 525
at the 558 at to
245 at thing 195 at
the 401 at up 112
at the 94 at to
52 at to 104 at
in 268 at on 157
at to 73 at an
59 at in 130 at
on 48 at to 151
at to 693 at the
277 at the 60 at
the 87 at an 158
at he 41 at it
295 at my 69 at
no 46 at the 1066
at us 54 at an
174 at in 110 at
it 254 at the 845
at at 71 at on
57 at the 69 at
at 308 at by 51
at in 287 at it
67 at my 112 at
on 1484 at the 311
at to 98 at up
259 at on 120 at
to 40 at on 52
at me 48 at the
365 at an 45 at
it 46 at the 85
at the 89 at an
3861 at at 211 at
by 487 at he 92
at in 4164 at it
2844 at me 247 at
my 1092 at no 70
at on 307 at so
69 at the 27865 at
to 905 at us 110
at by 95 at of
238 at the 225 at
to 58 at in 58
at to 145 at the
41 at the 278 at
an 56 at the 191
at at 51 at in
270 at my 91 at
on 304 at the 612
at to 819 at up
136 at an 291 at
by 195 at in 976
at it 204 at me
457 at on 53 at
the 1472 at to 1387
at up 4654 at us
407 at in 159 at
me 50 at the 213
at up 774 at us
206 at it 42 at
me 42 at the 158
at up 221 at so
98 at to 320 at
up 713 at so 44
at to 47 at me
147 at in 84 at
to 69 at by 46
at the 51 at the
1491 at the 47 at
on 50 at the 71
at to 68 at of
45 at in 186 at
in 104 at the 142
at the 150 at the
61 at the 90 at
the 52 at as 66
at to 124 at the
67 at in 56 at
the 150 at to 1057
at the 139 at to
112 at the 334 at
us 55 at go 71
at the 40 at on
353 at the 85 at
to 69 at up 108
at to 82 at up
71 at at 251 at
up 702 at up 102
at the 59 at an
305 at it 441 at
the 220 at up 170
at the 49 at in
80 at of 436 at
the 283 at to 105
at the 145 at in
159 at be 449 at
in 116 at to 108
at up 45 at by
185 at in 336 at
on 506 at the 392
at to 2283 at up
225 at the 137 at
the 94 at to 42
at the 67 at to
54 at in 64 at
the 83 at the 129
at to 41 at up
212 at the 86 at
at 47 at to 108
at as 129 at it
59 at the 99 at
in 40 at the 41
at up 93 at up
49 at of 77 at
the 124 at to 77
at the 50 at up
114 at to 49 at
an 68 at the 91
at to 209 at an
79 at the 121 at
to 62 at the 89
at up 196 at in
103 at to 69 at
the 2613 at at 63
at be 48 at in
102 at on 207 at
to 281 at the 139
at the 164 at to
61 at in 56 at
on 76 at in 55
at on 82 at the
221 at to 78 at
in 143 at to 508
at up 326 at in
52 at to 186 at
up 68 at the 125
at the 166 at the
146 at by 44 at
in 52 at the 43
at to 56 at up
117 at by 200 at
the 71 at it 51
at at 87 at in
147 at on 115 at
the 48 at to 49
at to 51 at to
