the loss 88 the ruin
108 the from 59 the
also 94 the over 222
the also 575 the were
48 the also 102 the
have 53 the only 148
the take 59 the vary
59 the from 282 the
time 60 the half 155
the many 73 the other
86 the some 361 the
their 112 the these 96
the those 79 the three
140 the what 84 the
your 62 the will 52
the down 40 the been
2693 the come 96 the
gone 198 the just 63
the made 58 the only
41 the been 3292 the
come 74 the gone 56
the some 48 the from
50 the will 42 the
very 57 the also 77
the fall 52 the have
513 the seem 71 the
take 84 the vary 86
the well 103 the only
1250 the unit 81 the
came 46 the gave 98
the told 45 the have
47 the made 195 the
most 51 the must 97
the took 86 the were
70 the when 44 the
will 408 the came 43
the gave 77 the give
42 the have 247 the
need 68 the want 105
the went 63 the were
435 the will 101 the
time 74 the much 178
the also 226 the coming
54 the done 244 the
duly 49 the even 136
the free 52 the from
47 the full 68 the
gone 58 the good 609
the great 58 the half
446 the heard 41 the
held 358 the just 179
the less 432 the like
235 the made 370 the
meant 76 the more 778
the most 309 the much
856 the nothing 59 the
only 607 the over 18525
the part 126 the poor
287 the said 43 the
seen 59 the sold 141
the soon 125 the such
196 the taking 192 the
very 1511 the well 534
the what 78 the when
55 the worth 71 the
eager 43 the great 307
the keen 42 the loud
68 the more 188 the
much 129 the other 142
the some 240 the such
108 the their 529 the
these 59 the those 91
the three 40 the very
41 the your 72 the
gave 80 the have 106
the just 44 the must
42 the need 339 the
want 447 the were 49
the will 127 the wish
52 the also 93 the
even 43 the from 47
the great 176 the heart
2959 the into 75 the
left 303 the lungs 58
the note 109 the open
174 the other 156 the
rare 128 the very 42
the also 43 the been
222 the been 979 the
also 125 the have 91
the also 40 the full
41 the left 44 the
been 148 the been 273
the other 119 the been
167 the vary 66 the
unit 110 the also 41
the other 174 the their
72 the those 48 the
also 216 the been 564
the fled 43 the left
123 the made 57 the
used 44 the been 775
the done 52 the fled
65 the left 102 the
some 47 the also 86
the feel 74 the have
468 the well 48 the
only 71 the able 57
the acting 61 the also
84 the male 241 the
more 100 the most 50
the only 113 the wearing
49 the even 342 the
well 44 the only 58
the fees 63 the other
90 the came 64 the
come 67 the went 160
the were 47 the even
63 the other 43 the
their 42 the wars 135
the been 178 the come
49 the have 44 the
fell 44 the have 841
the took 146 the were
414 the have 418 the
must 44 the were 363
the have 82 the their
164 the more 87 the
also 88 the having 42
the been 63 the were
63 the care 114 the
depth 154 the even 976
the faith 59 the fate
104 the hard 65 the
high 51 the self 180
the some 61 the only
61 the acts 103 the
aims 58 the also 136
the bearing 92 the body
221 the coping 145 the
doings 73 the even 283
the fate 116 the form
97 the from 63 the
give 47 the good 62
the have 109 the health
135 the ideas 428 the
into 70 the leads 48
the life 3130 the living
46 the loss 81 the
love 129 the make 152
the many 64 the mind
415 the mode 50 the
mood 273 the more 111
the must 81 the need
54 the only 42 the
other 271 the past 209
the role 341 the self
669 the some 72 the
soul 223 the tact 53
the their 139 the there
44 the those 78 the
upon 60 the well 93
the what 187 the when
49 the will 568 the
work 3303 the also 68
the felt 113 the laid
48 the more 91 the
seen 48 the those 46
the also 212 the also
43 the have 48 the
only 118 the take 67
the more 52 the good
63 the life 42 the
whom 53 the been 138
the been 1237 the come
45 the gone 48 the
three 81 the have 159
the seem 49 the only
881 the those 49 the
acts 135 the came 45
the deals 138 the gave
69 the have 263 the
lies 130 the made 193
the make 63 the most
124 the must 168 the
went 54 the were 135
the will 241 the wins
50 the have 96 the
were 63 the whom 119
the have 160 the need
131 the want 125 the
depth 124 the give 43
the look 98 the make
82 the meaning 101 the
other 47 the role 135
the size 44 the time
40 the tone 52 the
view 40 the used 67
the been 124 the been
830 the have 42 the
only 716 the brings 85
the forth 108 the forth
142 the best 100 the
even 93 the leads 68
the life 104 the made
42 the many 170 the
most 368 the must 43
the only 600 the other
52 the says 61 the
sees 325 the some 104
the such 358 the their
179 the there 623 the
these 281 the those 69
the time 216 the what
156 the when 48 the
will 339 the your 98
the gave 40 the give
60 the have 189 the
need 140 the open 42
the take 122 the were
44 the from 50 the
very 50 the have 195
the need 312 the take
83 the want 114 the
will 70 the breath 148
the dust 274 the from
42 the other 193 the
weary 127 the been 120
the their 123 the down
1830 the from 166 the
down 278 the dame 116
the been 264 the such
233 the have 78 the
been 58 the other 40
the their 52 the were
54 the making 42 the
been 139 the beading 156
the erie 6775 the heading
116 the other 161 the
reading 25606 the west 132
the during 148 the from
137 the have 111 the
there 43 the were 270
the will 49 the club
363 the union 114 the
news 201 the been 185
the firm 431 the good
70 the been 80 the
have 119 the along 109
the also 671 the among
163 the back 552 the
bali 45 the came 115
the come 93 the cuba
1736 the died 44 the
down 87 the during 111
the even 1585 the felt
44 the fiji 176 the
five 92 the four 79
the from 1007 the gave
107 the give 73 the
great 203 the guam 5469
the have 530 the having
370 the held 205 the
help 159 the here 70
the india 2359 the into
164 the iran 161 the
iraq 42 the java 1615
the keep 41 the kept
54 the knew 70 the
korea 1494 the land 100
the laos 62 the leave
67 the left 216 the
less 115 the lost 42
the made 311 the make
192 the many 614 the
more 518 the most 646
the move 89 the much
239 the must 114 the
none 137 the north 1186
the once 48 the only
403 the other 7529 the
over 175 the paid 79
the part 68 the pearl
76 the peru 336 the
said 94 the send 49
the sent 97 the sold
73 the some 848 the
soon 60 the south 6672
the stay 120 the such
226 the syria 113 the
take 170 the teach 57
the their 1580 the there
653 the these 119 the
those 508 the three 213
the told 74 the took
231 the upon 108 the
used 124 the wake 57
the went 156 the were
680 the west 487 the
what 467 the when 244
the will 314 the more
112 the able 52 the
also 644 the among 284
the even 49 the free
42 the from 129 the
good 91 the hemp 51
the just 66 the less
165 the like 41 the
made 76 the many 46
the more 602 the most
111 the much 226 the
only 208 the other 50
the ours 190 the part
197 the poor 43 the
rich 47 the said 93
the some 72 the such
94 the those 137 the
used 57 the very 297
the well 270 the worth
42 the have 51 the
also 1290 the from 56
the only 207 the there
61 the were 75 the
also 84 the best 44
the have 55 the make
50 the only 165 the
take 56 the five 148
the four 274 the good
126 the half 41 the
less 103 the life 85
the making 66 the many
444 the more 1854 the
most 93 the only 143
the over 305 the rice
59 the self 230 the
some 300 the such 70
the their 564 the three
810 the trial 61 the
what 96 the years 186
the back 119 the also
135 the been 5207 the
come 228 the done 54
the ever 92 the gone
95 the just 111 the
less 43 the lost 80
the made 241 the more
196 the much 47 the
nothing 48 the once 46
the only 130 the sent
56 the some 79 the
their 78 the very 48
the also 475 the been
7699 the come 157 the
done 108 the ever 155
the gone 114 the just
58 the lost 63 the
made 359 the many 95
the more 312 the much
46 the only 216 the
said 44 the seen 72
the some 75 the used
49 the also 129 the
deem 47 the have 585
the lease 59 the well
129 the upon 43 the
only 1169 the have 53
the years 107 the ever
56 the from 92 the
there 66 the have 218
the some 48 the their
60 the there 102 the
were 285 the will 122
the have 151 the were
238 the years 174 the
able 268 the also 595
the among 121 the born
159 the coming 40 the
done 76 the even 86
the from 60 the held
188 the just 160 the
left 137 the less 173
the like 140 the lost
52 the made 545 the
more 814 the most 175
the much 279 the once
108 the only 891 the
over 317 the part 163
the ready 64 the said
46 the seen 73 the
sent 47 the soon 40
the such 62 the their
46 the there 136 the
used 89 the very 547
the well 263 the came
53 the have 484 the
were 581 the great 47
the more 166 the only
164 the other 194 the
some 106 the such 59
the their 322 the those
172 the three 46 the
whom 63 the will 51
the also 77 the drew
111 the even 61 the
fell 79 the from 197
the into 65 the made
70 the many 40 the
other 887 the said 86
the saul 98 the save
76 the their 770 the
threw 75 the took 63
the turn 58 the unto
57 the were 79 the
coming 53 the here 113
the said 160 the upon
809 the also 78 the
many 70 the their 125
the been 516 the come
186 the done 406 the
made 131 the once 53
the said 55 the seen
48 the sent 86 the
their 68 the been 96
the have 180 the only
46 the their 360 the
came 42 the were 89
the came 80 the have
80 the made 55 the
were 405 the such 55
the their 141 the whom
45 the also 51 the
even 109 the hope 58
the more 53 the other
81 the sage 246 the
said 51 the those 176
the what 108 the more
127 the also 42 the
also 424 the also 45
the come 63 the ever
47 the find 164 the
form 64 the give 91
the have 85 the help
74 the hope 78 the
know 110 the learn 56
the look 73 the make
179 the only 604 the
reach 50 the show 89
the take 78 the tell
90 the having 46 the
whom 183 the been 736
the come 58 the died
40 the done 91 the
gone 93 the made 159
the only 42 the said
149 the seen 63 the
been 927 the come 48
the done 114 the ever
59 the left 55 the
made 89 the more 242
the much 71 the nothing
146 the only 299 the
said 170 the such 97
the told 70 the paul
52 the also 47 the
draw 47 the find 228
the give 58 the have
357 the make 88 the
seek 45 the speak 110
the take 83 the talk
44 the think 54 the
well 443 the work 49
the only 737 the karl
73 the fast 70 the
there 74 the threw 103
the have 51 the able
119 the also 123 the
born 169 the busy 62
the lost 91 the more
119 the much 50 the
only 372 the saying 49
the seen 74 the soon
47 the trying 43 the
very 86 the wont 125
the wrong 50 the aims
61 the also 45 the
asks 78 the best 157
the came 52 the clung
42 the deals 60 the
died 133 the fell 44
the gave 189 the held
132 the knew 66 the
laid 41 the made 172
the more 226 the most
607 the must 136 the
once 47 the puts 70
the said 513 the says
428 the sees 212 the
sets 51 the sits 45
the took 109 the used
53 the uses 169 the
went 61 the will 245
the many 251 the whom
229 the other 44 the
upon 44 the done 60
the over 89 the also
100 the data 109 the
felt 43 the film 271
the find 43 the from
96 the gave 63 the
give 52 the have 96
the line 263 the made
98 the make 70 the
making 48 the maps 341
the much 126 the news
67 the other 780 the
reading 63 the said 142
the send 43 the some
100 the tell 52 the
text 358 the their 492
the there 42 the those
58 the told 80 the
took 53 the video 236
the went 96 the were
67 the what 206 the
your 41 the also 92
the clear 59 the from
563 the good 76 the
kept 80 the laid 53
the made 252 the more
245 the most 40 the
only 55 the part 50
the seen 42 the there
43 the those 98 the
used 261 the very 165
the well 139 the used
53 the also 128 the
figs 87 the some 76
the their 97 the your
46 the been 2242 the
come 52 the been 227
the have 148 the only
155 the sees 62 the
kept 45 the made 69
the sent 70 the took
288 the came 68 the
give 50 the have 550
the made 55 the make
108 the most 46 the
show 157 the there 44
the were 1485 the will
113 the have 262 the
take 125 the took 349
the were 145 the done
41 the made 63 the
great 62 the their 137
the those 51 the have
345 the make 52 the
need 80 the sent 123
the take 175 the took
277 the want 127 the
will 186 the video 49
the been 72 the been
174 the done 178 the
good 40 the been 131
the late 49 the tell
123 the view 45 the
been 105 the busy 46
the even 68 the ever
102 the ideal 167 the
living 64 the more 50
the very 50 the well
251 the wild 77 the
also 43 the been 162
the been 229 the only
90 the city 577 the
fort 61 the home 53
the mill 102 the port
109 the ruin 41 the
town 1683 the along 40
the been 66 the were
97 the want 94 the
came 41 the were 52
the made 43 the mirth
42 the gone 73 the
other 58 the open 56
the been 40 the were
54 the poets 97 the
their 249 the their 45
the been 57 the have
