ta be 90 ta of
thing it 1001 thing me
597 thing the 307 thing
us 613 thing my 52
thing the 446 thing the
67 thing to 49 thing
of 633 thing the 102
thing me 50 thing on
148 thing so 57 thing
to 296 thing to 87
thing me 44 thing to
1483 thing the 124 thing
to 76 thing of 50
thing the 164 thing by
59 thing in 64 thing
to 81 thing me 48
thing the 48 thing us
47 thing me 313 thing
on 133 thing so 307
thing the 49 thing to
3497 thing an 53 thing
so 54 thing the 79
thing to 129 thing me
177 thing to 428 thing
in 149 thing the 144
thing of 66 thing me
126 thing of 45 thing
to 198 thing to 70
thing do 469 thing to
184 thing as 40 thing
to 49 thing be 84
thing up 55 thing to
406 thing at 65 thing
be 3005 thing be 170
thing be 58 thing be
63 thing be 159 thing
do 152 thing in 40
thing in 46 thing be
83 thing the 49 thing
is 126 thing the 119
thing it 116 thing it
57 thing so 45 thing
to 628 thing to 341
thing the 107 thing to
67 thing to 79 thing
of 111 thing of 82
thing in 207 thing so
94 thing to 71 thing
it 43 thing the 45
thing me 51 thing the
246 thing us 71 thing
on 116 thing on 145
thing in 60 thing it
44 thing he 242 thing
is 83 thing it 250
thing the 212 thing we
138 thing the 219 thing
to 4428 thing as 44
thing the 61 thing go
165 thing on 171 thing
we 48 thing the 71
thing an 45 thing the
157 thing is 45 thing
be 927 thing do 6522
thing at 73 thing to
54 thing in 65 thing
in 220 thing is 279
thing on 63 thing or
41 thing to 167 thing
to 529 thing in 89
thing to 2011 thing be
112 thing in 89 thing
on 146 thing or 735
thing by 41 thing be
42 thing do 49 thing
he 47 thing it 58
thing the 72 thing to
41 thing we 41 thing
an 43 thing me 191
thing the 98 thing us
49 thing me 116 thing
my 55 thing no 72
thing the 251 thing of
66 thing of 68 thing
the 52 thing in 63
thing the 99 thing be
122 thing by 43 thing
do 3357 thing to 140
thing as 291 thing at
136 thing do 270 thing
in 534 thing it 53
thing on 660 thing or
154 thing so 144 thing
the 109 thing to 380
thing in 186 thing is
1855 thing it 158 thing
on 132 thing or 55
thing to 61 thing in
45 thing to 40 thing
an 50 thing at 84
thing in 1356 thing no
451 thing of 271 thing
on 1152 thing so 193
thing the 227 thing to
7489 thing in 219 thing
is 45 thing no 76
thing on 99 thing to
1084 thing be 101 thing
do 63 thing in 109
thing on 230 thing in
96 thing as 1216 thing
at 126 thing in 523
thing me 115 thing of
107 thing on 646 thing
the 51 thing an 49
thing in 673 thing no
46 thing on 179 thing
so 463 thing the 80
thing to 245 thing up
44 thing the 997 thing
of 640 thing thing 74
thing the 40 thing be
209 thing the 49 thing
the 203 thing to 40
thing to 250 thing of
81 thing he 134 thing
in 153 thing is 59
thing it 205 thing of
601 thing the 411 thing
to 54 thing we 60
thing do 84 thing in
67 thing is 88 thing
to 78 thing the 552
thing do 309 thing or
52 thing my 159 thing
of 1787 thing the 2608
thing we 52 thing of
1203 thing as 63 thing
in 49 thing at 58
thing of 256 thing the
373 thing at 125 thing
be 82974 thing by 126
thing do 1016 thing eat
58 thing go 1042 thing
he 166 thing in 423
thing no 173 thing or
234 thing so 60 thing
me 70 thing in 99
thing go 51 thing it
354 thing me 121 thing
so 107 thing the 263
thing in 60 thing is
118 thing it 301 thing
me 165 thing or 70
thing so 202 thing the
688 thing us 56 thing
or 49 thing of 505
thing the 52 thing up
46 thing of 82 thing
an 41 thing me 74
thing so 42 thing the
327 thing in 160 thing
is 732 thing by 347
thing in 537 thing is
242 thing on 6548 thing
so 44 thing the 91
thing to 539 thing up
263 thing in 322 thing
me 2344 thing my 160
thing on 207 thing the
336 thing to 368 thing
us 347 thing an 236
thing as 165 thing at
63 thing in 66 thing
me 268 thing no 913
thing so 662 thing the
1901 thing to 5322 thing
us 46 thing an 696
thing as 130 thing at
44 thing in 355 thing
it 281 thing me 278
thing no 2844 thing or
90 thing so 341 thing
the 3001 thing to 8147
thing us 49 thing in
71 thing no 222 thing
so 63 thing the 271
thing me 1138 thing my
100 thing the 144 thing
us 143 thing in 66
thing on 176 thing so
111 thing at 673 thing
in 2077 thing on 223
thing so 40 thing to
43 thing me 293 thing
the 135 thing to 969
thing us 98 thing me
74 thing the 42 thing
is 255 thing or 69
thing at 76 thing be
14029 thing do 96 thing
go 72 thing he 46
thing in 255 thing or
344 thing the 74 thing
do 745 thing in 147
thing of 296 thing me
53 thing my 984 thing
the 445 thing is 112
thing is 956 thing of
889 thing so 96 thing
of 171 thing an 61
thing it 83 thing me
468 thing the 186 thing
us 248 thing in 42
thing on 60 thing in
49 thing on 95 thing
it 112 thing me 326
thing the 264 thing us
87 thing is 1236 thing
or 42 thing is 47
thing be 89 thing do
2963 thing go 61 thing
or 56 thing is 603
thing of 72 thing or
41 thing is 55 thing
an 219 thing as 640
thing at 831 thing by
79 thing in 10379 thing
me 64 thing my 219
thing no 272 thing of
1024 thing on 3145 thing
or 178 thing so 4385
thing the 2097 thing to
5454 thing so 68 thing
the 151 thing us 60
thing the 42 thing as
291 thing do 5409 thing
eat 55 thing go 105
thing no 97 thing or
249 thing so 45 thing
me 42 thing the 87
thing us 40 thing it
61 thing he 118 thing
is 93 thing it 77
thing the 103 thing we
75 thing the 41 thing
to 699 thing the 42
thing at 122 thing do
132 thing he 44 thing
at 55 thing in 286
thing is 68 thing no
43 thing so 259 thing
the 63 thing to 395
thing is 416 thing me
111 thing of 66 thing
to 41 thing is 47
thing be 880 thing do
9317 thing eat 50 thing
no 81 thing to 546
thing as 157 thing at
249 thing do 362 thing
in 1769 thing is 228
thing on 987 thing or
104 thing so 123 thing
the 75 thing to 909
thing is 230 thing the
105 thing is 98 thing
to 59 thing in 53
thing is 46 thing to
101 thing at 138 thing
in 7338 thing me 69
thing no 454 thing of
76 thing on 679 thing
so 100 thing the 156
thing to 5838 thing at
69 thing in 40 thing
is 97 thing me 45
thing be 357 thing do
182 thing is 47 thing
to 86 thing in 333
thing on 243 thing in
137 thing is 78 thing
as 413 thing at 59
thing in 286 thing of
80 thing on 277 thing
or 125 thing to 44
thing he 43 thing in
100 thing is 1129 thing
of 99 thing or 187
thing to 277 thing as
217 thing in 238 thing
is 567 thing of 88
thing on 54 thing or
285 thing up 91 thing
to 352 thing at 113
thing in 91 thing to
114 thing is 120 thing
be 52 thing is 99
thing the 74 thing to
133 thing or 52 thing
in 44 thing is 68
thing to 58 thing in
45 thing to 53 thing
the 79 thing to 47
thing the 43 thing he
48 thing in 92 thing
my 65 thing of 74
thing the 291 thing to
44 thing is 217 thing
the 40 thing to 74
thing an 83 thing the
68 thing in 47 thing
to 53 thing to 117
thing to 607 thing to
359 thing to 159 thing
me 860 thing my 57
thing the 1953 thing to
47 thing us 308 thing
in 94 thing on 10055
thing so 82 thing to
8455 thing up 98 thing
in 115 thing on 45
thing up 360 thing he
177 thing it 89 thing
the 256 thing to 446
thing we 71 thing in
60 thing on 105 thing
in 103 thing to 1040
thing an 407 thing as
942 thing at 405 thing
in 1131 thing it 59
thing my 413 thing of
401 thing on 264 thing
so 3921 thing the 2909
thing to 9603 thing at
46 thing in 514 thing
so 43 thing to 307
thing the 54 thing of
809 thing in 117 thing
of 3118 thing to 99
thing in 1397 thing on
291 thing to 261 thing
up 106 thing or 50
thing to 43 thing by
117 thing on 95 thing
in 169 thing on 78
thing to 165 thing up
1288 thing an 200 thing
as 2192 thing at 1121
thing by 496 thing he
18099 thing if 1051 thing
in 2942 thing is 43
thing it 8734 thing joe
61 thing mr 63 thing
my 1939 thing no 3700
thing of 269 thing on
492 thing so 789 thing
the 28298 thing to 436
thing up 90 thing we
5381 thing in 100 thing
to 60 thing to 50
thing he 40 thing me
49 thing the 50 thing
in 82 thing to 242
thing of 201 thing to
60 thing my 172 thing
of 412 thing the 1569
thing of 213 thing of
88 thing of 252 thing
to 1698 thing as 148
thing in 82 thing is
102 thing to 129 thing
as 258 thing at 92
thing by 47 thing in
240 thing is 379 thing
on 64 thing or 50
thing so 42 thing to
778 thing of 55 thing
on 75 thing to 45
thing of 483 thing or
105 thing is 66 thing
of 267 thing as 182
thing in 95 thing is
286 thing to 351 thing
is 60 thing or 130
thing as 138 thing in
144 thing is 128 thing
to 267 thing do 67
thing he 63 thing do
59 thing to 47 thing
at 127 thing me 78
thing the 127 thing at
46 thing in 252 thing
is 144 thing on 63
thing so 325 thing the
46 thing to 1091 thing
up 47 thing is 203
thing me 255 thing of
824 thing me 178 thing
to 92 thing up 120
thing at 60 thing in
59 thing is 43 thing
at 83 thing be 6452
thing do 113848 thing eat
217 thing go 192 thing
in 54 thing to 327
thing as 210 thing at
205 thing by 41 thing
if 45 thing in 1913
thing is 115 thing of
41 thing on 379 thing
or 105 thing the 140
thing to 1033 thing up
135 thing in 42 thing
is 111 thing the 149
thing to 231 thing at
85 thing in 950 thing
is 276 thing on 115
thing to 247 thing in
666 thing is 59 thing
me 133 thing on 142
thing the 89 thing to
1623 thing in 512 thing
it 50 thing no 76
thing on 339 thing the
141 thing to 3209 thing
at 46 thing in 210
thing is 762 thing of
125 thing on 96 thing
do 71 thing to 46
thing to 47 thing as
55 thing be 3345 thing
do 355 thing by 77
thing is 72 thing to
154 thing me 55 thing
me 47 thing is 62
thing in 590 thing on
813 thing the 48 thing
in 334 thing is 60
thing of 54 thing as
268 thing at 79 thing
in 368 thing on 214
thing or 57 thing be
42 thing in 267 thing
is 595 thing it 59
thing of 122 thing or
244 thing to 948 thing
as 898 thing at 162
thing if 43 thing in
1732 thing is 3108 thing
it 51 thing of 73
thing on 1819 thing or
181 thing the 54 thing
to 69 thing up 43
thing on 161 thing to
382 thing to 299 thing
on 68 thing to 40
thing of 304 tho the
65 tho of 53 tho
the 127 tho the 79
tho is 69 tho of
50 tho the 134 tho
the 47 tho be 42
tho the 62 tho in
69 tho the 63 tho
no 119 tho the 55
tho be 782 tho be
228 tho the 135 tho
be 54 thy is 41
thy go 534 thy thy
94 thy of 44 thy
thy 180 thy thy 56
thy in 66 thy of
62 thy thy 241 thy
of 545 thy to 83
thy the 63 thy thy
53 thy be 86 thy
thy 118 thy my 55
thy thy 85 thy thy
46 thy the 112 thy
thy 82 thy to 164
thy king 68 thy my
82 thy the 673 thy
thy 1050 thy to 141
thy of 45 thy the
1101 thy thy 100 thy
he 40 thy is 128
thy thy 65 thy we
166 thy is 43 thy
the 92 thy thy 4316
thy by 86 thy us
194 thy the 125 thy
thy 152 thy the 59
thy of 46 thy at
87 thy my 56 thy
the 100 thy thy 89
thy thy 99 thy it
48 thy be 94 thy
to 107 thy on 60
thy thy 92 thy my
81 thy of 41 thy
the 57 thy be 188
thy the 57 thy us
107 thy thy 61 thy
to 40 thy thy 88
thy as 130 thy be
86 thy thy 82 thy
the 40 thy thy 70
thy at 89 thy thy
15283 thy thy 143 thy
he 131 thy of 45
thy the 141 thy thy
1243 thy me 60 thy
the 94 thy us 57
thy do 42 thy thy
151 thy me 86 thy
to 60 thy be 68
thy thy 97 thy he
76 thy the 212 thy
thy 118 thy we 157
thy the 56 thy to
44 thy be 133 thy
do 58 thy be 1291
thy of 41 thy it
63 thy me 69 thy
the 91 thy woe 61
thy thy 55 thy my
67 thy thy 461 thy
the 195 thy thy 48
ti be 210 to the
112 to to 56 to
the 108 to the 47
to he 72 to the
69 to the 41 to
at 95 to by 72
to in 96 to of
106 to the 756 to
an 460 to as 653
to at 353 to be
2680 to by 425 to
doe 159 to do 2147
to go 77 to he
737 to if 305 to
in 2201 to is 862
to it 688 to my
59 to no 1203 to
of 464 to on 331
to re 864 to sing
1186 to so 1372 to
the 9154 to to 22841
to we 296 to of
103 to thing 893 to
as 57 to in 102
to of 83 to so
42 to the 424 to
to 83 to as 9663
to at 65 to by
161 to in 574 to
on 287 to to 81
to an 45 to as
531 to at 60 to
by 140 to do 115
to he 173 to in
358 to is 206 to
it 157 to no 78
to of 78 to on
140 to the 364 to
to 1378 to we 76
to be 1638 to by
63 to to 646 to
in 177 to on 99
to an 1860 to as
183 to at 310 to
it 4629 to king 56
to me 5631 to mr
66 to my 463 to
no 137 to or 2480
to so 297 to the
81035 to us 2197 to
no 51 to the 43
to to 124 to the
107 to to 142 to
no 99 to the 96
to to 136 to be
59 to or 55 to
be 87 to is 166
to of 1101 to to
134 to in 46 to
be 2519 to to 76
to the 89 to the
63 to to 269 to
as 2914 to at 105
to by 399 to in
549 to on 313 to
so 292 to to 237
to as 823 to by
43 to if 99 to
in 555 to is 114
to on 315 to or
364 to so 149 to
to 1399 to the 80
to of 433 to or
55 to an 1303 to
as 990 to at 251
to by 374 to if
79 to in 11052 to
is 199 to my 1007
to of 13012 to on
1606 to or 1421 to
so 239 to the 27693
to to 364 to to
404 to at 52 to
he 184 to if 109
to in 148 to is
74 to it 170 to
of 40 to the 771
to to 2201 to we
80 to an 54 to
he 525 to in 83
to is 952 to it
374 to no 108 to
of 135 to the 1297
to we 438 to in
215 to to 44 to
as 100 to it 51
to the 92 to is
50 to or 55 to
as 284 to at 91
to by 212 to if
65 to in 831 to
is 647 to it 90
to on 152 to or
388 to to 155 to
the 41 to of 102
to or 81 to the
52 to an 114 to
as 66 to at 150
to by 47 to in
223 to no 56 to
of 61 to so 84
to the 1914 to to
613 to an 3132 to
as 2594 to at 115
to in 103 to it
1119 to me 1647 to
mr 177 to my 364
to no 534 to or
755 to so 1603 to
the 46060 to us 2312
to of 77 to of
77 to me 183 to
the 64 to to 78
to he 48 to to
97 to to 350 to
of 1982 to or 90
to the 6876 to he
53 to in 60 to
it 66 to no 60
to so 96 to the
417 to to 1119 to
of 1335 to or 86
to thing 8459 to to
242 to the 171 to
to 146 to an 45
to of 79 to the
333 to to 432 to
an 49 to it 175
to my 517 to the
363 to to 422 to
be 155 to to 64
to to 51 to of
499 to to 50 to
to 43 to or 47
to to 310 to to
57 to my 57 to
the 1641 to to 187
to to 63 to to
55 to to 104 to
at 53 to or 52
to to 1074 to as
57 to to 1771 to
as 252 to on 45
to or 60 to to
2526 to or 1080 to
to 82 to he 43
to the 112 to to
149 to to 116 to
to 55 to to 250
to to 144 to to
42 to to 98 to
be 198 to to 324
to to 147 to or
302 to to 53 to
to 170 to to 40
to is 125 to the
63 to to 161 to
of 70 to or 74
to to 711 to as
42 to at 191 to
by 141 to if 90
to in 184 to is
40 to of 2452 to
on 186 to or 8432
to thing 1618 to to
3826 to co 59 to
of 243 to to 110
to to 53 to to
163 to is 41 to
to 510 to or 100
to to 132 to to
67 to to 64 to
or 203 to to 183
to the 55 to to
578 to an 1878 to
as 4792 to at 2407
to by 4136 to dr
159 to he 28948 to
if 15119 to in 41307
to is 259 to it
25174 to king 126 to
la 55 to mr 683
to my 9467 to no
10322 to of 3823 to
on 3985 to so 1152
to the 119546 to tho
60 to to 3540 to
up 249 to we 9484
to as 1478 to at
335 to by 206 to
if 109 to in 2287
to is 84 to on
220 to or 70 to
to 17010 to up 3754
to on 69 to to
699 to up 825 to
as 833 to at 50
to by 184 to in
698 to is 108 to
on 169 to or 160
to to 4748 to up
65 to to 90 to
of 235 to or 2278
to to 432 to to
50 to the 77 to
to 108 to joe 110
to the 199 to to
67 to to 407 to
an 84 to my 45
to the 559 to by
50 to as 78 to
to 1568 to to 190
to pi 1213 to the
162 to to 52 to
the 152 to the 90
to the 45 to an
58 to as 372 to
be 95 to by 54
to in 793 to iq
312 to is 296 to
it 125 to no 47
to of 114 to on
105 to so 172 to
the 3246 to to 2577
to as 52 to the
118 to to 49 to
in 54 to is 82
to the 119 to to
398 to be 514 to
to 43 to an 47
to at 273 to the
639 to up 41 to
be 472 to to 121
to by 149 to in
54 to of 214 to
in 53 to or 253
to or 126 to in
73 to it 58 to
the 189 to to 518
to is 59 to it
97 to the 98 to
or 136 to as 159
to the 124 to to
51 to an 47 to
the 816 to is 68
to the 1288 to to
719 to the 88 to
to 64 to be 269
to be 187 to the
74 to to 61 to
in 93 to of 212
to the 607 to be
388 to co 515 to
do 45 to in 41
to the 253 to to
1948 to of 393 to
or 294 to in 479
to the 951 to to
126 to be 109 to
of 142 to of 64
to the 880 to in
116 to as 528 to
at 119 to by 413
to if 219 to in
26180 to on 265 to
or 70 to to 1222
to as 2318 to at
619 to by 1912 to
he 320 to if 546
to in 166794 to is
104 to on 924 to
or 628 to so 133
to the 169 to to
4315 to up 125 to
co 72 to king 71
to or 202 to re
73 to in 91 to
in 1484 to to 119
to be 59 to in
672 to of 54 to
to 265 to to 62
to to 42 to in
1087 to of 777 to
or 214 to so 40
to to 116 to to
280 to is 77 to
of 161 to in 513
to to 62 to as
1508 to at 294 to
by 4022 to he 53
to if 475 to in
125757 to is 137 to
on 504 to or 348
to so 235 to the
159 to to 3554 to
by 48 to in 55
to the 40 to my
110 to the 2096 to
in 40 to as 1006
to at 230 to by
351 to if 288 to
in 45610 to is 42
to on 277 to or
123 to so 43 to
to 1363 to is 55
to to 44 to the
169 to to 243 to
at 86 to an 1554
to as 1022 to at
303 to by 76 to
if 157 to in 3640
to is 1415 to it
477 to my 69 to
