tab selected 160 tap puncture
climatic 43 that condition 56
that conflict 100 that cultural
158 that diffusion 90 that
dimension 122 that dynamics 65
that economic 1059 that expansion
238 that extension 120 that
financial 393 that interest 72
that internet 46 that military
74 that mobility 46 that
movement 124 that patterns 52
that positioning 188 that potential
46 that problems 132 that
recession 90 that response 115
that security 92 that situation
148 that strategy 170 that
struggle 103 that symmetry 60
that variables 143 that prospect
60 that proteins 59 that
consists 214 that suffered 67
that mountain 484 that notebook
207 that rectangle 71 that
accounts 1280 that ascribed 151
that commands 41 that concerning
47 that consists 189 that
contains 653 that covenant 59
that declares 44 that doctrine
113 that exhibits 41 that
includes 57 that materials 48
that ministry 156 that miracles
342 that presents 396 that
produces 43 that promises 572
that proposes 114 that provides
172 that reflects 70 that
required 190 that requires 688
that tradition 546 that concerning
40 that response 66 that
assigned 90 that obtained 40
that students 51 that agencies
49 that authority 44 that
military 116 that provided 44
that received 58 that produced
40 that obtained 40 that
deposits 109 that symptoms 41
that accuracy 215 that activity
317 that affinity 84 that
altitude 78 that american 60
that antilles 414 that apparent
95 that attention 253 that
authority 65 that autonomy 114
that benefits 59 that capacity
146 that challenge 116 that
cheapness 147 that contains 139
that controls 62 that diffusion
81 that distance 406 that
economic 283 that efficacy 106
that elevation 70 that emotional
56 that emphasis 572 that
energies 42 that equality 107
that expansion 151 that exposure
155 that extension 60 that
facility 150 that financial 122
that fluidity 56 that hardness
65 that included 97 that
includes 840 that increases 48
that interest 740 that intimacy
78 that leniency 42 that
liability 133 that longevity 95
that majority 1011 that maturity
78 that mobility 258 that
moisture 48 that movement 58
that negative 64 that openness
91 that palatine 55 that
physical 182 that potential 302
that practice 54 that precision
108 that presence 82 that
pressure 250 that prestige 72
that problems 102 that progress
112 that prophets 51 that
quantity 722 that rapidity 103
that readiness 70 that reduction
100 that relative 292 that
religious 52 that response 101
that retention 49 that richness
77 that rigidity 63 that
salience 58 that security 239
that severity 207 that southwest
87 that specific 42 that
tendency 287 that thickness 397
that titmouse 40 that toxicity
78 that tubercle 45 that
velocity 84 that vitality 67
that enhanced 166 that enlarged
328 that expanded 205 that
extended 132 that improved 273
that increased 1495 that colonies
61 that mythology 57 that
algorithm 509 that approach 72
that accepted 116 that achieved
177 that acquired 208 that
actually 162 that advanced 85
that ascribed 80 that assigned
89 that attached 116 that
attacked 55 that attained 72
that believed 1015 that bequeathed
42 that borrowed 1248 that
consider 58 that demanded 52
that depended 57 that despised
67 that employed 245 that
excelled 134 that excluded 87
that expected 71 that followed
89 that imagined 105 that
imported 64 that improved 43
that included 58 that insisted
84 that intended 187 that
invented 534 that observed 79
that obtained 309 that occupied
79 that probably 131 that
procured 51 that produced 162
that received 773 that reckoned
63 that referred 130 that
regarded 726 that remained 107
that retained 89 that suffered
102 that supposed 60 that
operation 66 that surfaces 105
that actually 130 that adjacent
54 that assigned 66 that
campaign 68 that clearance 76
that composed 53 that consists
64 that contains 84 that
distance 46 that elevation 91
that enclosed 56 that landlord
165 that mentioned 79 that
observer 113 that occupied 330
that pressure 211 that produces
72 that realities 58 that
reflects 41 that remained 98
that required 48 that selected
79 that situation 71 that
squirrel 308 that suddenly 48
that surfaces 171 that terminal
123 that trembled 266 that
trembles 56 that underneath 808
that actually 76 that affected
69 that attached 60 that
benefiting 53 that compared 182
that containing 49 that differed
901 that examined 42 that
included 91 that involved 1189
that mentioned 146 that obtained
54 that probably 43 that
referred 51 that remained 48
that selected 96 that receives
63 that stationed 118 that
departed 43 that included 132
that missiles 40 that declared
52 that intention 58 that
intrigue 54 that officers 83
that officials 60 that verdicts
53 that contingent 398 that
acquired 177 that military 302
that situation 68 that rebounds
55 that capacity 46 that
entrance 67 that directed 54
that produced 70 that wherewith
195 that analysis 55 that
functions 154 that increases 56
that potential 46 that evidence
238 that exception 180 that
objection 129 that declared 131
that proclaim 59 that remained
54 that revolved 155 that
thundered 106 that elements 607
that isotopes 51 that materials
60 that rainfall 40 that
vehicles 77 that burdened 58
that cratered 106 that forested
91 that indebted 163 that
infected 41 that weighted 49
that alphabet 354 that calendar
54 that children 54 that
christian 89 that doctrine 41
that historian 113 that lawgiver
308 that midwives 58 that
monarchy 88 that narrator 56
that original 628 that particle
146 that patriarch 56 that
prophets 2961 that scholars 52
that tradition 250 that portfolio
82 that attained 73 that
increases 151 that required 51
that produced 92 that spectrum
65 that medicine 74 that
remedies 52 that contents 70
that attitude 51 that exploits
52 that garrison 46 that
struggle 222 that tradition 85
that soldiers 102 that contents
54 that observer 98 that
treasures 117 that variables 175
that academic 58 that accident
47 that accuracy 55 that
activity 196 that affinity 127
that alcohols 153 that altitude
137 that american 52 that
appetite 90 that authority 254
that benefits 53 that branches
535 that capacity 62 that
cerebral 82 that christian 99
that commands 91 that cortical
120 that critical 69 that
cultural 93 that cultures 102
that dilutions 80 that direction
110 that discount 51 that
dividend 54 that divisions 48
that domestic 130 that echelons
528 that economic 127 that
educated 430 that education 4734
that elements 295 that elevation
100 that energies 80 that
estimate 162 that evolution 61
that exertions 45 that expected
169 that expenses 47 that
functioning 41 that functions 389
that harmonic 243 that humidity
52 that impulses 44 that
inflation 110 that interest 1195
that judiciary 144 that mammalian
55 that marginal 88 that
military 175 that mobility 104
that monastic 50 that morality
150 that nitrogen 71 that
nobility 323 that numbered 52
that observed 43 that officers
600 that officials 679 that
organism 108 that oxidation 183
that performing 41 that pleasures
288 that positions 308 that
positive 41 that potential 188
that premiums 56 that pressure
869 that prestige 64 that
primates 265 that products 80
that purchase 55 that purposes
62 that quantity 63 that
rainfall 63 that relations 44
that relative 317 that religions
353 that religious 93 that
reported 46 that response 70
that salaried 106 that salaries
253 that salinity 40 that
services 52 that specific 134
that standard 1654 that strategy
63 that subjects 47 that
survival 55 that terraces 80
that threshold 110 that turnover
66 that valuation 67 that
velocity 194 that abstract 147
that accurate 71 that advanced
225 that alkaline 47 that
artistic 47 that branched 121
that cohesive 57 that conducting
67 that critical 76 that
cultured 129 that dangerous 57
that detailed 121 that dramatic
56 that educated 2397 that
emotional 159 that esteemed 259
that extolled 41 that finished
102 that flexible 81 that
hydrated 40 that idealized 43
that inclined 45 that indebted
46 that involved 139 that
literate 75 that luminous 40
that negative 70 that nonlinear
44 that oriented 132 that
original 109 that personal 184
that polished 168 that positive
66 that probable 43 that
purified 424 that rarefied 137
that regarded 426 that religious
124 that selected 58 that
specific 280 that strained 119
that stressed 171 that stylized
89 that symbolic 83 that
talented 174 that unstable 83
that valuable 60 that vascular
106 that virulent 78 that
volatile 108 that believed 132
that borrowed 217 that consider
