macaques captivity 181 macaroni
445 minimize impingement 46
minimize important 521 minimize
imposition 463 minimize impression
272 minimize incentive 552
minimize incidence 4893 minimize
incidents 124 minimize inductive
170 minimize industrial 103
minimize infectious 46 minimize
influence 13156 minimize inhalation
53 minimize inhibition 66
minimize injustice 113 minimize
instances 125 minimize intensity
1089 minimize interests 43
minimize interface 485 minimize
interfering 170 minimize intrinsic
169 minimize intrusions 55
minimize intrusive 90 minimize
inventory 345 minimize irradiation
129 minimize irrational 44
minimize irritation 214 minimize
knowledge 146 minimize leadership
48 minimize limitation 66
minimize magnitude 1701 minimize
mechanics 48 minimize metabolic
564 minimize mismatching 41
minimize molecular 76 minimize
morbidity 1303 minimize mortality
156 minimize motivation 48
minimize movements 124 minimize
necessary 685 minimize necessity
2317 minimize negatives 305
minimize normative 50 minimize
numerical 268 minimize objections
138 minimize objective 5568
minimize obligation 79 minimize
obstacles 624 minimize occasional
43 minimize offensive 58
minimize operative 111 minimize
opposition 471 minimize overlapping
237 minimize overshoot 99
minimize paperwork 344 minimize
parameter 132 minimize parasitic
401 minimize penalties 348
minimize perceived 801 minimize
perception 444 minimize perimeter
64 minimize permanent 86
minimize pernicious 57 minimize
personnel 129 minimize political
2689 minimize pollutant 119
minimize population 202 minimize
potassium 139 minimize practical
373 minimize predicted 99
minimize prediction 437 minimize
prejudice 107 minimize president
99 minimize pressures 276
minimize principal 186 minimize
processor 51 minimize production
4665 minimize programming 103
minimize projected 66 minimize
projection 62 minimize proportion
504 minimize prospects 399
minimize proximity 56 minimize
publicity 151 minimize pulmonary
48 minimize quadratic 678
minimize reactivity 97 minimize
realization 56 minimize redundant
92 minimize reference 51
minimize reflected 199 minimize
reflection 481 minimize regression
124 minimize relaxation 65
minimize relevance 484 minimize
repetition 161 minimize repulsions
117 minimize repulsive 126
minimize researcher 65 minimize
residence 85 minimize residuals
288 minimize resistive 59
minimize resolution 41 minimize
resources 500 minimize restraining
47 minimize restraint 49
minimize resultant 700 minimize
retrieval 57 minimize riskiness
57 minimize rotational 107
minimize roughness 123 minimize
sacrifice 222 minimize saturation
79 minimize scattered 179
minimize secondary 435 minimize
selective 68 minimize separation
431 minimize sharpness 45
minimize shrinkage 213 minimize
situations 98 minimize slaughter
55 minimize sometimes 75
minimize spherical 104 minimize
spillover 98 minimize spiritual
166 minimize stiffness 41
minimize strategic 100 minimize
stressful 99 minimize structure
152 minimize struggles 103
minimize substrate 189 minimize
successes 62 minimize suggestion
40 minimize surprises 100
minimize technical 347 minimize
temporary 84 minimize temptation
563 minimize terrorist 51
minimize testimony 48 minimize
theological 93 minimize theoretical
234 minimize throughput 178
minimize tragedies 43 minimize
transient 399 minimize transition
295 minimize transport 694
minimize traumatic 219 minimize
truncation 87 minimize undesired
183 minimize uneasiness 42
minimize unpleasant 406 minimize
variational 143 minimize vibrations
115 minimize viscosity 66
minimize weaknesses 861 minimize
widespread 66 minimize withdrawal
98 minimize themselves 118
minimizing expression 71 minimizing
objective 1573 minimizing altogether
43 minimizing controlling 552
minimizing discounting 131 minimizing
eliminating 6780 minimizing overlooking
122 minimizing suppressing 153
minimizing trivializing 101 minimizing
absorption 138 minimizing additional
185 minimizing advantage 63
minimizing aggregate 312 minimizing
algebraic 67 minimizing ambiguity
62 minimizing amplitude 179
minimizing appearance 277 minimizing
associated 698 minimizing attendant
54 minimizing augmented 62
minimizing awareness 58 minimizing
biological 68 minimizing challenges
75 minimizing classical 45
minimizing cognitive 135 minimizing
collection 56 minimizing completion
79 minimizing compliance 70
minimizing conditions 87 minimizing
conflicts 238 minimizing confounding
122 minimizing connection 70
minimizing conversion 43 minimizing
corrosive 47 minimizing curvature
107 minimizing deadweight 94
minimizing deflection 51 minimizing
devastating 50 minimizing different
47 minimizing difficult 51
minimizing dimensions 56 minimizing
discharge 199 minimizing disparity
89 minimizing dispersion 191
minimizing disruption 729 minimizing
distances 256 minimizing distortion
446 minimizing diversity 57
minimizing drawbacks 137 minimizing
effective 153 minimizing emergence
78 minimizing empirical 350
minimizing estimated 270 minimizing
estimation 109 minimizing evaluation
49 minimizing excitation 83
minimizing existence 185 minimizing
expression 725 minimizing extraction
40 minimizing extraneous 42
minimizing footprint 44 minimizing
frequency 741 minimizing frictional
118 minimizing functional 2976
minimizing generation 853 minimizing
hardships 128 minimizing helmholtz
74 minimizing important 111
minimizing imposition 89 minimizing
incentive 207 minimizing incidence
1011 minimizing influence 2367
minimizing instances 44 minimizing
intensity 288 minimizing interface
55 minimizing intrinsic 57
minimizing inventory 137 minimizing
knowledge 45 minimizing magnitude
507 minimizing metabolic 119
minimizing morbidity 203 minimizing
mortality 54 minimizing movements
40 minimizing necessary 182
minimizing necessity 501 minimizing
negatives 89 minimizing objective
3206 minimizing obligation 47
minimizing obstacles 216 minimizing
opposition 91 minimizing overlapping
45 minimizing paperwork 46
minimizing parasitic 116 minimizing
penalties 55 minimizing perceived
250 minimizing perception 93
minimizing political 612 minimizing
population 76 minimizing practical
93 minimizing prediction 221
minimizing pressures 83 minimizing
production 1158 minimizing proportion
174 minimizing prospects 112
minimizing quadratic 800 minimizing
reflection 66 minimizing relevance
122 minimizing residence 45
minimizing residuals 193 minimizing
resources 341 minimizing resultant
204 minimizing sacrifice 103
minimizing secondary 178 minimizing
separation 118 minimizing spiritual
80 minimizing structure 42
minimizing technical 78 minimizing
temptation 93 minimizing theoretical
57 minimizing transient 96
minimizing transition 71 minimizing
transport 126 minimizing traumatic
65 minimizing undesired 65
minimizing unpleasant 76 minimizing
variational 106 minimizing weaknesses
273 minister important 50
minister incumbent 76 minister
aforesaid 541 minister counselor
179 minister moderator 165
minister political 41 minister
president 361 minister richelieu
47 minister secretary 48
minister spiritual 40 minister
successor 62 minister alexandria
51 minister amsterdam 430
minister baltimore 68 minister
bucharest 813 minister cambridge
611 minister different 74
minister edinburgh 1475 minister
frankfort 618 minister frankfurt
74 minister greenwich 44
minister guatemala 71 minister
hyderabad 204 minister jamestown
386 minister lancaster 339
minister leicester 157 minister
liverpool 152 minister manhattan
54 minister montevideo 86
minister newcastle 270 minister
portsmouth 301 minister princeton
52 minister riverside 191
minister rotterdam 516 minister
salisbury 95 minister sheffield
91 minister springfield 70
minister stockholm 1083 minister
stuttgart 127 minister woodstock
48 minister worcester 182
minister appointed 276 minister
dismissed 49 minister permitted
65 minister preferred 44
minister satisfied 77 minister
president 868 minister profession
362 minister themselves 82
minister appointed 119 minister
attempted 43 minister continued
112 minister negotiated 48
minister alexandria 45 minister
amazement 41 minister amsterdam
270 minister argentina 154
minister australian 67 minister
baltimore 411 minister brunswick
106 minister bucharest 1589
minister california 699 minister
cambridge 314 minister charlotte
76 minister churchill 194
minister cleveland 117 minister
connection 497 minister determining
74 minister different 177
minister edinburgh 2067 minister
eighteenth 49 minister formulating
56 minister frankfurt 103
minister gladstone 89 minister
guatemala 240 minister hampshire
49 minister hospitals 50
minister influence 41 minister
jerusalem 112 minister lancaster
332 minister leicester 52
minister liverpool 526 minister
macdonald 48 minister manhattan
45 minister melbourne 107
minister milwaukee 111 minister
minnesota 88 minister montevideo
47 minister mussolini 87
minister nashville 141 minister
neighboring 98 minister newcastle
138 minister nicaragua 273
minister opposition 214 minister
