pacemaker cycles 196 pacifists
prevented settling 2251 prevented
sexual 44 prevented shedding
86 prevented shifting 781
prevented shipping 423 prevented
shooting 562 prevented shopping
128 prevented shouting 40
prevented shutting 142 prevented
simply 180 prevented slacking
92 prevented sleeping 2082
prevented slipping 4291 prevented
smashing 117 prevented smelling
151 prevented sooner 43
prevented sounding 151 prevented
spawning 192 prevented spending
1729 prevented spilling 887
prevented spinning 140 prevented
spoiling 200 prevented spreading
8069 prevented stabbing 90
prevented standing 960 prevented
starting 1709 prevented starving
206 prevented steering 88
prevented stepping 234 prevented
sticking 587 prevented stirring
252 prevented stopping 524
prevented storming 90 prevented
straying 541 prevented striking
3076 prevented striving 69
prevented studying 990 prevented
suckling 311 prevented swamping
54 prevented swarming 137
prevented sweeping 188 prevented
swelling 342 prevented swerving
83 prevented swimming 268
prevented tackling 78 prevented
thrusting 44 prevented thwarting
58 prevented timely 60
prevented toppling 229 prevented
touching 2466 prevented training
298 prevented travel 128
prevented tumbling 99 prevented
twisting 374 prevented unduly
166 prevented updating 108
prevented usurping 310 prevented
uttering 315 prevented violating
290 prevented visiting 4169
prevented vitiating 47 prevented
vomiting 57 prevented watching
356 prevented watering 49
prevented weakening 53 prevented
weighing 49 prevented wholly
68 prevented widening 107
prevented wielding 62 prevented
wrecking 89 prevented yielding
649 prevented losses 40
prevented disease 227 prevented
losses 51 prevented levels
44 prevented reform 50
prevented abuses 75 prevented
authors 48 prevented blacks
111 prevented crimes 61
prevented errors 203 prevented
future 47 prevented modern
42 prevented mothers 50
prevented readers 97 prevented
serious 177 prevented states
64 prevented tedious 48
prevented whites 40 prevented
active 87 prevented serious
584 prevented severe 42
prevented violent 60 prevented
blacks 123 prevented negroes
42 prevented active 128
prevented damage 151 prevented
direct 91 prevented further
387 prevented greater 150
prevented injury 51 prevented
misery 57 prevented needed
171 prevented notice 58
prevented serious 68 prevented
before 108 prevented through
528 prevented groups 73
prevented nations 214 prevented
powers 60 prevented states
62 prevented harbor 55
prevented access 43 prevented
erosion 227 prevented abuses
42 prevented authors 49
prevented groups 57 prevented
little 42 prevented readers
40 prevented serious 60
prevented states 83 prevented
africa 181 prevented abuses
41 prevented actions 68
prevented changes 86 prevented
damage 67 prevented errors
58 prevented injury 65
prevented effect 65 prevented
acceding 51 prevented access
257 prevented active 105
prevented actual 53 prevented
adopting 99 prevented appearing
121 prevented arriving 73
prevented ascent 57 prevented
assuming 137 prevented attack
48 prevented availing 134
prevented becoming 1543 prevented
bodies 59 prevented building
112 prevented carrying 437
prevented charging 40 prevented
choice 83 prevented clergy
89 prevented common 42
prevented creation 47 prevented
crossing 676 prevented deriving
44 prevented design 339
prevented devoting 51 prevented
direct 69 prevented earlier
145 prevented effect 147
prevented electing 41 prevented
enjoying 164 prevented entering
455 prevented entire 280
prevented escape 967 prevented
farther 168 prevented fighting
170 prevented flight 160
prevented floating 93 prevented
formal 47 prevented further
793 prevented future 105
prevented gathering 105 prevented
horses 55 prevented leaders
61 prevented marching 262
prevented marrying 141 prevented
mutual 79 prevented normal
56 prevented noticing 159
prevented offering 200 prevented
owners 46 prevented powers
62 prevented pressing 63
prevented proper 196 prevented
pursuing 142 prevented rallying
118 prevented realizing 106
prevented release 115 prevented
renewing 42 prevented rescue
45 prevented rescuing 92
prevented retiring 124 prevented
retreat 411 prevented return
2526 prevented reunion 54
prevented revenge 74 prevented
securing 93 prevented settling
248 prevented slaves 67
prevented sleeping 244 prevented
speedy 64 prevented spreading
101 prevented starting 99
prevented stopping 89 prevented
timely 133 prevented upward
41 prevented visiting 61
prevented voices 43 prevented
voyage 110 prevented wishes
40 prevented yielding 179
prevented actions 42 prevented
authors 43 prevented changes
254 prevented crimes 51
prevented events 78 prevented
groups 157 prevented issues
40 prevented losses 58
prevented nations 74 prevented
states 59 prevented bloody
43 prevented dismal 65
prevented events 86 prevented
serious 78 prevented should
42 prevented entering 45
prevented letter 73 prevented
marrying 40 prevented return
73 prevention adults 46
prevention school 627 prevention
further 44 prevention already
113 prevention become 248
prevention failed 90 prevention
proved 54 prevention always
93 prevention become 115
prevention depend 43 prevention
remain 60 prevention should
183 prevention forces 110
prevention always 95 prevention
become 214 prevention depend
149 prevention effect 55
prevention likely 43 prevention
reduce 94 prevention remain
115 prevention result 76
prevention should 102 prevention
through 45 previously called
140 previously aboard 50
previously abroad 63 previously
absent 2109 previously abused
202 previously active 2232
previously afraid 339 previously
agreed 2253 previously allied
231 previously allies 95
previously almost 1524 previously
always 68 previously amongst
63 previously angered 106
previously another 56 previously
anxious 134 previously argued
792 previously around 110
previously averse 49 previously
avoiding 52 previously backed
86 previously banned 739
previously barely 72 previously
barred 866 previously barren
141 previously before 688
previously behind 171 previously
better 271 previously beyond
586 previously billed 146
previously bishop 387 previously
bitten 111 previously bitter
48 previously blamed 102
previously boiled 912 previously
bombed 60 previously bought
359 previously bribed 53
previously broken 592 previously
building 57 previously buried
542 previously burned 262
previously called 6045 previously
carrying 196 previously carved
61 previously caught 332
previously caused 106 previously
changed 251 previously charging
70 previously chased 77
previously cheaper 108 previously
chosen 720 previously cleaned
493 previously cleared 646
previously clearly 416 previously
cloned 171 previously closed
4093 previously coated 698
previously coined 40 previously
common 698 previously consul
147 previously cooked 132
previously cooled 487 previously
copied 146 previously created
1177 previously curate 82
previously custom 47 previously
deeded 43 previously deemed
1023 previously deeply 319
previously denied 4742 previously
deputy 684 previously devoid
67 previously dipped 438
previously dreamed 61 previously
drinking 219 previously driven
853 previously dubbed 40
previously dumped 69 previously
dusted 48 previously edited
223 previously editor 167
previously engaged 4177 previously
enjoying 127 previously entire
62 previously erased 68
previously eroded 54 previously
etched 53 previously evoked
52 previously exempt 839
previously exiled 136 previously
fairly 316 previously famous
101 previously farmed 201
previously felled 43 previously
fighting 153 previously filled
1762 previously filmed 134
previously firmly 181 previously
fitted 373 previously flared
43 previously folded 70
previously forced 1311 previously
forged 55 previously formed
1424 previously fought 150
previously framed 43 previously
freely 152 previously french
138 previously frozen 280
previously funded 186 previously
further 92 previously gained
216 previously german 178
previously graded 48 previously
grazed 62 previously greater
93 previously greatly 237
previously ground 459 previously
guarding 58 previously guided
