baboons man 221 bacilli are
and 105 between and 388
between and 67 between and
107 between and 247 between
and 67 between and 46
between and 1083 between and
110 between and 720 between
and 1066 between and 76
between and 166 between and
70 between and 840 between
and 822 between and 109
between and 1383 between and
243 between and 55 between
and 41 between and 78
between and 78 between and
58 between and 115 between
and 253 between and 244
between and 92 between and
56 between and 72 between
and 59 between and 105
between and 63 between and
146 between and 179 between
and 60 between and 94
between and 336 between and
537 between and 179 between
and 247 between and 58
between and 1333 between and
51 between and 145 between
and 164 between and 48
between and 554 between and
53 between and 53 between
and 56 between and 394
between and 1009 between and
50 between and 51 between
and 62 between and 46
between and 171 between and
117 between and 71 between
and 478 between man 42
between and 2734 between and
312 between and 178 between
and 100 between and 98
between and 148 between and
43 between and 115 between
and 900 between and 266
between and 555 between and
337 between and 60 between
and 40 between and 43
between and 107 between and
55 between and 118 between
and 1402 between and 66
between and 1096 between and
73 between and 48 between
being 132 between and 56
between and 52 between and
70 between and 508 between
and 86 between and 73
between and 152 between and
129 between and 81 between
and 1567 between and 68
between and 308 between and
2262 between and 75 between
and 59 between and 118
between and 348 between and
155 between and 767 between
and 56 between and 55
between and 304 between and
232 between and 2244 between
and 74 between and 42
between and 44 between and
146 between and 246 between
and 65 between and 314
between and 51 between and
469 between and 147 between
and 1039 between and 46
between and 53 between and
125 between and 104 between
and 154 between and 170
between and 61 between and
87 between and 119 between
and 216 between and 63
between and 643 between and
134 between and 289 between
and 603 between and 165
between and 101 between and
377 between and 54 between
and 1629 between that 106
between and 285 between and
56 between and 351 between
and 414 between and 95
between and 116 between and
149 between and 565 between
and 131 between and 67
between and 255 between and
777 between and 64 between
and 71 between and 276
between and 463 between and
475 between and 201 between
and 700 between and 105
between and 280 between and
4754 between and 117 between
and 52 between and 64
between and 869 between and
326 between and 151 between
and 1710 between and 395
between and 112 between and
70 between and 215 between
and 51 between and 136
between and 75 between and
66 between and 872 between
and 332 between man 138
between and 794 between and
184 between and 51 between
and 207 between and 189
between and 46 between and
421 between and 1403 between
and 80 between and 102
between and 93 between and
47 between and 284 between
and 1865 between and 629
between and 58 between man
57 between and 301 between
and 260 between and 79
between was 87 between and
227 between and 44 between
and 55 between and 1116
between and 43 between and
107 between and 78 between
and 181 between was 48
between and 126 between and
302 between and 309 between
and 1085 between and 95
between and 193 between and
1341 between and 450 between
and 253 between and 46
between and 153 between and
1507 between and 152 between
and 98 between and 77
between and 380 between and
42 between and 1769 between
and 744 between and 284
between and 83 between and
384 between and 118 between
and 83 between and 211
between and 123 between and
107 between and 110 between
and 47 between and 48
between and 81 between and
90 between and 63 between
and 67 between and 142
between and 174 between and
42 between and 139 between
and 628 between and 167
between and 194 between and
598 between and 73 between
and 79 between and 704
between and 252 between and
187 between and 2609 between
and 81 between and 85
between and 66 between and
88 between and 287 between
and 364 between two 54
between and 374 between and
246 between and 816 between
and 705 between and 493
between and 154 between and
52 between and 44 between
for 85 between and 2364
between god 139 between and
55 between and 237 between
for 216 between and 87
between and 61 between and
82 between and 1181 between
and 45 between dear 129
between and 190 between and
74 between for 477 between
and 48 between and 830
between and 71 between and
78 between and 47 between
and 70 between and 263
between and 44 between and
71 between and 63 between
and 164 between and 364
between and 135 between and
113 between and 54 between
and 617 between and 373
between and 96 between and
190 between and 292 between
and 63 between and 101
between and 77 between and
856 between and 84 between
and 41 between and 332
between and 172 between and
74 between and 318 between
and 1262 between and 80
between and 256 between and
1031 between and 236 between
and 53 between and 52
between and 148 between and
72 between dear 68 between
and 524 between and 117
between and 40 between and
194 between and 102 between
and 603 between and 106
between and 2205 between and
240 between men 45 between
and 93 between and 75
between and 111 between and
42 between and 59 between
and 94 between and 79
between and 61 between and
155 between and 266 between
and 469 between and 58
between and 113 between and
47 between and 42 between
and 75 between and 169
between and 40 between and
72 between and 59 between
and 77 between and 48
between and 44 between and
3164 between and 293 between
and 136 between and 45
between and 69 between and
82 between and 231 between
and 136 between and 626
between and 53 between and
261 between and 146 between
and 117 between and 58
between and 93 between and
121 between and 175 between
and 194 between and 86
between and 190 between and
113 between and 113 between
and 58 between and 95
between and 68 between and
309 between and 233 between
row 57 between and 101
between and 85 between and
2646 between and 2438 between
and 412 between use 48
between and 129 between and
252 between and 61 between
and 43 between and 519
between and 281 between and
122 between you 98 between
and 269 between and 68
between and 449 between and
149 between and 936 between
and 115 between and 164
between and 135 between and
141 between and 305 between
and 51 between and 83
between and 116 between and
83 between and 234 between
and 154 between and 51
between and 198 between and
88 between and 581 between
and 374 between old 103
between and 138 between and
231 between and 83 between
and 126 between and 44
between and 160 between and
134 between and 82 between
and 237 between and 103
between and 42 between and
2699 between and 569 between
and 674 between and 55
between and 90 between and
279 between and 4763 between
and 142 between and 11588
between and 94 between and
210 between and 101 between
and 14889 between and 102
between and 179 between and
111 between and 59 between
and 83 between and 48
between and 41 between and
167 between and 573 between
