sachems each 52 sachems
and 227 smaller are
43 smaller being 56
smaller can 47 smaller
for 99 smaller has
118 smaller may 50
smaller than 395 smaller
that 207 smaller was
127 smaller with 328
smaller was 137 smaller
being 99 smaller day
131 smaller his 48
smaller its 52 smaller
one 296 smaller that
85 smaller this 86
smaller year 249 smaller
for 50 smaller than
44 smaller and 58
smaller for 69 smaller
than 310 smaller and
878 smaller are 163
smaller for 72 smaller
had 49 smaller than
136 smaller that 182
smaller they 56 smaller
was 115 smaller with
125 smaller and 64
smaller and 104 smaller
are 114 smaller than
124 smaller and 47
smaller for 118 smaller
was 72 smaller and
49 smaller are 59
smaller than 56 smaller
and 108 smaller had
58 smaller was 158
smaller who 81 smaller
with 148 smaller and
47 smaller than 75
smaller and 97 smaller
and 78 smaller things
50 smaller and 472
smaller are 88 smaller
can 72 smaller for
101 smaller had 64
smaller than 66 smaller
that 47 smaller was
62 smaller who 42
smaller than 159 smaller
and 51 smaller was
58 smaller and 164
smaller for 162 smaller
than 53 smaller that
99 smaller was 109
smaller with 146 smaller
and 206 smaller than
202 smaller was 52
smaller with 74 smaller
and 754 smaller are
161 smaller for 51
smaller than 604 smaller
with 75 smaller aid
54 smaller and 110
smaller than 50 smaller
and 94 smaller than
40 smaller and 165
smaller than 1673 smaller
and 81 smaller was
65 smaller wings 100
smaller and 50 smaller
and 255 smaller for
205 smaller has 49
smaller near 44 smaller
than 343 smaller that
98 smaller was 181
smaller with 87 smaller
and 253 smaller for
143 smaller than 86
smaller that 191 smaller
with 148 smaller and
121 smaller for 49
smaller and 102 smaller
are 58 smaller for
173 smaller and 78
smaller are 42 smaller
that 121 smaller and
180 smaller one 91
smaller age 63 smaller
and 149 smaller than
84 smaller and 109
smaller are 51 smaller
for 87 smaller with
87 smaller and 208
smaller and 69 smaller
are 52 smaller and
244 smaller are 103
smaller can 59 smaller
for 105 smaller than
52 smaller that 374
smaller with 42 smaller
and 63 smaller and
137 smaller are 62
smaller had 54 smaller
who 84 smaller and
50 smaller are 224
smaller for 67 smaller
than 153 smaller that
114 smaller was 62
smaller with 80 smaller
and 123 smaller near
65 smaller than 45
smaller that 194 smaller
was 73 smaller with
73 smaller and 71
smaller area 819 smaller
year 72 smaller and
192 smaller lung 93
smaller and 93 smaller
and 296 smaller than
361 smaller and 62
smaller was 40 smaller
than 75 smaller for
53 smaller and 97
smaller than 40 smaller
that 105 smaller was
52 smaller and 40
smaller than 80 smaller
that 113 smaller and
66 smaller area 46
smaller things 226 smaller
and 137 smaller for
51 smaller than 500
smaller and 53 smaller
for 58 smaller than
149 smaller and 290
smaller are 158 smaller
for 81 smaller than
54 smaller that 97
smaller and 75 smaller
and 126 smaller due
63 smaller for 102
smaller than 1046 smaller
that 89 smaller was
55 smaller and 1214
smaller are 318 smaller
can 55 smaller for
566 smaller may 51
smaller than 473 smaller
that 220 smaller was
49 smaller with 135
smaller sum 242 smaller
and 148 smaller than
139 smaller and 123
smaller has 97 smaller
was 72 smaller and
145 smaller are 70
smaller for 41 smaller
that 108 smaller than
56 smaller and 996
smaller are 43 smaller
being 69 smaller for
92 smaller has 73
smaller may 68 smaller
per 65 smaller than
1423 smaller that 161
smaller was 174 smaller
with 66 smaller and
620 smaller are 166
smaller each 106 smaller
may 129 smaller per
156 smaller than 122
smaller that 97 smaller
with 103 smaller and
214 smaller are 41
smaller for 62 smaller
than 210 smaller that
251 smaller who 52
smaller and 46 smaller
and 100 smaller for
56 smaller than 285
smaller was 67 smaller
and 40 smaller than
201 smaller and 99
smaller than 74 smaller
and 274 smaller than
95 smaller and 45
smaller than 81 smaller
and 48 smaller for
497 smaller not 44
smaller egg 56 smaller
and 85 smaller are
98 smaller for 62
smaller year 81 smaller
and 66 smaller and
112 smaller and 56
smaller are 42 smaller
and 43 smaller and
69 smaller they 43
smaller all 328 smaller
and 10140 smaller arc
113 smaller are 20206
smaller being 2541 smaller
both 73 smaller but
496 smaller can 2334
smaller cut 167 smaller
did 419 smaller does
55 smaller dry 65
smaller due 181 smaller
each 274 smaller fit
108 smaller for 14983
smaller get 111 smaller
going 113 smaller got
87 smaller had 1996
smaller has 291 smaller
hung 52 smaller lay
90 smaller lead 77
smaller led 53 smaller
lie 149 smaller lying
388 smaller may 3323
smaller near 1804 smaller
not 441 smaller now
381 smaller off 331
smaller one 135 smaller
out 864 smaller per
43 smaller put 75
smaller ran 75 smaller
run 197 smaller sat
51 smaller set 213
smaller she 101 smaller
than 595 smaller that
12106 smaller then 68
smaller they 430 smaller
this 129 smaller thus
42 smaller too 1155
smaller two 121 smaller
use 183 smaller using
183 smaller was 655
smaller who 714 smaller
with 4307 smaller yet
43 smaller you 172
smaller one 193 smaller
than 698 smaller area
237 smaller end 41
smaller and 52 smaller
for 68 smaller this
56 smaller and 57
smaller and 47 smaller
are 44 smaller and
102 smaller and 62
smaller are 113 smaller
being 42 smaller for
127 smaller and 59
smaller are 73 smaller
and 43 smaller and
484 smaller are 59
smaller being 235 smaller
can 175 smaller for
261 smaller goes 52
smaller had 85 smaller
has 150 smaller may
164 smaller near 113
smaller now 48 smaller
than 5233 smaller that
428 smaller was 583
smaller with 128 smaller
and 68 smaller that
145 smaller and 270
smaller are 301 smaller
can 47 smaller for
76 smaller may 43
smaller that 208 smaller
with 98 smaller are
49 smaller and 59
smaller and 54 smaller
are 86 smaller and
279 smaller are 50
smaller can 66 smaller
for 86 smaller has
41 smaller may 155
smaller than 142 smaller
that 81 smaller was
48 smaller with 135
smaller and 65 smaller
and 242 smaller are
106 smaller than 53
smaller with 42 smaller
than 65 smaller area
43 smaller and 44
smaller and 57 smaller
and 164 smaller are
267 smaller had 52
smaller and 67 smaller
and 82 smaller for
91 smaller than 92
smaller that 119 smaller
was 57 smaller with
48 smaller and 59
smaller than 40 smaller
was 44 smaller and
247 smaller are 147
smaller for 111 smaller
than 111 smaller with
80 smaller and 200
smaller are 93 smaller
may 48 smaller than
274 smaller that 132
smaller with 41 smaller
and 102 smaller can
68 smaller than 209
smaller with 76 smaller
and 76 smaller and
612 smaller are 47
smaller but 45 smaller
can 42 smaller for
255 smaller may 50
smaller than 1869 smaller
that 48 smaller with
80 smaller sum 189
smaller than 71 smaller
earth 118 smaller and
98 smaller for 155
smaller per 103 smaller
than 2829 smaller than
94 smaller and 59
smaller for 124 smaller
may 54 smaller than
2116 smaller and 42
smaller are 43 smaller
than 52 smaller than
201 smaller and 46
smaller and 114 smaller
for 58 smaller than
320 smaller was 43
smaller and 145 smaller
for 203 smaller than
783 smaller that 110
smaller and 170 smaller
that 873 smaller and
141 smaller that 126
smaller was 46 smaller
and 66 smaller are
73 smaller and 343
smaller for 1822 smaller
than 2996 smaller that
131 smaller was 53
smaller with 56 smaller
and 52 smaller and
1146 smaller are 66
smaller but 66 smaller
can 68 smaller for
1099 smaller had 191
smaller has 156 smaller
near 93 smaller off
792 smaller set 48
smaller she 40 smaller
than 589 smaller that
1666 smaller was 944
smaller with 1689 smaller
and 56 smaller mean
155 smaller than 59
smaller and 81 smaller
than 60 smaller are
45 smaller and 50
smaller area 86 smaller
was 41 smaller than
42 smaller and 41
smaller and 61 smaller
are 41 smaller and
59 smaller and 83
smaller than 60 smaller
and 93 smaller and
193 smaller are 173
smaller for 87 smaller
than 56 smaller that
154 smaller with 66
smaller for 40 smaller
and 298 smaller for
61 smaller had 137
smaller has 50 smaller
out 109 smaller than
412 smaller that 245
smaller was 383 smaller
with 197 smaller that
86 smaller and 173
smaller was 44 smaller
read 66 smaller that
270 smaller and 68
smaller and 45 smaller
and 42 smaller are
57 smaller and 57
smaller than 91 smaller
was 46 smaller and
27138 smaller are 2300
smaller being 312 smaller
but 907 smaller can
747 smaller did 55
smaller does 134 smaller
due 62 smaller for
1977 smaller had 168
smaller has 416 smaller
may 1210 smaller not
55 smaller one 60
smaller per 49 smaller
than 31859 smaller that
1456 smaller they 215
smaller this 51 smaller
using 54 smaller was
941 smaller with 915
smaller you 53 smaller
was 88 smaller are
250 smaller than 43
smaller and 72 smaller
than 159 smaller near
54 smaller than 113
smaller and 48 smaller
and 72 smaller has
71 smaller that 43
smaller was 88 smaller
with 50 smaller and
50 smaller than 156
smaller than 86 smaller
that 181 smaller and
356 smaller are 324
smaller being 69 smaller
for 818 smaller had
49 smaller may 50
smaller than 747 smaller
that 199 smaller with
50 smaller and 80
smaller and 150 smaller
can 41 smaller for
77 smaller than 56
smaller was 59 smaller
with 51 smaller and
45 smaller than 220
smaller and 265 smaller
are 100 smaller for
52 smaller than 40
smaller that 164 smaller
with 89 smaller and
629 smaller are 215
smaller than 483 smaller
with 65 smaller and
70 smaller for 102
smaller was 140 smaller
with 42 smaller set
135 smaller and 63
smaller box 80 smaller
and 68 smaller are
110 smaller than 537
smaller was 115 smaller
are 127 smaller two
61 smaller and 57
smaller one 104 smaller
than 77 smaller and
56 smaller they 310
smaller you 46 smaller
and 221 smaller for
56 smaller lag 95
smaller than 118 smaller
are 45 smaller than
46 smaller than 55
smaller than 72 smaller
and 630 smaller but
79 smaller can 40
smaller for 43 smaller
had 44 smaller has
51 smaller near 262
smaller than 1172 smaller
that 354 smaller then
53 smaller was 147
smaller with 247 smaller
and 48 smaller and
323 smaller for 40
smaller than 833 smaller
that 283 smaller was
73 smaller with 384
smaller and 361 smaller
can 76 smaller for
107 smaller has 75
smaller may 180 smaller
than 148 smaller that
142 smaller was 149
smaller with 205 smaller
has 41 smaller may
45 smaller was 127
smaller and 1918 smaller
are 405 smaller being
61 smaller but 77
smaller can 78 smaller
for 491 smaller had
43 smaller has 108
smaller may 141 smaller
than 2820 smaller that
368 smaller was 323
smaller with 266 smaller
and 550 smaller area
43 smaller are 76
smaller being 147 smaller
can 247 smaller for
305 smaller had 82
smaller has 197 smaller
may 203 smaller than
1750 smaller that 592
smaller was 431 smaller
with 273 smaller than
53 smaller for 52
smaller than 457 smaller
and 107 smaller for
55 smaller gap 71
smaller than 390 smaller
and 177 smaller that
179 smaller and 49
smaller that 55 smaller
not 108 smaller end
81 smaller all 66
smaller both 119 smaller
far 98 smaller its
59 smaller one 687
smaller she 216 smaller
they 1475 smaller this
119 smaller two 111
smaller using 368 smaller
you 752 smaller and
230 smaller than 378
smaller not 179 smaller
this 101 smaller and
161 smaller can 100
smaller for 55 smaller
has 53 smaller may
70 smaller than 308
smaller and 82 smaller
for 47 smaller was
44 smaller and 155
smaller area 65 smaller
for 68 smaller has
69 smaller than 209
smaller that 147 smaller
was 107 smaller with
59 smaller than 42
smaller and 58 smaller
with 49 smarted being
59 smarted her 168
smarted his 414 smarted
its 105 smarted that
41 smarted than 346
smarted his 60 smarted
for 90 smarted she
81 smarter than 329
smarter than 50 smarter
than 45 smarter are
41 smarter now 82
smarter than 63 smarter
they 311 smarter you
276 smartly with 73
smartly and 100 smartly
and 142 smartly men
63 smartly with 127
smartly and 43 smartly
both 53 smartly her
55 smartly his 995
smartly its 48 smartly
one 101 smartly each
49 smartly her 44
smartly his 161 smartly
its 49 smartly out
52 smartly her 61
smartly his 168 smartly
him 49 smartly him
83 smartly his 79
smartly they 82 smartly
you 66 smashed with
222 smashed and 100
smashed and 49 smashed
with 55 smashed and
98 smashed and 88
smashed and 58 smashed
was 41 smashed and
189 smashed and 510
smashed and 43 smashed
and 217 smashed all
202 smashed and 955
smashed her 107 smashed
his 231 smashed one
103 smashed with 298
smashed his 48 smashed
and 243 smashed and
326 smashed was 123
smashed and 481 smashed
with 152 smashed and
40 smashed his 215
smashed its 224 smashed
top 139 smashed and
154 smashed and 104
smashed and 183 smashed
out 60 smashed and
42 smashed and 283
smashed both 56 smashed
each 3276 smashed earth
303 smashed her 3912
smashed him 2575 smashed
his 11706 smashed its
831 smashed one 3668
smashed our 290 smashed
ten 55 smashed that
366 smashed them 1621
smashed this 124 smashed
two 645 smashed you
62 smashed and 43
smashed egg 218 smashed
that 129 smashed this
46 smashed and 96
smashed than 1040 smashed
and 43 smashed and
596 smashed was 48
smashed and 182 smashed
his 47 smashed and
1856 smashed his 242
smashed with 665 smashed
and 130 smashed her
249 smashed him 51
smashed his 743 smashed
them 107 smashed and
109 smashed and 173
smashed with 61 smashed
and 184 smashed car
99 smashed own 171
smashed way 6721 smashed
one 57 smashed and
43 smashed her 42
smashed and 42 smashed
they 195 smashed was
432 smashed she 97
smashed they 156 smashed
you 67 smashed and
133 smashed car 130
smashed head 102 smashes
her 165 smashes him
111 smashes his 307
smashes one 41 smashes
them 122 smashes you
102 smashes head 47
smelled and 82 smelled
and 2365 smelled she
44 smelled and 260
smelled and 320 smelled
and 1036 smelled earth
85 smelled and 465
smelled and 64 smelled
and 54 smelled and
156 smelled and 170
smelled and 154 smelled
and 51 smelled and
184 smelled and 245
smelled and 1707 smelled
but 207 smelled things
57 smelled too 262
smelled with 47 smelled
and 134 smelled and
112 smelled with 75
smelled than 60 smelled
air 125 smelled all
558 smelled and 168
smelled any 134 smelled
bad 185 smelled bug
43 smelled cat 316
smelled cow 125 smelled
cut 77 smelled day
169 smelled dead 1093
smelled death 1369 smelled
dog 504 smelled dry
121 smelled earth 266
smelled fear 68 smelled
