tack addressing 57 tags included
those nameless 50 those narrowly
71 those nationals 256 those
nauseated 124 those navigating 51
those neediest 101 those negative
755 those neglecting 113 those
negotiating 130 those neurotic 259
those nominees 54 those nonwhite
338 those normally 1623 those
notified 52 those notorious 172
those nowadays 153 those numbered
450 those nurtured 352 those
obedient 2154 those oblivious 255
those obnoxious 250 those observed
466 those obsessed 2385 those
obviously 1639 those occupied 6114
those offended 3736 those officers
312 those officials 148 those
operated 168 those opposite 163
those oppressing 224 those ordained
2167 those ordinary 165 those
organizing 525 those oriented 781
those original 178 those orphaned
311 those otherwise 5674 those
outcasts 204 those outlawed 40
those outraged 506 those outright
62 those outvoted 112 those
overbearing 119 those overcome 601
those overpaid 78 those palpably
67 those paranoid 233 those
pardoned 259 those partially 1030
those partisan 69 those partners
493 those patently 287 those
patients 148 those patriotic 281
those penitent 2100 those perfecting
86 those perforce 107 those
performing 1357 those personal 69
those persuading 53 those perverse
284 those perverting 83 those
physical 54 those pictured 52
those pilgrims 183 those poisoned
138 those polluted 230 those
positive 973 those possible 89
those possibly 180 those postponing
54 those potential 1248 those
powerful 2448 those practicing 858
those preachers 54 those predicting
76 those pregnant 3272 those
prepared 34964 those presenting 214
those preserving 48 those presumed
1084 those pretending 128 those
preventing 94 those probably 577
those problems 52 those proceeding
303 those prodigal 87 those
produced 140 those products 181
those professing 151 those profound
95 those projecting 53 those
promised 149 those promoted 862
those prompted 267 those properly
2336 those property 103 those
prophets 68 those proposed 170
those prospering 194 those protecting
131 those protesting 269 those
proudest 92 those provided 710
those provoked 108 those publicly
484 those publishing 150 those
punctual 113 those punished 2368
those purchasing 150 those purified
584 those purporting 49 those
putative 97 those qualifying 121
those quarreling 120 those questioning
304 those quickest 195 those
randomly 50 those ransomed 66
those realistic 124 those rebuilding
50 those recalled 67 those
received 1237 those recently 789
those reckless 274 those reckoned
743 those recorded 582 those
recovering 913 those recruiting 59
those redeemed 1525 those reentering
77 those referred 1207 those
reflecting 88 those reformed 674
those refugees 263 those regarded
8700 those regulars 48 those
rejected 2046 those relations 60
those relative 108 those relevant
71 those relieved 1304 those
religious 2041 those relocating 52
those remanded 52 those remarrying
44 those reminded 85 those
remotely 123 those rendered 607
those renowned 591 those repelled
529 those replaced 44 those
reported 770 those reproved 71
those repulsed 96 those requesting
108 those required 7189 those
researching 216 those reserved 200
those resident 1575 those resigned
313 those resolute 447 those
resolved 1905 those responding 356
those restless 433 those restored
123 those retained 797 those
retarded 1538 those reticent 196
those returned 505 those reunited
46 those reverent 106 those
revolted 119 those rewarded 447
those righteous 2320 those ritually
214 those saddened 290 those
salaried 334 those scarcely 354
those scholars 226 those schooled
211 those scorched 64 those
scornful 87 those scourged 51
those scrambling 71 those screened
315 those secluded 183 those
secretly 356 those securely 188
those security 85 those selected
2712 those selfless 89 those
sensible 1140 those sentient 95
those separate 171 those separating
52 those seriously 5171 those
servants 451 those serviced 60
those severely 3561 those sexually
2790 those shackled 91 those
shielded 75 those sickened 67
those silenced 345 those silently
109 those singularly 153 those
situated 877 those skeptics 95
those skillful 502 those slighted
42 those slightly 786 those
sluggish 114 those slumbering 103
those smuggled 122 those snatched
103 those softened 52 those
sojourning 284 those soldiers 184
those solemnly 141 those soliciting
82 those solitary 158 those
somebody 71 those somewhat 5373
those spatially 116 those specially
3604 those spiteful 43 those
sponsoring 169 those squeamish 209
those squeezed 70 those staggering
59 those stagnant 49 those
startled 141 those stationed 443
those steadfast 1244 those stewards
79 those straight 444 those
stranded 250 those strangely 54
those strangers 5575 those stressed
338 those stricken 966 those
stricter 152 those strictly 581
those stripped 211 those strongest
620 those struggling 9313 those
stubborn 284 those students 1305
those subjects 1001 those submitting
72 those succeeding 365 those
suddenly 797 those suffered 134
those suggesting 77 those suicidal
602 those suitable 507 those
suitably 203 those summoned 622
those superiors 59 those supplied
151 those supporting 1346 those
supposed 14450 those surveyed 63
those sustaining 64 those taciturn
137 those talented 1512 those
targeted 488 those teachable 196
those tenacious 183 those tenderly
41 those terminal 119 those
terribly 78 those testifying 88
those theologians 46 those thickened
44 those thousands 101 those
threatened 2190 those tolerant 602
those tormenting 83 those tortured
1050 those traitors 371 those
trampled 113 those treasured 44
those troubled 8428 those trustees
129 those trustful 63 those
unafraid 415 those unburied 134
those uncleanly 48 those underage
173 those underfed 240 those
undergoing 1567 those underneath 309
those unethical 62 those unfairly
139 those unfitted 315 those
unionized 228 those uniquely 128
those unjustly 2487 those unlearned
452 those unlikely 1118 those
unlovely 68 those unstable 259
those unsuited 263 those untaught
153 those untreated 346 those
unversed 354 those unwanted 121
those uprooted 353 those upwardly
748 those urgently 51 those
usefully 111 those valuable 96
those variously 145 those vehement
60 those verbally 182 those
veterans 137 those viciously 54
those vigilant 609 those vigorous
179 those violently 355 those
virtuous 2953 those visionary 45
those visitors 74 those visually
1054 those votaries 55 those
vulgarly 110 those wasteful 52
those watchful 359 those welcomed
127 those withdrawn 502 those
withholding 75 those witnessing 177
those worshiping 116 those worthless
197 those wretched 412 those
zealously 102 those questions 883
those breakfast 101 those authority
122 those children 353 those
farewell 40 those children 128
those disgrace 89 those presents
56 those recently 79 those
children 48 those pictures 67
those products 173 those property
74 those abnegate 295 those
actually 493 those approach 258
those assemble 46 those authorize
53 those challenge 60 those
complete 112 those conceive 667
those consider 127 those continue
236 those contrive 58 those
converse 188 those convince 219
those decipher 360 those describe
105 those directly 130 those
discover 311 those dispense 190
those document 65 those dominate
81 those empathize 54 those
envisage 50 those estimate 184
those evaluate 64 those exercise
613 those generate 142 those
honestly 132 those identify 602
those instruct 167 those maintain
792 those meditate 42 those
minister 123 those mobilize 139
those motivate 41 those navigate
59 those negative 114 those
negotiate 86 those organize 220
those overcome 290 those overlook
59 those perceive 857 those
persuade 242 those possibly 251
those practice 177 those preserve
69 those probably 53 those
progress 51 those properly 664
those purchase 451 those register
55 those remember 2024 those
