ab than 43 ab than
as are 109 as and
67 as and 43 as
and 60 as sum 54
as and 254 as are
104 as and 49 as
out 84 as eye 103
as and 81 as who
66 as and 198 as
are 61 as did 124
as for 79 as and
76 as was 82 as
and 47 as was 138
as and 201 as are
124 as and 59 as
are 41 as cup 200
as are 53 as are
58 as and 167 as
for 230 as was 52
as and 107 as oak
40 as old 73 as
and 141 as are 313
as for 53 as and
231 as are 78 as
that 166 as and 106
as and 188 as can
71 as did 354 as
does 745 as for 305
as goes 87 as had
296 as has 651 as
law 1008 as may 456
as now 189 as that
115 as then 59 as
was 870 as and 80
as and 66 as are
94 as had 64 as
that 53 as and 45
as and 110 as sex
165 as and 295 as
and 370 as did 86
as for 90 as had
398 as led 44 as
put 65 as was 236
as who 81 as are
60 as and 196 as
are 571 as for 666
as that 503 as for
50 as was 52 as
and 51 as and 3437
as are 60 as can
885 as does 185 as
flu 109 as for 51
as had 58 as has
405 as may 234 as
was 330 as with 65
as are 134 as was
51 as and 1088 as
area 277 as for 119
as and 592 as are
1118 as had 93 as
say 189 as she 128
as that 1420 as they
494 as you 103 as
eye 55 as and 156
as are 281 as that
148 as you 57 as
and 67 as are 163
as are 235 as and
376 as can 73 as
did 111 as does 51
as had 1188 as has
160 as may 104 as
sat 44 as saw 66
as she 77 as was
934 as who 775 as
with 91 as and 1209
as are 1615 as had
201 as that 154 as
they 102 as with 50
as and 2401 as that
182 as and 47 as
and 130 as are 45
as and 79 as and
65 as are 61 as
and 65 as gas 61
as off 242 as are
144 as and 659 as
man 165 as one 684
as sex 448 as with
74 as pro 46 as
and 70 as did 77
as had 367 as that
203 as and 1071 as
being 133 as can 1470
as did 207 as does
446 as goes 310 as
had 570 as has 1860
as may 1429 as non
396 as now 117 as
read 55 as that 142
as was 691 as who
2107 as with 377 as
and 58 as and 221
as are 286 as for
146 as that 520 as
with 110 as and 59
as man 124 as owl
44 as and 44 as
and 218 as and 8821
as area 267 as are
234 as being 247 as
both 89 as but 226
as can 1285 as did
303 as does 828 as
for 12731 as goes 246
as had 1361 as has
4298 as hath 79 as
may 1796 as not 92
as now 215 as par
135 as saw 64 as
than 45 as that 2388
as then 65 as they
249 as thus 42 as
was 6663 as who 1273
as with 415 as you
158 as and 631 as
poet 124 as and 44
as for 101 as was
142 as for 92 as
and 52 as and 152
as are 179 as and
462 as that 368 as
they 49 as was 207
as with 324 as and
752 as god 75 as
has 46 as man 51
as one 139 as son
466 as that 448 as
they 48 as was 117
as and 65 as was
57 as are 68 as
and 311 as and 225
as with 81 as and
67 as and 345 as
for 52 as and 61
as are 229 as die
170 as are 74 as
and 62 as and 69
as for 59 as had
75 as was 196 as
are 48 as had 61
as that 213 as and
237 as that 108 as
was 70 as and 2486
as art 65 as being
592 as few 52 as
had 127 as has 62
as law 55 as man
446 as one 752 as
sex 254 as was 122
as way 131 as who
78 as act 89 as
and 2062 as for 4970
as gas 52 as leg
56 as she 51 as
team 60 as that 624
as they 226 as was
155 as you 45 as
act 832 as aim 832
as and 6359 as art
876 as being 11367 as
but 59 as end 6468
as god 8872 as head
6441 as idea 91 as
joy 124 as key 84
as law 24607 as man
172 as one 963 as
path 54 as poem 46
as poet 451 as seat
83 as sin 77 as
war 426 as way 154
as air 303 as and
920 as area 7338 as
being 250 as can 232
as does 110 as for
426 as goes 95 as
had 100 as has 638
as heat 283 as ice
55 as may 219 as
that 375 as they 63
as was 1313 as with
79 as and 138 as
are 64 as had 161
as say 100 as who
89 as and 50 as
was 193 as for 88
as was 58 as and
44 as can 48 as
does 58 as has 48
as that 150 as was
142 as and 95 as
and 120 as are 198
as and 48 as one
84 as son 88 as
and 105 as had 53
as has 89 as was
141 as who 49 as
are 793 as and 211
as does 73 as that
248 as and 421 as
one 442 as poet 52
as who 119 as and
86 as off 196 as
and 767 as are 472
as for 660 as that
530 as they 64 as
and 280 as for 64
as that 114 as with
67 as and 223 as
that 123 as was 45
as for 1132 as and
320 as are 750 as
being 63 as for 204
as get 55 as that
890 as they 262 as
with 80 as and 101
as and 54 as are
137 as and 221 as
are 53 as for 53
as that 54 as they
58 as and 95 as
and 70 as was 41
as and 315 as and
268 as are 58 as
did 90 as had 87
as was 76 as and
436 as man 485 as
men 100 as peak 59
as and 272 as did
43 as say 54 as
and 287 as are 303
as for 1104 as set
52 as and 79 as
are 60 as and 389
as are 253 as did
129 as get 51 as
had 128 as who 50
as man 326 as and
55 as year 2145 as
and 108 as was 65
as and 1943 as are
1086 as can 125 as
did 210 as for 70
as had 330 as may
92 as put 41 as
saw 66 as say 90
as see 108 as that
49 as they 89 as
who 711 as with 63
as boy 79 as son
40 as and 44 as
and 59 as and 405
as does 151 as had
292 as that 112 as
was 253 as had 98
as and 690 as are
162 as they 71 as
and 157 as had 80
as who 83 as act
53 as and 252 as
are 352 as for 76
as had 212 as who
80 as and 262 as
are 141 as and 134
as and 471 as are
68 as that 549 as
with 56 as and 120
as was 56 as and
461 as for 235 as
may 42 as that 96
as they 56 as was
468 as and 62 as
and 204 as for 150
as and 86 as and
188 as had 64 as
and 728 as and 154
as and 537 as for
55 as map 64 as
and 911 as and 53
as god 68 as and
168 as and 211 as
does 40 as has 41
as who 222 as and
105 as are 46 as
had 78 as say 46
as who 75 as and
93 as and 44 as
and 124 as who 78
as and 77 as and
291 as day 189 as
year 362 as and 79
as and 88 as and
311 as and 80 as
and 1976 as are 524
as may 74 as ran
58 as that 1124 as
they 136 as you 55
as and 1207 as and
67 as and 63 as
and 83 as was 251
as and 93 as and
140 as are 208 as
for 55 as and 43
as are 175 as bit
50 as age 103 as
and 176 as are 1376
as can 62 as dry
47 as heal 103 as
may 44 as that 165
as and 131 as had
60 as was 216 as
and 83 as head 2525
as and 400 as has
44 as tax 66 as
was 199 as and 42
as who 51 as and
45 as and 45 as
are 109 as and 325
as are 74 as and
60 as and 66 as
was 47 as and 43
as are 43 as and
161 as was 48 as
and 58 as had 52
as that 61 as and
101 as and 130 as
had 54 as hit 194
as was 154 as act
78 as and 43 as
was 87 as and 265
as was 147 as and
54 as and 91 as
and 136 as can 41
as does 72 as may
153 as who 111 as
rings 43 as and 252
as beam 48 as had
46 as was 127 as
and 484 as are 176
as did 66 as had
162 as who 129 as
and 262 as can 174
as cop 300 as does
48 as had 78 as
has 111 as jam 214
as may 154 as that
160 as was 595 as
with 50 as and 118
as had 68 as par
40 as that 276 as
was 368 as and 42
as for 49 as was
148 as and 130 as
eye 106 as man 40
as and 203 as can
50 as for 126 as
had 89 as has 59
as was 97 as and
177 as had 70 as
that 157 as was 116
as who 390 as and
42 as and 96 as
air 264 as and 46
as had 53 as lay
92 as man 46 as
was 100 as and 41
as and 89 as had
63 as that 178 as
was 226 as you 40
as and 1131 as can
50 as does 73 as
for 92 as had 450
as has 201 as may
3420 as was 1247 as
and 144 as are 156
as for 43 as had
93 as that 119 as
with 244 as was 99
as and 50 as man
60 as old 41 as
and 53 as and 42
as and 47 as are
82 as and 79 as
and 293 as did 60
as had 155 as has
75 as put 145 as
saw 45 as was 133
as who 48 as and
124 as due 263 as
for 68 as that 224
as was 540 as and
62 as and 51 as
and 151 as can 64
as for 4432 as man
139 as that 815 as
was 508 as mean 78
as and 1861 as had
76 as has 64 as
was 123 as and 72
as and 139 as that
45 as was 101 as
and 222 as and 79
as are 61 as did
141 as had 108 as
car 221 as was 105
as had 63 as was
61 as and 230 as
are 459 as and 356
as had 112 as has
80 as may 117 as
that 118 as was 355
as with 458 as and
75 as are 62 as
and 45 as and 406
as had 78 as that
41 as was 159 as
are 63 as and 154
as act 115 as and
1203 as can 70 as
does 130 as for 1539
as had 98 as has
295 as may 3702 as
was 172 as who 72
as with 50 as and
72 as that 131 as
and 45 as and 64
as are 75 as was
41 as are 98 as
and 143 as has 41
as and 299 as bath
167 as one 125 as
spy 167 as war 279
as and 95 as that
49 as are 131 as
had 43 as was 78
as was 59 as and
54 as and 54 as
are 50 as and 44
as and 132 as age
120 as and 803 as
art 111 as big 132
as car 57 as head
42 as jew 64 as
law 52 as low 84
as man 754 as new
212 as non 108 as
old 53 as one 912
as poet 85 as way
200 as and 208 as
and 85 as had 49
as they 40 as who
76 as and 186 as
man 345 as and 780
as was 133 as and
40 as eye 348 as
and 40 as and 202
as and 402 as and
58 as and 245 as
and 79 as are 55
as man 276 as and
54 as and 219 as
and 210 as team 93
as and 121 as act
324 as and 320 as
for 133 as law 89
as was 77 as and
110 as and 932 as
being 105 as but 61
as can 43 as god
377 as had 71 as
man 545 as poet 58
as that 63 as was
51 as and 72 as
was 70 as and 59
as and 149 as and
62 as and 61 as
are 57 as and 59
as and 41 as and
74 as are 66 as
and 191 as man 124
as and 50 as and
104 as end 46 as
and 67 as and 138
as are 65 as and
124 as for 137 as
with 65 as and 178
as and 63 as and
49 as was 212 as
who 52 as and 76
as and 351 as for
77 as that 240 as
had 44 as had 40
as was 136 as was
116 as for 68 as
has 41 as was 74
as and 80 as and
51 as and 98 as
law 47 as and 277
as are 461 as that
41 as and 97 as
bat 90 as was 42
as and 173 as did
62 as had 140 as
and 545 as for 849
as that 105 as was
61 as and 420 as
and 751 as being 829
as for 564 as has
79 as one 40 as
that 1728 as was 50
as with 198 as and
388 as does 80 as
due 128 as for 200
as per 49 as that
45 as are 61 as
and 120 as can 44
as does 42 as due
81 as for 60 as
has 43 as that 181
as was 91 as with
259 as and 1481 as
that 282 as was 52
as with 63 as has
48 as was 42 as
and 122 as and 107
as and 569 as did
44 as does 51 as
had 160 as has 121
as was 259 as sky
65 as and 66 as
are 131 as for 95
as that 117 as and
122 as and 1618 as
being 54 as both 48
as can 72 as does
54 as for 39862 as
goes 137 as got 55
as had 192 as has
112 as hit 97 as
may 49 as not 72
as par 82 as ran
42 as that 2582 as
they 46 as was 1295
as with 297 as and
83 as are 78 as
had 54 as and 142
as had 52 as and
309 as fin 76 as
lip 63 as one 226
as had 77 as has
47 as was 258 as
and 105 as for 49
as had 112 as has
122 as may 64 as
one 42 as that 45
as was 1699 as and
166 as and 55 as
and 42 as and 479
as are 1518 as can
109 as for 214 as
get 61 as got 50
as had 325 as lay
46 as that 548 as
they 92 as with 131
as and 107 as had
63 as was 139 as
who 69 as and 73
as and 804 as did
55 as had 770 as
has 81 as was 608
as who 41 as and
542 as are 611 as
can 54 as did 45
as for 69 as had
177 as not 40 as
than 42 as they 131
as who 81 as and
951 as and 152 as
had 146 as and 109
as for 80 as had
224 as has 46 as
that 179 as was 1539
as won 41 as and
66 as had 54 as
and 74 as era 100
as war 12542 as are
124 as and 1154 as
can 56 as did 93
as does 58 as for
46 as god 45 as
had 719 as has 310
as head 364 as inn
225 as lay 95 as
may 133 as men 67
as near 60 as now
56 as that 187 as
was 2817 as with 122
as and 874 as but
50 as for 86 as
had 46 as that 233
as was 154 as who
675 as and 58 as
eel 53 as fly 46
as and 50 as was
80 as end 63 as
law 67 as and 46
as was 60 as had
147 as and 727 as
had 87 as has 64
as that 876 as they
69 as was 234 as
with 133 as and 583
as men 95 as was
80 as and 81 as
end 189 as head 367
as one 41 as path
43 as and 956 as
are 323 as that 424
as they 133 as thou
72 as and 61 as
are 85 as that 110
as and 106 as are
201 as and 41 as
and 1539 as god 94
as head 1321 as one
356 as sky 99 as
sun 242 as things 53
as tip 109 as and
79 as can 140 as
does 63 as had 337
as has 146 as may
209 as was 441 as
who 118 as and 144
as and 74 as that
94 as and 105 as
heat 115 as for 65
as and 46 as had
87 as was 75 as
act 900 as and 735
as does 95 as for
83 as goes 133 as
has 71 as per 122
as swing 46 as that
397 as was 497 as
arc 211 as and 93
as are 369 as that
129 as for 180 as
and 165 as does 61
as had 51 as has
300 as hath 429 as
was 43 as and 166
as does 58 as that
40 as and 100 as
are 67 as had 79
as and 51 as and
47 as jew 3366 as
and 145 as was 82
as and 72 as and
172 as bath 58 as
year 85 as and 169
as for 1773 as had
66 as may 50 as
was 232 as and 226
as are 88 as did
129 as had 183 as
who 210 as was 40
as and 60 as and
72 as and 52 as
man 87 as inn 263
as and 44 as son
65 as and 677 as
that 101 as and 116
as men 44 as for
63 as seal 167 as
was 129 as and 1005
as are 964 as for
366 as that 127 as
they 62 as and 72
as end 48 as mat
44 as was 58 as
and 916 as and 2171
as area 95 as arm
78 as end 1587 as
han 409 as has 45
as head 47 as idea
72 as man 308 as
men 124 as new 119
as one 829 as red
49 as rim 111 as
sky 1080 as sun 395
as tip 68 as usa
42 as was 42 as
way 100 as had 52
as say 86 as and
40 as and 76 as
hit 45 as tax 50
as was 84 as was
66 as with 57 as
was 231 as and 117
as man 75 as and
40 as and 57 as
and 62 as ran 52
as and 518 as and
236 as act 253 as
and 54 as and 136
as that 49 as and
1059 as are 792 as
had 112 as with 41
as and 45 as and
219 as are 112 as
and 102 as cup 144
as are 457 as act
49 as and 158 as
are 149 as did 42
as had 121 as who
54 as and 58 as
leaf 76 as old 52
as and 1095 as box
127 as can 112 as
did 119 as does 87
as for 340 as had
381 as has 500 as
may 149 as saw 90
as that 257 as was
593 as who 429 as
old 67 as was 80
as was 47 as and
1740 as are 2889 as
can 277 as did 286
as for 81 as get
88 as got 73 as
had 713 as may 93
as put 97 as saw
117 as say 50 as
see 91 as that 44
as they 216 as who
750 as with 63 as
and 134 as can 143
as does 104 as had
135 as has 189 as
may 80 as was 196
as who 242 as and
113 as are 561 as
can 219 as did 150
as dug 67 as had
488 as may 46 as
say 243 as who 186
as and 176 as man
111 as say 61 as
and 46 as and 206
as was 93 as and
493 as are 150 as
had 135 as lion 42
as man 2237 as men
366 as for 100 as
and 53 as and 70
as had 97 as and
804 as are 777 as
can 175 as did 105
as for 96 as had
237 as sat 43 as
saw 72 as say 176
as see 56 as that
99 as they 104 as
who 679 as and 585
as law 2668 as one
366 as act 182 as
death 69 as use 44
as and 244 as are
236 as beat 155 as
did 125 as had 337
as say 1950 as won
395 as and 40 as
age 492 as and 2191
as are 55 as boy
239 as but 53 as
had 96 as man 727
as men 45 as one
256 as she 41 as
son 1915 as was 149
as who 67 as and
298 as god 122 as
poet 120 as and 74
as and 121 as and
59 as that 150 as
and 128 as are 50
as did 88 as had
149 as doth 40 as
are 49 as hath 122
as was 205 as and
184 as all 408 as
any 52 as for 55
as her 161 as him
126 as his 1153 as
its 182 as our 74
as that 149 as them
149 as this 160 as
and 831 as for 45
as all 804 as any
51 as him 50 as
its 93 as them 74
as this 93 as and
141 as her 40 as
him 196 as them 181
as for 44 as this
47 as both 48 as
for 31991 as them 69
as all 263 as and
385 as any 226 as
both 298 as for 109
as her 74 as his
603 as its 904 as
long 85 as low 56
as new 93 as not
79 as one 534 as
our 250 as real 162
as that 1700 as them
177 as this 1481 as
two 236 as and 86
as all 364 as and
302 as any 140 as
for 327 as him 105
as his 176 as its
141 as new 317 as
one 155 as that 1086
as them 124 as this
89 as all 69 as
and 148 as any 89
as both 59 as each
52 as her 177 as
him 437 as his 258
as its 52 as one
105 as our 61 as
set 46 as that 103
as them 365 as this
99 as you 236 as
that 159 as all 40
as and 285 as any
50 as both 40 as
for 88 as her 94
as him 197 as his
444 as its 213 as
one 194 as our 199
as that 324 as them
146 as this 71 as
with 107 as and 88
as him 172 as them
90 as them 43 as
and 89 as for 92
as his 103 as and
130 as and 156 as
with 71 as and 170
as and 647 as due
103 as that 144 as
and 138 as and 344
as how 85 as its
80 as them 109 as
and 56 as and 139
as and 286 as and
156 as his 42 as
them 50 as with 44
as and 40 as and
91 as him 51 as
and 120 as him 384
as his 126 as one
298 as them 105 as
two 53 as him 136
as his 77 as them
43 as and 147 as
his 60 as and 66
as and 57 as iii
51 as and 101 as
all 116 as any 101
as his 81 as our
77 as them 80 as
this 152 as and 74
as her 47 as him
136 as his 41 as
with 74 as that 116
as his 64 as all
49 as and 53 as
her 41 as his 109
as him 55 as and
49 as any 189 as
his 104 as its 120
as that 189 as things
80 as this 240 as
all 368 as and 1785
as any 261 as art
177 as both 123 as
but 199 as each 160
as her 333 as him
114 as his 883 as
its 165 as men 356
as new 638 as not
64 as one 74 as
our 302 as that 96
as them 471 as this
180 as too 102 as
and 106 as her 42
as his 174 as its
233 as our 61 as
that 56 as and 65
as one 56 as out
272 as with 54 as
all 69 as and 276
as any 50 as each
656 as his 435 as
its 193 as off 170
as one 544 as our
48 as out 340 as
that 136 as them 255
as this 107 as two
100 as with 114 as
and 40 as and 197
as him 51 as for
131 as with 136 as
and 102 as and 52
as and 89 as and
149 as and 231 as
and 117 as and 137
as all 616 as and
930 as any 419 as
for 329 as god 69
as her 266 as him
1658 as his 305 as
one 184 as our 74
as she 300 as that
