sa . 62 sabbath .
. 91 sporting . 53
sports . 49 sports .
891 sports . 129 sports
. 235 sports . 2655
sports . 53 sports .
49 sports . 63 sports
. 159 sports . 140
sports . 173 sports .
56 sports . 113 sports
. 124 sports . 357
sports . 46 spotty .
75 spouse . 124 spouse
. 88 spouse . 48
spouse . 42 spouse .
138 spouse . 178 spouse
! 55 spouse . 129
spouse . 108 spouse .
606 spouse . 217 spouse
. 628 spouse . 7324
spouse . 98 spouse .
84 spouse . 58 sprawl
. 70 spraying . 47
sprays . 95 sprays .
1993 sprays . 63 sprays
. 48 sprays . 56
sprays . 46 sprays .
45 sprays . 88 spreading
. 47 spreading . 73
spreading . 42 spreading .
139 spreading . 45 spreading
. 92 spreading . 54
spreading . 47 spreading .
80 spreading . 171 spreading
. 42 spreading . 47
spreading . 105 spreading .
89 spreading . 50 spreading
. 173 spreading . 70
spreading . 61 spreading .
43 spreading . 98 spreading
. 635 spreading . 50
spreading . 155 spreading .
70 spreading . 82 spreading
. 60 spreading . 44
spreading . 139 spreading .
60 spreading . 79 spreads
. 210 spreads . 162
spreads . 224 spreads .
100 spreads . 59 spreads
. 107 spreads . 132
sprigs . 203 sprigs .
102 sprigs . 398 sprigs
. 45 sprigs . 2045
sprite . 69 spritz .
53 spruce . 47 spruce
. 45 spruce . 225
spunks . 82 spurring .
55 spurts . 49 sputum
. 159 squads . 57
squads . 47 square .
115 square . 97 square
. 159 square . 1026
square . 69 square .
124 square . 132 square
. 144 square . 99
square . 55 square .
137 square . 103 square
. 45 square . 83
square . 102 square .
228 square . 168 square
. 64 square . 57
square . 45 square .
80 square . 297 square
. 116 square . 56
square . 380 square .
114 square . 199 square
. 64 square . 79
square . 55 square .
238 square . 43 square
. 54 square . 42
square . 138 square .
348 square . 75 square
. 1325 square . 99
square . 324 square .
69 square . 55 squaring
. 112 squaring . 48
squaring . 47 squaring .
43 squash . 393 squawk
. 127 squeaking . 263
squeaking . 51 squeaks .
41 squeaks . 42 squeaks
. 86 squealing . 254
squealing . 166 squeals .
60 squeals . 1241 squeals
. 126 squeals . 83
squint . 287 st .
568 st . 632 stable
. 159 stable . 53
stable . 95 stable .
106 stable . 84 stable
. 139 stable . 64
stable . 162 stable .
933 stable . 368 stable
. 129 stable . 504
stable . 178 stable .
524 stable . 299 stable
. 42 stable . 49
stable . 115 stable .
745 stable . 47 stable
. 166 stable . 57
stable . 85 stable .
64 stable . 57 stable
. 278 stable . 146
stable . 536 stable .
42 stable . 77 stable
. 41 stable . 129
stable . 82 stable .
82 stable . 137 stable
. 59 stable . 53
stabling . 95 stacking .
50 stacks . 52 stacks
. 60 stacks . 50
stacks . 60 stacks .
88 stacks . 207 stacks
. 57 stacks . 77
stacks . 41 stacks .
55 stacks . 139 stacks
. 84 stacks . 40
stades . 50 staffing .
179 staffing . 82 staffing
. 126 staffing . 70
staffs . 157 staffs .
45 staffs . 45 staged
. 45 staged . 171
staged . 87 staged .
72 staged . 75 stages
. 52 stages . 515
stages . 70 stages .
47 stages . 99 stages
. 2256 stages . 52
stages . 448 stages .
101 stages . 54 stages
. 54 stages . 110
stages . 515 stages .
78 stages . 145 stages
. 111 stages . 55
stages . 54 stages .
62 stages . 62 stages
. 74 stages . 422
stages . 316 stages .
40 stages . 72 stages
. 91 stages . 51
stages . 63 stages .
173 stages . 43 stages
. 100 stages . 167
stages . 142 stages .
151 stages . 124 stages
. 57 stages . 54
stages . 166 stages .
474 stages . 66 stages
. 89 stages . 180
stages . 304 stages .
189 stages . 69 stages
. 3574 stages . 44
stages . 77 stages .
920 stages . 1990 stages
. 118 stages . 94
stages . 139 stages .
51 stages . 417 stages
. 49 stages . 51
stages . 108 stages .
936 stages . 228 stages
. 88 stages . 53
stages . 50 stages .
62 stages . 223 stages
. 309 stages . 53
stages . 198 stages .
50 stages . 269 stages
. 223 stages . 118
stages . 144 stages .
68 stages . 150 stages
. 63 stages . 106
stages . 240 stages .
2056 stages . 50 stages
. 2066 stages . 41
stages . 96 stages .
686 stages . 600 stages
. 367 stages . 115
stages . 149 stages .
57 stages . 313 stages
. 252 stages . 127
stages . 51 stages .
93 stages . 159 stages
. 327 stages . 720
stages . 170 stages .
83 stages . 2017 stages
. 57 stages . 89
stages . 55 stages .
54 stages . 59 stages
. 98 stages . 80
stages . 847 stages .
46 stages . 209 stages
. 236 stages . 110
stages . 127 stages .
255 stages . 44 stages
. 858 stages . 51
stages . 192 stages .
53 stages . 313 stages
. 2633 stages . 778
stages . 44 stages .
69 stages . 61 stages
. 78 stages . 127
stages . 715 stages .
328 stages . 77 stages
. 176 stages . 437
stages . 3099 stages .
60 stages . 130 stages
. 151 stages . 49
stages . 88 stages .
84 stages . 117 stages
. 86 stages . 46
stages . 106 stages .
2198 stages . 112 stages
. 53 stages . 63
stages . 47 stages .
164 stages . 70 stages
. 42 staining . 55
staining . 133 staining .
86 staining . 553 staining
. 132 staining . 239
staining . 42 staining .
49 staining . 70 staining
. 78 stains ? 144
stains . 80 stains .
66 stairs . 237 stairs
. 144 stairs . 147
stairs . 82 stairs .
53 stairs . 1083 stairs
. 65 stairs . 162
stairs . 73 stairs .
88 stairs . 52 staked
. 51 stakes ? 96
stakes . 101 stakes .
115 stalking ? 50 stalking
. 72 stalking . 180
stalks . 110 stalks .
166 stalks . 72 stalks
. 42 stalks . 135
stalks . 77 stalks .
58 stalks . 43 stalks
. 219 stalling . 69
stalling . 71 stalls .
121 stamping . 51 stamps
. 118 stamps . 51
stamps . 89 stamps .
63 stamps . 64 stance
. 81 stance . 54
stance . 41 stance .
135 stance . 58 stance
. 82 stance . 105
stance . 47 stance .
492 stance . 130 stance
. 77 stance . 188
stance . 136 stance .
40 stance . 73 stance
. 90 standi . 161
standing . 80 standing .
124 standing . 44 standing
. 46 standing . 85
standing . 123 standing .
43 standing . 41 standing
. 760 standing . 1571
standing . 91 standing .
888 standing . 430 standing
. 246 standing . 52
standing . 578 standing .
140 standing . 55 standing
. 84 standing . 63
standing . 188 standing .
136 standing . 480 standing
. 320 standing . 231
standing . 54 standing .
100 standing . 292 standing
. 70 standing . 119
standing . 236 standing .
360 standing . 45 standing
. 1144 standing . 10643
standing . 150 standing .
127 standing . 43 standing
. 74 standing . 87
standing . 101 standing .
44 standing . 177 standing
. 46 standing . 64
standing . 86 standing .
59 standing . 184 standing
. 204 standing . 79
standing . 225 standing .
58 standing . 41 standing
. 123 standing . 89
standing . 91 standing .
40 standing . 50 standing
. 52 standing . 61
standing . 44 standing .
300 standing . 63 standing
. 139 stands . 100
stands . 1181 stands .
129 stands . 116 stands
. 191 stands . 9970
stands . 166 stands .
1142 stands . 125 stands
. 547 stands . 92
stands . 105 stands .
273 stands . 364 stands
. 113 stands . 57
stands . 289 stands .
770 stands . 407 stands
. 177 stands . 269
stands . 445 stands .
165 stands . 88 stands
. 130 stands . 177
stands . 93 stands .
98 stands . 46 stands
. 42 stands . 171
stands . 50 stands ?
198 stands . 40 stands
. 133 stands . 85
stands . 41 stands ?
44 stands . 47 stands
. 1732 stands . 118
stands . 50 stands .
45 stands . 51 stands
. 42 stands . 128
stanza . 84 stanza .
113 stanza . 83 stanza
. 50 stanza . 48
stanza . 114 stanza .
63 stapes . 54 stapes
. 480 staple . 48
staple . 179 staple .
128 staple . 64 staple
. 42 staple . 95
starch . 45 starch .
172 starch . 49 starch
. 129 starch . 207
starch . 40 starch .
1526 starch . 131 starch
. 384 starch . 160
starch . 306 starch .
222 starch . 173 starch
. 1145 starch . 1856
stared . 83 stared .
91 stared . 113 stared
. 252 stared . 76
stared . 53 stared .
50 stared . 627 stared
. 306 stared . 58
stared . 163 stared .
105 stared . 63 stared
. 57 stared . 43
stared . 64 stared .
65 stared . 47 stared
. 63 stared . 183
stared . 70 stared .
40 stared . 50 stared
. 56 stared . 58
stared . 70 stared .
51 stared . 65 stared
. 1314 stares . 53
stares . 228 starting .
53 starting . 48 starting
. 41 starting . 92
starting . 93 starting .
47 starting . 97 starting
. 87 starting . 111
starting . 43 starting .
44 starting . 574 starting
. 1406 starting . 1030
starting . 269 starting .
64 starting . 51 starting
. 64 starting . 141
starting . 46 starting .
55 starting . 174 starting
. 60 starting . 92
starting . 115 starting .
96 starting . 60 starting
. 155 starting . 380
starting . 270 starting .
796 starting . 76 starting
. 1074 starting . 1500
starting . 1205 starting .
41 starting . 42 starting
. 132 starting . 202
starting . 85 starting .
49 starting . 171 starting
. 48 starting . 77
starting . 140 starting .
85 starting . 58 starting
. 44 starting . 184
starting . 48 starting .
125 starting . 279 starting
. 65 starting . 228
starting . 87 starting .
58 starting . 57 starting
. 1663 starting . 874
starting . 185 starting .
42 starting . 245 starting
. 40 starting . 2530
starting . 247 starting .
143 starting . 159 starting
. 100 starting . 118
starting . 54 starting .
61 starting . 53 starting
. 111 starting . 115
starting . 454 starting .
328 starting . 150 starting
. 149 starting . 91
starting . 50 starting .
43 starting . 43 starting
. 134 starting . 79
starting . 103 starting .
97 starting . 537 starting
. 178 starting . 90
starting . 58 starting .
103 starting . 40 starting
. 49 starting . 78
starting . 68 starting .
110 starting . 50 starting
. 41 starting . 73
starting . 260 starting .
327 starting . 58 starting
. 86 starting . 870
starting . 49 starting .
204 starting . 747 starting
. 50 starting . 83
starting . 100 starting .
57 starting . 52 starting
. 94 starting . 121
starting . 116 starts .
231 starts . 252 starts
. 43 starts . 88
starts . 501 starts .
576 starts . 535 starts
. 441 starts . 143
starts . 149 starts .
66 starts . 87 starts
. 59 starts . 333
starts . 45 starts .
998 starts . 491 starts
. 136 starts . 140
starts . 151 starts .
107 starts . 159 starts
. 49 starts . 119
starts . 257 starts .
1283 starts . 123 starts
. 1058 starts . 4788
starts . 6408 starts .
394 starts . 962 starts
. 3072 starts . 191
starts . 99 starts .
291 starts . 70 starts
. 143 starts . 739
starts . 405 starts .
85 starts . 153 starts
. 113 starts . 98
starts . 720 starts .
854 starts . 5438 starts
. 1482 starts . 164
starts . 95 starts .
90 starts . 110 starts
. 58 starts . 421
starts . 54 starts .
122 starts . 601 starts
. 114 starts . 40
starts . 277 starts .
208 starts . 205 starts
. 103 starts . 66
starts . 77 starts .
50 starts . 120 starts
. 52 starts . 64
starts . 495 starts .
238 starts . 47 starts
. 824 starts . 330
starts . 903 starts .
665 starts . 392 starts
. 44 starts . 304
starts . 113 starts .
43 starve . 87 starve
. 80 starve . 172
starve . 136 starve .
41 starve . 53 starve
. 63 starving . 44
starving . 148 starving .
69 starving . 94 starving
. 87 starving . 43
starving . 65 stasis .
294 stasis . 109 stasis
. 70 stated . 89
stated ! 39121 stated .
558 stated . 43 stated
. 162 stated . 594
stated . 55 stated .
48 stated . 56 stated
. 44 stated . 1177
stated . 48 stated .
91 stated . 51 stated
. 670 stated . 510
stated . 163 stated .
146 stated . 106 stated
. 165 stated . 68
stated . 287 stated .
188 stated . 57 stated
. 150 stated . 41
stated . 437 stated .
71 stated . 97 stated
. 220 stated . 105
stated . 68 stated .
6955 stated . 99 stated
. 68 stated . 80
stated . 46 stated .
423 stated . 200 stated
. 463 stated . 200
stated . 54 stated .
43 stated . 59 stated
. 52 states . 50
states . 1246 states .
297 states . 82 states
. 107 states . 647
states . 221 states .
317 states . 44 states
. 382 states . 222
states . 46 states .
76 states . 2512 states
. 261 states . 602
states . 852 states .
106 states . 4534 states
. 732 states . 52
states . 284 states .
268 states . 63 states
. 40 states . 244
states . 56 states .
77 states . 2193 states
. 69 states . 72
states . 166 states .
43 states . 54 states
. 94 states . 45
states . 57 states .
132 states . 48 states
. 50 states . 42
states . 126 states .
47 states . 49 states
. 103 states . 113
states . 226 states .
135 states . 65 states
. 105 states . 99
states . 49 states .
301 states . 43 states
. 148 states . 52
states . 44 states .
196 states . 142 states
. 48 states . 65394
states ! 6736 states .
97 states . 146 states
. 869 states . 1059
states . 177 states .
673 states . 150 states
. 90 states . 93
states . 67 states .
78 states . 49 states
. 212 states . 385
states . 62 states .
95 states . 82 states
. 119 states . 57
states . 663 states .
55 states . 107 states
. 186 states . 59
states . 3366 states .
54 states . 1883 states
. 65 states . 448
states . 65 states .
48 states . 87 states
. 71 states . 458
states . 271 states .
47 states . 45 states
. 60 states . 330
states . 68 states .
164 states . 56 states
. 47 states . 132
states . 152 states .
60 states . 121 states
. 46 states . 50
states . 76 states .
4032 states . 103 states
. 217 states . 190
states . 50 states .
1423 states . 60 states
. 73 states . 70
states . 146 states .
59 states . 94 states
. 583 states . 44
states . 300 states .
117 states . 91 states
. 73 states . 102
states . 58 states .
123 states . 42 states
. 135 states . 100
states . 1462 states .
88 states . 1268 states
. 104 states . 536
states . 201 states .
46 states . 58 states
. 95 states . 147
states . 146 states .
136 states . 242 states
. 138 states . 51
states . 91 states .
88 states . 83 states
. 79 states . 56
states . 302 states .
65 static . 50 static
. 40 static . 4036
static . 82 static .
488 static . 43 static
. 12491 static . 174
static . 100 static .
720 static . 90 static
. 251 station . 61
station . 58 station .
50 station . 47 station
. 82 station . 83
station . 40 station .
58 station . 47 station
. 43 station . 43
station . 100 station .
56 station . 41 station
. 122 station . 68
station . 113 station .
54 station . 50 station
. 72 station . 43
station . 115 station .
45 station . 368 station
. 57 station . 677
station . 150 station .
287 station . 88 station
. 103 station . 59
station . 59 station .
118 station . 253 station
. 98 station . 993
station . 69 station .
61 station . 250 station
. 57 station . 65
station . 198 station .
83 station . 344 station
. 89 station . 44
station . 117 station .
75 station . 73 station
. 161 station . 70
station . 134 station .
106 station . 85 station
. 54 station . 53
station . 51 station .
49 station . 106 station
. 54 station . 177
station . 47 station .
57 station . 64 station
. 97 station . 718
station . 70 station .
156 station . 319 station
. 106 station ! 4915
station . 40 station .
64 station . 137 station
. 60 station . 108
station . 43 station .
89 station . 46 station
. 46 station . 57
station . 1790 station .
137 station . 67 station
. 41 station . 43
station . 42 station .
61 station . 69 station
. 68 station . 104
station . 70 station .
152 station . 100 station
. 105 station . 120
station . 68 station .
374 station . 84 station
. 43 station . 57
station . 49 station .
804 station . 61 station
. 117 station . 82
station . 484 station .
101 station . 43 station
. 71 station . 54
station . 49 station .
42 statue . 59 statue
. 84 statue . 58
statue . 51 statue .
157 statue . 59 statue
. 52 statue . 78
statue . 59 statue .
47 statue . 54 statue
. 363 statue . 287
statue . 119 statue .
65 statue . 115 statue
. 72 statue . 419
statue . 72 statue .
137 statue . 136 statue
. 105 statue . 82
statue . 164 statue .
58 statue . 50 statue
. 48 statue . 130
statue . 193 statue .
1198 statue . 88 statue
. 939 statue . 749
statue . 66 statue .
100 statue . 1392 statue
. 732 statue . 89
statue . 304 statue .
962 statue . 60 statue
. 47 statue . 545
statue . 89 statue .
396 statue . 41 statue
. 60 statue . 340
statue . 99 statue .
63 statue . 134 statue
. 98 statue . 684
statue . 50 statue .
389 statue . 61 status
. 204 status . 133
status . 78 status .
116 status . 137 status
. 64 status . 53
status . 71 status .
72 status . 62 status
. 45 status . 63
status . 50 status .
50 status . 40 status
. 140 status . 94
status . 51 status .
102 status . 51 status
. 188 status . 54
status . 720 status .
80 status . 55 status
. 89 status . 98
status . 41 status .
150 status . 118 status
. 89 status . 51
status . 418 status .
86 status . 471 status
. 40 status . 201
status . 63 status .
86 status . 101 status
. 58 status . 43
status . 94 status .
83 status . 1823 status
. 62 status . 108
status . 44 status .
392 status . 56 status
. 44 status . 121
status . 49 status .
90 status . 716 status
. 387 status . 122
status . 157 status .
