faba . 50 fabae
from . 1268 from
. 158 from .
77 from . 128
from . 74 from
. 132 from .
67 from . 47
from . 244 from
. 122 from .
297 from ! 14257
from . 66 from
. 108 from .
850 from . 598
from . 3877 from
. 3544 from .
656 from . 46
from . 10418 from
. 187 from .
269 from . 65
from . 174 from
. 2986 from .
80 from . 181
from . 97 from
. 69 from .
698 from . 66
from . 323 from
. 372 from .
72 from . 2525
from . 116 from
. 2005 from .
205 from . 98
from . 268 from
. 197 from .
53 from . 46
from . 54 from
. 3701 from .
56 from . 70
from . 49 from
. 268 from .
151 from . 58
from . 63 from
. 1049 from .
114 from . 103
from . 42 from
. 56 from .
172 from . 61
from . 130 from
. 93 from .
80 from . 53
from . 233 from
! 15681 from .
106 from . 183
from . 376 from
. 57 from .
810 from . 140
from . 18529 from
. 160 from .
72 from . 409
from . 55 from
. 74 from .
138 from . 77
from . 80 from
. 161 from .
943 from . 68
from . 51 from
! 9083 from .
97 from . 73
from . 1209 from
. 225 from .
95 from . 56
from . 103 from
. 141 from .
175 from . 57
from . 562 from
. 189 from .
109 from . 201
from . 856 from
. 431 from .
173 from . 166
from . 67 from
. 53 from .
242 from . 52
from . 51 from
. 54 from .
321 from . 247
from . 112 from
. 89 from .
50 from . 574
from . 861 from
. 426 from .
48 from . 1617
from . 2028 from
. 74 from .
147 from . 66
from . 71 from
. 2303 from .
48 from . 71
from . 92 from
. 45 from .
1744 from . 1410
from . 81 from
. 80 from .
72 from . 237
from . 200 from
. 62 from .
60 from . 147
from . 55 from
. 55 from .
119 from . 86
from . 499 from
. 58 from .
129 from . 79
from . 46 from
. 533 from .
233 from . 177
from . 189 from
. 49 from .
69 from . 152
from . 44 from
. 57 from .
351 from . 87
from . 435 from
. 94 from .
53 from . 170
from . 228 from
. 221 from .
65 from . 145
from . 282 from
. 45 from .
112 from . 64
from . 199 from
. 825 from .
199 from . 145
from . 48 from
. 226 from .
632 from . 380
from . 139 from
. 1878 from .
77 from . 65
from . 40 from
. 1496 from .
146 from . 695
from . 58 from
. 54 from .
126 from . 65
from . 1176 from
. 1021 from .
338 from . 555
from . 105 from
. 48 from .
494 from . 78
from . 110 from
. 72 from .
51 from . 240
from . 109 from
. 135 from .
67 from . 92
from . 1672 from
. 856 from .
243 from . 133
from . 56 from
. 65 from .
140 from . 55
from . 58 from
. 347 from .
187 from . 803
from . 754 from
. 2956 from .
9331 from . 184
from . 78 from
. 441 from .
57 from . 102
from ! 6129 from
. 99 from .
216 from . 267
from ! 14179 from
. 49 from .
76 from . 687
from . 1563 from
. 316 from .
75 from . 113
from . 107 from
. 209 from .
220 from . 120
from . 51 from
. 179 from .
107 from . 601
from . 123 from
. 60 from .
185 from . 47
from . 63 from
. 91 from .
260 from . 2514
from . 96 from
. 205 from .
1604 from . 58
from . 754 from
. 56 from .
308 from . 734
from . 331 from
. 3439 from .
138 from . 94
from . 127 from
. 302 from .
161 from . 55
from . 853 from
. 117 from .
574 from . 145
from . 70 from
! 4569 from !
986 from . 170
from . 60 from
. 59 from .
211 from . 151
from . 464 from
. 114 from .
47 from . 227
from . 1726 from
. 81 from .
63 from . 335
from . 48 from
. 48 from .
82 from . 88
from . 364 from
. 773 from .
118 from . 89
from . 41 from
. 551 from .
60 from . 147
from . 83 from
. 65 from .
207 from . 372
from . 61 from
. 634 from .
54 from . 69
from . 51 from
. 84 from .
264 from . 48
from . 62 from
. 137 from .
102 from . 1235
from . 712 from
. 274 from .
48 from . 81
from . 140 from
. 208 from .
44 from . 66
from . 94 from
. 68 from .
74 from . 181
from . 62 from
. 45 from .
88 from . 703
from . 52 from
. 83 from .
60 from . 183
from . 51 from
. 177 from .
186 from . 133
from . 463 from
. 81 from .
485 from . 47
from . 59 from
. 1862 from .
58 from . 64
from . 55 from
. 143 from .
40 from . 127
from . 43 from
. 133 from .
203 from . 56
from . 83 from
. 93 from .
123 from . 91
from . 286 from
. 65 from .
487 from . 61
from . 1570 from
. 69 from .
689 from . 50
from . 4747 from
. 99 from .
189 from . 120
from . 270 from
. 185 from .
176 from ! 59305
from . 156 from
! 7506 from .
149 from ! 18492
from . 65 from
. 283 from .
117 from . 133
from . 5769 from
. 201 from .
257 from . 349
from . 140 from
. 476 from .
1723 from . 63
from . 41 from
. 107 from .
813 from . 47
from . 402 from
. 501 from .
45 from . 51
from . 394 from
. 202 from .
87 from . 53
from . 68 from
! 20469 from .
355 from . 921
from . 144 from
. 283 from .
428 from . 939
from . 6832 from
. 127 from .
785 from . 47
from . 156 from
. 387 from .
122 from . 72
from . 120 from
. 143 from .
51 from . 52
from . 143 from
. 1490 from .
260 from . 164
from . 77 from
. 126 from .
51 from . 208
from . 59 from
. 171 from .
106 from . 1574
from . 49 from
. 120 from .
53 from . 162
from . 101 from
. 48 from .
436 from . 88
from . 614 from
. 324 from .
46 from . 64
from . 100 from
. 397 from .
177 from . 56
from . 67 from
. 51 from .
40 from ! 9731
from . 92 from
! 81293 from .
81 from . 774
from . 200 from
. 69 from .
88 from . 111
from . 296 from
. 176 from .
45 from . 223
from . 1050 from
. 69 from .
124 from . 217
from . 57 from
. 91 from .
147 from . 414
from . 649 from
. 60 from .
99 from . 48
from . 96 from
. 46 from .
73 from . 1509
from . 96 from
. 44 from .
125 from . 149
from . 50 from
. 908 from .
618 from . 136
from . 50 from
. 79 from .
44 from . 202
from . 284 from
. 77 from !
6733 from . 91
from . 780 from
. 43 from .
4428 from . 721
from . 43 from
. 137 from .
53 from . 70
from . 7454 from
. 53 from .
61 from . 2563
from . 705 from
. 86 from .
135 from . 54
from . 108 from
. 134 from .
72 from . 200
from . 471 from
. 149 from .
109 from . 66
from . 338 from
. 429 from .
67 from . 218
from . 137 from
. 281 from .
123 from . 101
from . 111 from
. 186 from .
126 from . 47
from . 1336 from
. 131 from .
279 from . 114
from . 681 from
. 64 from .
74 from . 474
from . 103 from
. 157 from .
58 from . 62
from . 177 from
. 54 from .
136 from . 591
from . 91 from
. 1236 from .
72 from . 43
from . 156 from
. 299 from .
85 from . 97
from . 492 from
. 65 from .
90 from . 165
from . 278 from
. 83 from .
51 from . 158
from . 52 from
. 647 from .
1321 from . 92
from . 572 from
. 924 from .
195 from . 76
from . 68 from
. 1840 from .
608 from . 113
from . 52 from
. 1001 from .
288 from . 56
from . 45 from
. 42 from .
605 from . 61
from . 65 from
. 42 from .
69 from . 58
from . 554 from
. 135 from .
900 from ! 1415
from . 181 from
. 67 from .
150 from . 300
from . 104 from
. 62 from .
7090 from . 490
from . 155 from
. 1212 from .
342 from . 718
from . 259 from
. 456 from .
112 from . 905
from . 54 from
. 167 from .
143 from ? 40
from . 83 from
. 110 from .
215 from . 136
from . 123 from
. 144 from .
112 from . 522
from . 75 from
. 60 from !
108 from . 58
from . 395 from
. 47 from .
137 from . 47
from . 59 from
. 139 from .
209 from . 10806
from . 167 from
. 148 from .
1273 from . 2215
from . 138 from
. 84 from .
221 from . 50
from . 22762 from
. 65 from .
2347 from . 54
from . 55 from
. 74 from .
170 from . 89
from . 1936 from
. 63 from .
67 from . 50
from . 120 from
. 50 from .
96 from . 51
from . 283 from
. 81 from .
60 from . 153
from . 276 from
. 1762 from .
140 from . 68
from . 117 from
. 126 from .
66 from . 158
from . 103 from
. 423 from .
67 from . 103
from . 271 from
. 853 from .
76 from . 104
from . 170 from
. 843 from .
345 from . 586
from . 268 from
. 50 from .
95 from . 6676
from . 561 from
. 151 from .
103 from . 206
from . 40 from
. 48 from .
70 from . 272
from . 51 from
. 739 from .
154 from . 64
from . 294 from
. 113 from .
50 from . 3199
from . 177 from
. 87 from .
73 from . 56
from . 136 from
. 308 from .
634 from . 55
from . 70 from
. 55 from .
74 from . 307
from . 115 from
. 59 from .
201 from . 136
from . 48 from
. 230 from .
44 from . 143
from . 87 from
. 48 from .
327 from . 104
from . 796 from
. 62 from .
969 from . 254
from . 183 from
. 72 from .
43 from . 42
from . 135 from
. 3825 from .
65 from . 544
from . 1421 from
. 544 from .
172 from . 55
from . 92 from
! 20264 from .
112 from . 739
from . 94 from
. 53 from .
174 from . 237
from . 357 from
. 200 from .
75 from . 57
from . 556 from
. 243 from .
159 from . 153
from . 135 from
. 219 from .
66 from . 41
from . 174 from
. 47 from .
164 from . 519
from . 69 from
. 99 from .
106 from . 212
from . 83 from
. 191 from .
464 from . 201
from . 48 from
. 149 from .
89 from . 928
from . 492 from
. 5968 from !
5971 from . 711
from ! 3291 from
. 45 from .
67 from . 67
from . 110 from
. 109 from .
116 from . 2472
from . 49 from
. 70 from .
56 from . 86
from . 43 from
. 551 from .
73 from . 58
from . 379 from
. 128 from .
3532 from . 135
from . 46 from
! 57907 from .
201 from . 1353
from . 92 from
. 63 from .
73 from . 71
from . 131 from
. 292 from .
133 from . 4092
from . 86 from
. 79 from .
60 from . 444
from . 136 from
. 87 from .
140 from . 302
from . 11620 from
. 323 from .
420 from . 160
from . 98 from
. 59 from .
61 from . 198
from . 87 from
. 62 from .
419 from . 59
from . 45 from
. 138 from .
108 from . 169
from . 931 from
. 259 from .
78 from . 96
from . 57 from
. 55 from .
104 from . 187
from . 101 from
. 103 from .
89 from . 390
from . 66 from
. 95 from .
293 from . 8576
from . 143 from
. 68 from .
177 from . 165
from . 175 from
. 42 from .
590 from . 54
from . 53 from
. 279 from .
423 from . 103
from . 610 from
. 150 from .
183 from . 138
from . 250 from
. 21954 from .
145 from . 670
from . 779 from
. 98 from .
345 from . 113
from . 2293 from
. 90 from .
70 from . 50
from . 40 from
. 110 from .
48 from . 113
from . 79 from
. 248 from .
128 from . 1041
from . 101 from
. 46 from .
117 from . 918
from . 56 from
. 173 from .
451 from . 58
from . 112 from
. 184 from .
74 from . 335
from . 399 from
. 86 from .
371 from . 1469
from . 69 from
. 140 from .
59 from . 77
from . 44 from
. 360 from .
714 from . 194
from . 80 from
. 81 from .
67 from . 109
from . 262 from
. 486 from .
217 from . 64
from . 238 from
. 60 from .
861 from . 49
from . 269 from
. 380 from .
188 from . 328
from . 191 from
. 71 from .
247 from . 78
from . 214 from
! 134398 from !
46 from . 625
from . 280 from
. 821 from .
111 from . 4649
from . 11702 from
. 3516 from .
96 from . 54
from . 60 from
. 103 from .
67 from . 153
from . 59 from
. 276 from .
66 from . 9360
from . 281 from
. 1125 from .
488 from . 106
from . 126 from
. 946 from .
43 from . 221
from . 127 from
. 79 from .
17704 from . 4082
from . 263 from
. 94 from .
346 from . 1671
from . 2604 from
. 160 from .
193 from . 430
from . 438 from
. 273 from .
420 from . 199
from . 273 from
. 108 from .
65 from . 633
from . 326 from
. 832 from .
68 from . 3776
from . 42 from
. 49 from .
5749 from . 375
from ! 48155 from
. 151 from .
46 from . 46
from . 69 from
. 77 from .
860 from . 103
from . 152 from
. 104 from .
204 from . 490
from . 4061 from
. 5129 from .
233 from . 27808
from . 119 from
. 24292 from .
87 from . 237
from . 131 from
. 44 from .
94 from . 70
from . 239 from
. 46 from .
55 from . 229
from . 95 from
. 57 from .
121 from . 111
from . 93 from
. 102 from .
235 from . 114
from . 463 from
. 526 from .
46 from . 1195
from . 1255 from
. 115 from .
106 from . 83
from . 257 from
. 99 from .
86 from . 114
from . 226 from
. 3366 from .
1492 from . 99
from . 109 from
. 288 from .
55 from . 44
from . 126 from
. 511 from .
943 from . 5321
from . 540 from
. 92 from .
2506 from . 258
from . 220 from
. 166 from .
1000 from . 97
from . 105 from
. 83 from .
67 from . 149
from . 62 from
. 57 from .
980 from . 1899
from . 99 from
. 973 from .
127 from . 85
from . 606 from
. 148 from .
42 from . 436
from . 46 from
. 140 from .
69 from . 50
from . 432 from
. 81 from .
68 from . 213
from . 60 from
. 78 from .
470 from . 430
from . 70 from
. 48 from .
177 from . 139
from . 48 from
. 172 from .
276 from . 300
from . 332 from
. 230 from .
112 from . 57
from . 255 from
. 73 from .
70 from . 108
from . 261 from
. 107 from .
620 from . 104
from . 48 from
. 103 from .
522 from . 101
from . 77 from
. 140 from .
113 from . 8681
from . 83 from
. 58 from .
515 from . 50
from . 130 from
. 52 from .
261 from . 89
from . 190 from
. 839 from .
60 from . 2292
from . 1447 from
. 102 from .
224 from . 45
from . 228 from
. 677 from .
111 from . 122
from . 78 from
. 100 from .
477 from . 15002
from . 83 from
! 47 from .
48 from . 58
from . 1118 from
. 138 from .
221 from . 274
from . 145 from
. 101 from .
34267 from . 7651
from . 100 from
. 81 from .
863 from . 64
from . 156 from
. 272 from .
77 from . 86
from . 158 from
. 176 from .
109 from . 189
from . 55 from
. 79 from .
50 from . 87
from . 93 from
. 68 from .
983 from . 108
from . 57 from
. 49 from .
125 from . 53
from . 201 from
. 46 from .
178 from . 1538
from . 49 from
. 70 from .
958 from . 48
from . 146 from
. 505 from .
174 from . 80
from . 98 from
. 145 from .
363 from . 213
from . 142 from
. 70 from .
88 from . 75
from . 92 from
. 205 from .
675 from . 179
from . 93 from
. 206 from .
161 from . 81
from . 53 from
. 58 from .
67 from . 153
from . 70 from
. 43 from .
334 from . 357
from . 80 from
. 122 from .
42 from . 61
from . 529 from
. 40 from .
382 from . 814
from . 442 from
. 58 from .
199 from . 54
from . 418 from
. 83 from .
1161 from . 66
from . 352 from
. 963 from .
85 from . 359
from . 557 from
. 54 from .
170 from . 1207
from . 87 from
. 1123 from .
2087 from . 209
from . 53 from
. 668 from .
57 from . 233
from . 52 from
. 130 from .
1161 from . 970
from . 600 from
. 14327 from .
419 from . 139
from . 758 from
. 270 from .
73 from . 78
from . 69 from
. 141 from .
147 from . 199
from . 245 from
. 208 from .
242 from . 129
from . 47 from
. 294 from .
82 from . 119
from . 95 from
. 808 from .
134 from . 84
from . 90 from
. 2130 from .
180 from . 277
from . 4335 from
. 55 from .
150 from . 42
from . 47 from
. 88 from .
183 from . 105
from . 70 from
. 157 from !
20758 from . 60
from . 324 from
. 96 from .
869 from . 177
from . 656 from
. 123 from .
118 from . 54
from . 286 from
. 192 from .
468 from . 61
from . 276 from
. 75 from .
1318 from . 261
from . 503 from
. 71 from .
133 from . 89
from . 136 from
. 3517 from .
44 from . 199
from ! 37808 from
. 48 from .
148 from . 66
from . 119 from
. 1399 from .
73 from . 69
from . 883 from
. 74 from .
419 from . 73
from ! 20981 from
. 102 from .
41 from . 335
from . 75 from
. 59 from .
312 from . 417
from . 247 from
. 691 from .
65 from . 87
from . 201 from
. 133 from .
66 from . 183
from . 14720 from
. 974 from .
196 from . 879
from . 475 from
. 291 from !
786 from . 116
from . 72 from
. 54 from !
6430 from . 69
from . 90 from
. 4327 from .
137 from . 408
from . 55 from
. 97 from .
42 from . 329
from . 43 from
. 509 from .
99 from . 62
from . 70 from
. 589 from .
65 from . 199
from . 125 from
. 49 from .
43 from . 335
from . 111 from
. 96 from .
81 from . 265
from . 48 from
. 75 from .
147 from . 104
from . 185 from
. 47 from .
52 from . 807
from . 271 from
. 5167 from .
968 from . 275
from . 2511 from
. 507 from .
93 from . 531
from . 688 from
. 63 from .
498 from ! 479
from . 262 from
. 50 from .
2011 from . 2337
from . 227 from
. 99 from .
70 from . 73
from . 3463 from
. 54 from .
57 from . 142
from . 47 from
. 191 from .
64 from . 600
from . 201 from
. 286 from .
150 from . 142
from . 528 from
. 468 from .
154 from . 971
from . 75 from
. 61 from .
330 from ? 112
from . 89 from
. 203 from .
59 from . 1945
from . 62 from
. 64 from .
246 from . 111
from . 270 from
. 123 from .
54 from . 486
from . 151 from
. 213 from .
49 from . 94
from ! 4727 from
. 50 from .
66 from . 74
from . 134 from
. 56 from .
63 from . 126
from . 499 from
. 66 from .
190 from . 19567
from . 875 from
. 436 from .
1134 from . 1101
from . 113 from
. 50 from .
50 from . 105
from . 84 from
. 70 from .
92 from . 1017
from . 116 from
. 372 from .
972 from . 68
from . 321 from
. 250 from !
7529 from . 173
from . 61 from
. 99 from .
91 from . 112
from . 67 from
. 103 from .
611 from . 418
from . 172 from
. 165 from .
53 from . 107
from . 108 from
. 864 from .
203 from . 53
from . 116 from
. 103 from .
95 from . 1197
from . 639 from
. 114 from .
53 from . 55
from . 210 from
. 45 from .
186 from . 45
from . 319 from
. 316 from .
144 from . 73
from . 101 from
. 99 from .
477 from . 1333
from . 1014 from
. 891 from .
4517 from . 65
from . 191 from
. 64 from .
40 from . 1060
from . 60 from
. 60 from .
131 from . 842
from . 66 from
. 3067 from .
47 from . 43
from . 108 from
. 229 from .
56 from . 862
from . 677 from
. 82 from .
97 from . 59
from . 200 from
. 51 from .
54 from . 1179
from . 149 from
. 624 from .
70 from . 100
from . 1087 from
. 138 from .
65 from . 45
from . 55 from
. 122 from .
111 from . 75
from . 74 from
. 171 from .
105 from . 96
from . 73 from
. 80 from .
49 from ! 393
from . 71 from
. 59 from .
465 from . 53
from . 61 from
. 41 from .
666 from . 898
from . 92 from
. 2325 from .
50 from . 83
from . 79 from
. 1579 from .
76 from . 115
from . 272 from
. 75 from .
92 from . 67
from . 131 from
! 30867 from .
170 from . 295
from . 133 from
. 1220 from .
184 from . 410
from . 1176 from
. 54 from .
249 from . 141
from . 718 from
. 125 from .
61 from . 398
from . 144 from
. 98 from .
234 from . 2404
from . 288 from
. 184 from .
166 from . 196
from ! 4012 from
. 56 from .
224 from . 514
from . 129 from
. 48 from .
114 from . 100
from . 158 from
. 66 from .
73 from . 276
from . 203 from
. 70 from .
1501 from . 136
from . 139 from
. 43 from .
104 from . 146
from . 118 from
. 87 from .
102 from . 63
from . 49 from
. 180 from .
