gab gape 311 gab
200 got just 115
got keys 60 got
kick 301 got kids
1040 got kind 1708
got land 315 got
last 222 got leads
783 got leave 169
got left 1718 got
legs 332 got less
370 got life 387
got like 121 got
line 58 got love
350 got luck 71
got mail 735 got
maps 60 got meaning
226 got means 114
got milk 423 got
mind 339 got more
27894 got name 770
got need 87 got
news 2766 got nice
167 got nose 60
got note 182 got
nuts 53 got open
41 got other 5471
got pain 221 got
pals 43 got papa
50 got part 831
got peace 182 got
pets 115 got pigs
72 got pins 40
got pity 72 got
plan 251 got play
47 got poor 62
got post 88 got
pull 149 got rags
101 got rain 42
got rats 103 got
ready 84 got rent
43 got rest 649
got rice 58 got
rich 125 got room
474 got rope 161
got salt 136 got
sand 141 got self
390 got shoes 387
got show 81 got
side 91 got single
101 got skin 40
got snow 117 got
soap 127 got soda
72 got soft 42
got sons 96 got
sort 803 got soul
192 got soup 61
got steam 68 got
string 99 got such
980 got tail 113
got tape 59 got
teeth 660 got tens
47 got there 284
got time 4116 got
tips 160 got toys
95 got true 61
got type 184 got
very 321 got warm
74 got weed 171
got wife 113 got
wild 55 got will
166 got wind 530
got wine 253 got
wits 76 got wood
246 got wool 91
got word 591 got
work 3603 got worth
116 got wrong 121
got young 71 got
good 45 got just
44 got some 127
got these 135 got
those 116 got very
69 got your 71
got breath 426 got
during 57 got eyes
192 got feet 124
got guys 105 got
here 43 got legs
81 got luck 348
got lungs 42 got
news 11736 got ones
63 got sick 53
got skin 61 got
teeth 239 got there
44 got when 172
got down 349 got
like 46 got once
81 got over 95
got arms 45 got
blue 53 got eyes
330 got fast 48
got feet 484 got
fish 42 got guns
54 got heads 43
got heart 50 got
hips 49 got ideas
483 got jobs 42
got like 199 got
lips 68 got news
753 got ones 168
got play 178 got
shoes 73 got tears
45 got teeth 92
got time 54 got
tips 50 got tits
288 got when 216
got once 50 got
arms 492 got boys
71 got cars 41
got ends 202 got
eyes 159 got feet
937 got food 65
got from 425 got
good 81 got guns
51 got into 151
got jobs 49 got
legs 281 got more
108 got oars 66
got sets 65 got
shoes 46 got their
257 got these 224
got those 102 got
upon 70 got your
1047 got seats 144
got fare 98 got
also 60 got five
245 got four 503
got from 60 got
half 814 got just
93 got lost 46
got nine 58 got
once 102 got only
49 got poor 70
got some 41 got
three 986 got very
450 got what 196
got fare 117 got
only 57 got sick
163 got back 230
got down 1270 got
from 678 got into
68 got open 47
got when 85 got
into 48 got jobs
81 got lady 55
got from 53 got
bark 45 got item
231 got month 130
got other 4381 got
time 541 got week
135 got like 406
got mail 472 got
ahead 1333 got along
203 got away 3386
got back 85 got
down 432 got from
1811 got into 1075
got less 1752 got
more 8624 got past
217 got south 90
got upon 52 got
when 2232 got during
41 got from 222
got legs 41 got
like 62 got upon
43 got when 64
got into 82 got
asking 66 got bringing
116 got buying 44
got cash 41 got
coming 74 got even
64 got ever 63
got five 514 got
food 205 got four
243 got free 774
got from 84 got
giving 160 got gold
92 got good 133
got half 358 got
have 359 got having
321 got high 73
got just 120 got
last 44 got leaving
49 got less 1240
got life 63 got
living 125 got love
1169 got loving 80
got making 353 got
many 187 got milk
51 got mine 229
got miss 42 got
more 121 got most
113 got much 147
got next 165 got
nine 98 got nothing
3284 got only 162
got other 104 got
poor 52 got reading
107 got rent 50
got riding 42 got
sale 388 got saving
156 got saying 92
got some 587 got
such 402 got sure
86 got taking 209
got their 4921 got
these 326 got those
325 got three 553
got trying 486 got
very 152 got what
415 got wheat 107
got work 69 got
years 63 got your
2103 got from 68
got wrong 53 got
back 83 got down
391 got during 93
got early 239 got
fast 128 got from
90 got full 107
got good 888 got
here 919 got into
68 got just 119
got like 118 got
once 92 got only
293 got over 152
got there 1074 got
very 91 got well
128 got when 1081
got give 291 got
into 45 got been
376 got come 52
got ever 150 got
been 645 got come
79 got gone 44
got down 122 got
lice 338 got over
59 got from 98
got acting 68 got
along 105 got anger
64 got angry 156
got arms 896 got
aunt 136 got away
6406 got baby 1206
got back 17731 got
bags 261 got ball
69 got bank 128
got bathing 103 got
belt 48 got best
876 got bike 215
got bill 80 got
bird 107 got birth
141 got blue 155
got boat 112 got
body 424 got book
1166 got boot 47
got boss 148 got
bows 51 got boys
42 got bread 332
got break 650 got
breath 3666 got busy
44 got butt 212
got calf 42 got
call 465 got calm
92 got cane 60
got cape 45 got
card 262 got case
182 got cast 115
got cell 676 got
cheap 352 got chin
155 got clean 269
got clear 385 got
coal 71 got coat
2697 got cold 248
got comb 42 got
come 180 got coming
60 got cook 122
got copy 347 got
crew 49 got crying
90 got damn 106
got dark 69 got
date 42 got days
45 got desk 65
got diary 60 got
dogs 40 got doll
247 got done 135
got door 253 got
down 8552 got dream
267 got early 443
got eggs 62 got
even 116 got eyes
1588 got face 1894
got fair 271 got
faith 47 got fangs
47 got fare 111
got fast 221 got
feet 2472 got file
45 got fill 457
got film 45 got
fine 204 got finger
1128 got fire 172
got fish 116 got
five 278 got flat
186 got flung 158
got food 882 got
foot 2484 got fore
73 got four 775
got free 709 got
from 2025 got full
731 got game 54
got gift 87 got
girl 45 got goat
378 got gold 308
got good 1719 got
gown 78 got great
238 got grip 64
got guns 133 got
hair 6393 got half
543 got hand 4698
got hard 247 got
health 181 got hearing
198 got heart 1296
got heavy 79 got
heel 81 got help
232 got here 1679
got hero 40 got
high 1107 got hind
57 got home 6505
got hook 86 got
hurt 40 got ideas
641 got into 20014
got iron 227 got
jeans 117 got jobs
78 got just 640
got keys 590 got
kids 243 got kind
114 got kiss 118
got knee 319 got
laid 94 got lame
40 got land 293
got last 1431 got
leash 47 got leave
225 got left 440
got legs 891 got
life 1789 got like
133 got line 312
got lips 109 got
list 54 got living
1359 got loan 110
got lost 42 got
love 612 got lungs
48 got made 213
got maid 122 got
mail 483 got main
130 got make 139
got mama 68 got
many 58 got mast
97 got meals 103
got meaning 603 got
meed 127 got milk
172 got mind 2850
got more 702 got
most 222 got mouth
673 got moving 649
got much 63 got
name 6294 got neck
351 got news 124
got next 570 got
nice 97 got nose
2384 got note 721
got nothing 96 got
once 233 got only
326 got onto 622
got other 277 got
over 2501 got pack
145 got pail 47
got part 299 got
pass 42 got past
559 got paws 79
got piano 78 got
pick 41 got pink
68 got poems 46
got pony 70 got
poor 57 got radio
50 got range 288
got reading 135 got
ready 1164 got rest
164 got rich 52
got ride 42 got
robe 408 got role
51 got room 347
got rope 41 got
safe 1459 got self
200 got sent 145
got sewing 368 got
shit 272 got shoes
532 got shot 365
got shut 211 got
side 139 got silk
50 got slung 295
got soft 134 got
some 2448 got songs
53 got sons 81
got soul 158 got
spring 47 got steam
134 got such 54
got suit 111 got
sums 105 got sure
64 got tail 419
got tape 122 got
tears 59 got teeth
985 got test 57
got there 4110 got
third 309 got those
62 got three 746
got thumb 87 got
tied 708 got time
209 got timing 86
got tiny 41 got
tits 62 got told
47 got tray 59
got trip 122 got
turn 524 got upon
130 got used 146
got veil 53 got
very 776 got visa
457 got vote 151
got warm 70 got
ways 105 got wealth
67 got week 41
got well 1030 got
what 393 got when
455 got wide 44
got will 112 got
wind 568 got wine
56 got wish 7660
got wits 362 got
word 433 got work
1994 got wrap 159
got wrong 167 got
young 169 goth home
53 got away 111
got along 569 got
also 199 got among
206 got angry 328
got away 10139 got
back 28022 got bail
40 got bent 48
got body 120 got
bread 67 got busy
84 got calm 93
got cast 75 got
cheap 702 got clean
389 got clear 571
got cold 490 got
coming 591 got deep
195 got done 90
got down 25665 got
during 83 got early
182 got even 333
got face 96 got
fair 119 got fame
51 got fast 1098
got five 356 got
flat 50 got food
86 got forth 57
got four 293 got
free 582 got from
3909 got full 164
got gone 113 got
good 1442 got great
117 got half 752
got hard 518 got
held 41 got help
76 got here 3942
got high 494 got
home 9154 got hurt
51 got into 61670
got jest 43 got
jobs 144 got just
1001 got laid 605
got last 754 got
leave 50 got like
184 got lost 103
got lots 61 got
made 669 got many
210 got more 2022
got most 462 got
moving 809 got much
624 got next 234
got nice 42 got
nothing 526 got once
1010 got only 348
got onto 1308 got
open 42 got over
5600 got past 1255
got reading 89 got
ready 1369 got safe
1667 got self 56
got sent 1051 got
shot 919 got shut
145 got sold 62
got some 4718 got
soon 537 got sore
103 got such 520
got sure 564 got
swinging 94 got there
9948 got these 43
got those 56 got
three 805 got tied
1616 got till 119
got told 100 got
took 48 got upon
737 got used 267
got very 637 got
warm 148 got well
2123 got were 91
got what 851 got
when 1273 got will
115 got work 543
got wrong 680 got
acting 99 got aide
56 got anger 132
got anti 118 got
arms 2814 got army
2876 got aunt 87
got baby 331 got
back 7134 got bags
304 got bail 59
got bait 68 got
bald 46 got ball
657 got band 185
got bank 285 got
bare 50 got bark
52 got barn 49
got base 216 got
bathing 150 got beard
230 got bearing 137
got beating 261 got
beef 63 got beer
683 got bell 136
got belt 253 got
berth 45 got best
1613 got bike 522
got bill 1030 got
bird 440 got birth
232 got blow 326
got blue 1289 got
boat 992 got body
1652 got bomb 41
got bond 79 got
bone 81 got book
2878 got boot 432
got boss 244 got
bowl 104 got boys
297 got bread 1987
got break 2037 got
breath 7441 got brig
50 got buck 124
got bulk 68 got
bull 92 got butt
493 got cake 84
got call 1862 got
camp 78 got cane
341 got canoe 102
got card 1523 got
cars 88 got cart
162 got case 1117
got cash 244 got
cast 227 got cell
769 got chin 267
got city 97 got
claw 102 got clean
107 got cloth 50
got club 321 got
clue 144 got coal
140 got coat 3627
got cock 498 got
code 71 got coke
45 got cold 250
got colt 105 got
comb 105 got come
1028 got cook 48
got copy 983 got
corn 368 got coup
41 got cows 66
got crew 674 got
crop 151 got cues
46 got damn 99
got dark 115 got
data 385 got date
142 got days 88
got deed 207 got
deep 51 got deer
652 got desk 173
got diary 219 got
dick 702 got dime
150 got dogs 197
got done 43 got
door 477 got dope
74 got dose 292
got down 68 got
dram 58 got dream
284 got drum 122
got duck 42 got
dues 205 got duty
233 got eagle 45
got early 1861 got
eggs 79 got evil
40 got exit 50
got eyes 3845 got
face 5411 got fair
609 got faith 110
got fall 86 got
fame 90 got fangs
141 got fare 141
got farm 369 got
feel 209 got fees
85 got feet 7676
got fifth 427 got
file 269 got fill
2172 got film 145
got fine 641 got
finger 3540 got fire
850 got firm 155
got fish 341 got
fist 198 got five
1418 got flag 143
got flat 125 got
flying 337 got food
2990 got fool 108
got foot 11185 got
ford 52 got fore
188 got form 82
got four 1202 got
free 247 got from
950 got fuel 58
got full 2096 got
gall 133 got game
835 got gift 179
got girl 590 got
goat 1205 got gold
1542 got golf 98
got good 2065 got
gown 100 got gray
67 got great 1139
got grip 571 got
grog 76 got guns
983 got guts 115
got guys 50 got
hair 5138 got half
778 got hand 17317
got hard 233 got
healing 49 got health
318 got hearing 519
got heart 2099 got
heavy 223 got heel
124 got heir 43
got helm 47 got
help 195 got herd
144 got hero 185
got hide 105 got
high 1375 got hind
636 got hint 142
got hits 59 got
hold 512 got hole
48 got home 1323
got hood 51 got
hook 158 got horn
237 got host 55
got huge 138 got
hump 426 got hurt
539 got ideal 137
got ideas 4542 got
info 99 got into
98 got iron 210
got jack 47 got
jaws 148 got jeans
128 got jeep 48
got joan 47 got
joke 93 got just
3756 got keep 64
got keys 726 got
kick 73 got kids
188 got kind 181
got kiss 181 got
kite 134 got knee
1193 got lady 143
got lame 59 got
lamp 56 got land
2547 got last 1911
got laws 68 got
leading 41 got lease
528 got leash 248
got leave 2125 got
left 2587 got legs
2403 got length 46
got life 2901 got
lift 91 got limp
123 got line 1236
got lips 244 got
list 252 got living
6465 got load 375
got loaf 45 got
loan 795 got logs
44 got look 83
got loot 57 got
lost 45 got love
586 got luck 93
got lungs 153 got
maid 48 got mail
1822 got main 449
got malt 71 got
mama 52 got many
45 got maps 61
got mare 153 got
mark 93 got mask
136 got mate 133
got meals 688 got
