ta . 341 ta
the . 517 the
. 341 the .
70 the ! 10071
the . 1067 the
. 489 the .
1749 the . 62
the . 51 the
. 108 the .
232 the . 114
the . 353 the
. 71 the .
237 the . 158
the . 113 the
. 69 the .
1912 the . 3813
the . 76 the
. 125 the !
9518 the ! 15680
the . 142 the
! 19828 the .
602 the . 552
the . 46 the
. 320 the .
1829 the . 87
the . 81 the
! 4346 the .
45 the . 299
the . 1202 the
. 876 the .
677 the . 185
the ! 189 the
. 41 the .
55 the . 293
the . 283 the
. 302 the .
73 the . 375
the . 286 the
. 584 the !
18803 the . 124
the . 536 the
. 81 the .
285 the . 69
the . 356 the
. 241 the .
55 the ! 2002
the . 121 the
. 43 the .
162 the . 293
the . 143 the
! 211 the .
1237 the . 403
the . 735 the
. 108 the .
133 the . 79
the ! 3636 the
. 102 the .
66 the . 95
the . 62 the
. 111 the .
385 the . 121
the . 144 the
. 195 the .
92 the . 81
the . 755 the
. 779 the !
3102 the . 1570
the . 66 the
. 72 the .
152 the ! 14444
the . 294 the
. 124 the .
512 the . 377
the ! 12668 the
. 44 the .
112 the ! 12402
the . 580 the
. 735 the .
2429 the . 615
the . 57 the
. 226 the .
3488 the ! 27788
the . 156 the
. 793 the .
150 the . 62
the . 85 the
. 53 the .
336 the ! 8469
the . 90 the
. 596 the .
153 the . 100
the . 163 the
. 70 the .
220 the . 194
the . 152 the
. 530 the .
172 the . 129
the . 138 the
. 169 the .
40819 the . 248
the . 574 the
. 122 the .
67 the . 254
the . 603 the
. 9166 the .
155 the ! 13013
the ! 8881 the
. 965 the .
147 the . 328
the ! 18574 the
. 67 the .
1128 the . 294
the . 286 the
! 10374 the .
209 the . 58
the ! 124527 the
. 6352 the .
68 the . 58
the . 102 the
. 52 the .
134 the . 4749
the . 214 the
. 368 the .
110 the . 2959
the . 494 the
. 216 the .
49 the . 62
the . 75 the
. 163 the .
41 the ! 1865
the . 63 the
! 3553 the .
88 the . 877
the ! 2373 the
! 46207 the !
2557 the . 410
the . 2402 the
! 9609 the !
2854 the . 54
the . 48 the
! 7835 the .
90 the . 113
the . 119 the
. 44 the !
5076 the . 157
the . 317 the
. 166 the .
48 the . 67
the ! 2645 the
. 364 the .
107 the . 288
the . 63 the
. 86 the .
122 the . 655
the . 164 the
. 77 the .
49 the . 245
the . 232 the
. 87 the .
423 the . 67
the . 351 the
. 103 the .
644 the . 619
the . 2735 the
. 2081 the .
916 the . 55
the . 152 the
. 43 the .
287 the . 154
the . 188 the
. 146 the .
1115 the . 108
the . 475 the
. 165 the .
212 the . 191
the . 202 the
. 259 the .
2742 the . 256
the . 97 the
. 568 the .
72 the . 89
the . 176 the
. 108 the .
785 the . 76
the . 197 the
! 4372 the .
2906 the . 130
the ! 4470 the
! 21607 the .
46 the . 86
the . 131 the
. 571 the .
161 the . 117
the . 492 the
. 47 the .
59 the . 108
the . 355 the
. 87 the .
383 the . 82
the . 4378 the
. 107 the .
5002 the . 507
the . 136 the
. 255 the !
593 the . 103
the . 1518 the
. 173 the .
50 the . 61
the . 718 the
. 45 the .
2691 the . 2553
the . 3145 the
. 243 the .
2357 the . 160
the . 576 the
. 382 the .
49 the . 2125
the . 93 the
. 67 the .
125 the . 53
the . 76 the
. 46 the .
51 the . 46
the . 187 the
. 65 the .
89 the . 45
the . 345 the
. 493 the .
59 the . 562
the . 60 the
. 106 the .
2975 the . 192
the . 185 the
. 1084 the .
53 the . 173
the . 46 the
. 125 the .
71 thia . 47
thing . 134 thing
. 47 thing .
79 thing . 58
thing . 114 thing
! 588 thing .
251 thing . 199
thing . 216 thing
. 73 thing .
72 thing . 63
thing . 76 thing
. 257 thing .
117 thing . 132
thing . 55 thing
. 281 thing .
61 thing . 54
thing . 93 thing
. 45 thing .
53 thing ! 862
thing . 61 thing
. 56 thing .
57 thing . 208
thing . 53 thing
. 190 thing .
96 thing . 112
thing . 44 thing
. 230 thing .
52 thing . 850
thing . 55 thing
. 999 thing .
377 thing . 208
thing . 80 thing
. 42 thing .
81 thing . 44
thing . 72 thing
. 41 thing .
61 thing . 135
thing . 111 thing
. 46 thing .
60 thing . 285
thing . 712 thing
. 64 thing .
138 thing . 45
thing . 72 thing
. 70 thing .
198 thing . 53
thing . 114 thing
. 68 thing .
146 thing . 165
thing . 129 thing
. 194 thing .
119 thing . 106
thing . 88 thing
. 45 thing .
168 thing . 122
thing . 323 thing
. 56 thing .
198 thing . 479
thing . 71 thing
. 65 thing .
298 thing . 369
thing . 158 thing
. 120 thing .
59 thing . 195
thing . 55 thing
. 41 thing .
131 thing . 465
thing . 110 thing
. 55 thing .
59 thing . 57
thing . 47 thing
. 43 thing .
138 thing . 71
thing . 55 thing
. 43 thing !
5193 thing . 604
thing . 297 thing
. 162 thing .
45 thing . 93
thing . 50 thing
. 201 thing .
57 thing . 492
thing . 249 thing
. 220 thing .
516 thing . 118
thing . 182 thing
. 733 thing .
55 thing . 213
thing . 55 thing
. 72 thing .
55 thing ! 108963
thing . 163 thing
. 116 thing .
136 thing . 45
thing . 47 thing
. 42 thing .
313 thing . 515
thing . 184 thing
. 319 thing .
181 thing . 67
thing . 48 thing
. 126 thing .
67 thing . 44
thing . 100 thing
. 1329 thing .
46 thing . 301
thing . 568 thing
. 98 thing .
78 thing . 64
thing . 89 thing
. 507 thing .
73 thing . 529
thing . 74 thing
. 62 thing .
47 thing . 170
thing ! 1645 thing
. 69 thing .
1713 thing . 112
thing ! 8933 thing
. 66 thing .
73 thing . 124
thing . 59 thing
. 56 thing .
244 thing . 43
thing . 156 thing
. 71 thing .
218 thing . 491
thing . 83 thing
. 78 thing .
72 thing . 153
thing . 150 thing
. 92 thing .
242 thing ! 16402
thing . 193 thing
. 64 thing .
163 thing . 114
thing . 149 thing
. 1665 thing .
49 thing . 1271
thing ! 2454 thing
. 931 thing .
48 thing . 388
thing . 40 thing
. 111 thing .
596 thing . 158
thing . 75 thing
. 44 thing .
68 thing . 59
thing . 60 thing
. 87 thing .
803 thing . 173
thing . 84 thing
. 243 thing .
2222 thing . 488
thing . 261 thing
. 75 thing .
56 thing . 91
thing . 46 thing
. 45 thing .
72 thing . 174
thing . 114 thing
. 50 thing .
164 thing . 72
thing ! 2561 thing
. 59 thing .
44 thing . 193
thing . 53 thing
. 60 thing .
136 thing ! 4328
thing . 46 thing
. 93 thing .
95 thing . 42
thing . 63 thing
. 75 thing .
64 thing . 54
thing . 85 thing
? 175 thing .
115 thing . 176
thing . 77 thing
. 55 thing .
134 thing . 73
thing . 58 thing
. 54 thing .
50 thing . 88
thing ! 10883 thing
. 213 thing .
153 thing . 100
thing . 145 thing
. 202 thing .
61 thing . 48
thing . 64 thing
. 120 thing .
92 thing . 53
thing . 49 thing
. 187 thing .
823 thing . 277
thing . 117 thing
. 69 thing .
40 thing . 2386
thing . 110 thing
! 3350 thing .
94 tho . 51
tho . 47 tho
. 72 tho .
121 tho . 101
tho . 79 tho
. 46 tho .
227 tho . 130
tho . 86 tho
. 54 tho .
183 tho . 112
tho . 61 tho
. 67 tho .
165 tho . 97
tho . 77 tho
. 165 tho .
76 tho . 48
tho . 423 tho
. 262 tho .
75 tho . 61
tho . 45 tho
. 124 tho .
320 tho . 56
tho . 42 tho
. 50 tho .
48 tho . 98
tho . 58 tho
. 46 tho .
106 tho . 96
tho . 62 tho
. 228 tho .
131 tho . 54
tho . 43 tho
. 71 tho .
83 tho . 54
tho . 145 tho
. 93 tho .
53 tho . 94
tho . 226 tho
. 45 tho .
127 tho . 121
tho . 142 tho
. 41 tho .
249 tho . 47
tho . 55 tho
. 79 tho .
233 tho . 48
tho . 44 tho
. 57 tho .
147 tho . 49
tho . 101 tho
. 184 tho .
64 tho . 59
tho . 292 tho
. 45 tho .
61 tho . 46
tho . 102 tho
. 44 tho .
60 tho . 260
tho . 56 tho
. 80 tho .
74 tho . 214
tho . 117 tho
. 113 tho .
77 tho . 67
tho . 42 tho
. 56 tho .
45 tho . 293
tho . 78 thy
. 63 thy .
158 thy . 50
thy . 70 thy
. 48 thy !
813 thy . 167
thy . 243 thy
! 199 thy .
84 thy . 359
thy . 62 thy
. 86 thy .
47 thy ? 55
thy . 104 thy
. 409 thy ?
43 thy . 125
thy . 74 thy
. 104 thy !
577 thy ? 46
thy ! 60 thy
! 314 thy .
170 thy ! 743
thy ! 608 thy
. 138 thy .
53 thy . 320
thy . 132 thy
. 70 thy !
524 thy . 100
thy . 53 thy
. 42 thy !
1709 thy . 166
thy ! 207 thy
. 40 thy .
41 thy . 52
thy . 66 thy
. 107 thy .
341 thy ! 21082
thy ! 497 thy
. 102 thy .
111 thy . 228
thy . 71 thy
. 69 thy !
1794 thy . 54
thy . 104 thy
. 53 thy .
1171 thy . 44
thy . 392 thy
. 42 thy !
3034 thy . 321
thy . 62 thy
. 56 thy .
128 thy . 116
thy ! 52 thy
. 74 thy !
883 thy . 189
thy . 1768 thy
! 1872 thy .
101 thy ? 111
thy . 189 thy
. 99 thy .
56 thy . 192
thy . 179 thy
! 3550 thy .
49 thy . 50
thy . 66 thy
! 206 thy ?
54 thy . 45
thy . 61 thy
. 81 thy .
62 thy . 62
thy . 210 thy
. 371 thy !
244 thy . 637
thy ! 803 thy
! 641 thy .
385 thy . 527
thy ! 253 thy
. 45 thy ?
61 thy . 55
thy . 55 thy
. 88 thy .
194 thy . 86
thy . 168 thy
. 140 thy .
58 thy . 48
thy . 50 thy
! 352 thy .
67 thy . 468
thy . 40 thy
. 64 thy .
58 thy . 59
thy ! 554 thy
! 85 thy .
40 thy . 67
thy . 80 thy
! 576 thy .
41 thy ! 4046
thy . 72 thy
. 197 thy .
75 thy . 91
thy ! 1853 thy
. 430 thy !
563 thy . 96
thy ! 406 thy
? 98 thy !
1543 thy ! 152
thy . 98 thy
. 51 thy .
48 thy . 103
thy . 135 thy
. 95 thy .
171 thy . 100
thy ? 49 thy
. 74 thy !
2192 thy . 44
thy ! 815 thy
. 59 thy .
64 thy . 95
thy . 43 thy
. 258 thy !
6348 thy . 68
thy . 53 thy
. 210 thy .
73 thy ! 200
thy . 109 thy
. 1407 thy .
89 thy . 171
thy ! 177 thy
! 2544 thy !
176 thy . 58
thy ! 264 thy
. 418 thy !
481 thy . 94
thy ! 18878 thy
. 51 thy .
65 thy ! 694
thy . 79 thy
. 55 thy .
170 thy . 47
thy . 106 thy
! 278 thy .
72 thy ! 464
thy ! 729 thy
! 45 thy .
211 thy ? 40
thy . 114 thy
. 46 thy .
390 thy ! 44
thy . 164 thy
. 1049 thy !
69 thy . 52
thy . 134 thy
! 2963 thy !
15662 thy . 54
thy ! 429 thy
. 44 thy .
174 thy ! 788
thy . 486 thy
? 96 thy .
328 thy . 194
thy . 61 thy
. 52 thy .
61 thy . 159
thy . 415 thy
. 44 thy !
124 thy . 250
thy . 109 thy
! 261 thy .
57 thy . 65
thy . 186 thy
? 51 thy !
160 thy . 121
thy . 313 thy
. 61 thy !
1815 thy . 296
thy . 263 thy
. 220 thy .
437 thy . 75
thy ! 27559 thy
. 43 thy .
48 thy . 63
thy . 147 thy
! 399 thy !
6998 thy . 445
thy . 514 thy
! 392 thy .
109 thy ! 524
thy . 52 thy
. 309 thy !
424 thy ? 50
thy ! 166 thy
. 196 thy !
5182 thy ! 1521
thy ! 890 thy
! 214 thy !
271 thy . 95
thy . 99 thy
. 101 thy .
309 thy . 66
thy . 93 thy
. 65 thy .
186 thy ! 437
thy . 73 thy
. 56 thy !
133 thy . 71
thy . 325 thy
. 92 thy .
59 thy . 102
thy . 55 thy
? 49 thy .
116 thy ! 131
thy . 692 thy
! 252 thy .
139 thy . 41
thy ! 106 thy
. 211 thy .
158 thy . 186
ti . 654 tk
. 161 tn .
41 to . 131
to . 44 to
. 205 to .
77 to . 430
to ! 28244 to
. 44 to .
846 to . 1258
to . 276 to
. 111 to !
10081 to . 327
to . 61 to
. 205 to .
243 to . 73
to . 220 to
. 49 to .
223 to . 322
to . 66 to
. 658 to .
4288 to . 1988
to . 97 to
. 95 to .
83 to . 259
to . 142 to
. 48 to .
77 to . 1797
to . 58 to
. 76 to .
131 to . 345
to . 1634 to
. 132 to .
107 to . 6194
to . 48 to
. 76 to .
1002 to . 344
to . 68 to
! 8595 to .
339 to . 72
to ! 7853 to
. 222 to .
179 to . 454
to . 1600 to
! 13211 to .
52 to . 131
to . 211 to
. 5680 to .
3704 to . 299
to . 503 to
. 84 to .
125 to . 16365
to . 454 to
. 132 to .
49 to . 97
to . 256 to
. 62 to .
57 to . 198
to . 197 to
! 6313 to .
109 to . 56
to . 2735 to
. 323 to .
48 to . 92
to . 64 to
. 135 to .
54 to . 147
to . 50 to
. 387 to .
55 to . 51
to . 493 to
. 127 to .
186 to . 120
to . 7246 to
. 60 to .
3596 to . 169
to ! 32914 to
. 81 to .
86 to . 70
to . 49 to
. 73 to .
97 to . 85
to . 54 to
. 9977 to .
494 to . 88
to . 311 to
. 232 to .
46 to ! 8797
to . 68 to
. 156 to .
1087 to . 364
to . 107 to
. 888 to .
477 to . 97
to . 1770 to
. 182 to .
157 to . 127
to . 60 to
. 183 to .
40 to . 47
to . 212 to
. 204 to .
335 to . 16155
to . 49 to
. 1282 to .
200 to . 198
to . 200 to
. 1446 to .
392 to ! 4723
to . 48 to
. 219 to .
1390 to . 1090
to ! 6850 to
! 92085 to .
3516 to . 700
to . 413 to
. 418 to .
252 to . 63
to . 2273 to
! 10421 to .
64 to . 169
to . 57 to
. 81 to .
55 to . 78
to . 92 to
. 573 to .
173 to . 1178
to . 7795 to
. 140 to .
72 to ! 6219
to . 55 to
. 4595 to .
795 to . 70
to . 97 to
. 331 to .
153 to ! 14191
to . 73 to
. 248 to .
110 to . 4002
to . 49 to
. 60 to .
70 to . 2816
to . 52 to
. 688 to .
308 to . 80
to . 49 to
. 690 to .
181 to . 67
to . 60 to
. 58 to .
312 to . 389
to . 78 to
. 59 to .
7507 to . 67
to . 48 to
. 124 to .
59 to . 1648
to . 478 to
. 2346 to .
211 to . 342
to . 120 to
. 146 to .
40 to . 64
to . 43 to
. 225 to .
67 to . 116
to . 106 to
. 124 to .
164 to . 63
to . 86 to
. 74 to .
81 to . 169
to . 277 to
. 349 to .
83 to . 274
to . 292 to
. 149 to .
127 to . 70
to . 72 to
. 47 to .
371 to . 67
to . 352 to
. 591 to .
84 to . 1706
to . 227 to
. 206 to .
171 to . 117
to . 1417 to
. 424 to .
85 to . 146
to . 116 to
. 120 to .
192 to . 322
to . 270 to
. 62 to .
122 to . 73
to . 48 to
. 232 to .
283 to . 52
to . 49 to
. 219 to .
530 to . 128
to . 184 to
. 141 to .
59 to . 975
to . 97 to
. 4407 to .
468 to . 83
to . 73 to
. 1190 to .
1465 to . 63
to . 77 to
. 3479 to .
169 to . 951
to . 216 to
! 13975 to .
929 to . 5199
to . 335 to
. 115 to .
129 to . 132
to . 168 to
. 60 to .
99 to . 49
to . 147 to
. 660 to .
69 to . 134
to . 366 to
. 369 to .
263 to . 51
to . 81 to
. 233 to .
237 to . 942
to . 591 to
. 7923 to .
50 to . 43
to . 3277 to
. 3957 to .
802 to . 73
to . 59 to
. 92 to .
176 to . 1625
to . 4057 to
. 112 to .
517 to . 123
to . 82 to
. 119 to .
45 to . 489
to . 127 to
. 114 to .
79 to . 3271
to . 143 to
. 162 to .
192 to . 145
to . 3593 to
. 107 to .
284 to . 94
to . 57 to
. 236 to .
1086 to ? 67
to . 66 to
. 275 to .
333 to . 48
to . 330 to
. 83 to .
1012 to . 378
to . 77 to
. 75 to .
53 to . 717
to . 112 to
. 131 to .
125 to ! 3931
to . 210 to
. 68 to .
2883 to . 43
to . 47 to
. 201 to .
91 to . 248
to . 470 to
. 214 to .
85 to . 137
to . 159 to
. 284 to .
388 to . 2055
to . 45 to
. 69 to .
798 to . 147
to . 797 to
! 51600 to .
2766 to . 160
to . 47 to
. 91 to .
632 to . 72
to . 92 to
. 331 to .
218 to . 63
to . 60 to
. 78 to .
164 to . 736
to . 48 to
. 121 to .
247 to . 843
to . 239 to
. 196 to .
304 to . 2386
to . 319 to
. 720 to .
5842 to . 170
to . 247 to
. 273 to .
167 to . 52
to . 60 to
. 113 to .
125 to . 1086
to . 50 to
. 494 to .
489 to . 203
to . 85 to
. 5570 to .
437 to . 453
to . 66 to
. 836 to .
55 to . 66
to . 70 to
. 192 to .
894 to . 153
to . 66 to
. 508 to .
701 to . 71
to . 109 to
. 74 to .
203 to . 109
to . 115 to
. 3115 to .
49 to . 149
to . 121 to
. 166 to .
184 to . 225
to . 892 to
! 10745 to .
91 to . 589
to . 53 to
. 77 to .
302 to . 54
to . 115 to
. 188 to .
76 to . 246
to . 77 to
. 361 to .
325 to . 83
to . 46 to
. 53 to .
2546 to . 93
to . 51 to
. 716 to .
3843 to . 1182
to . 682 to
. 49 to .
198 to . 2187
to . 500 to
. 123 to .
190 to . 810
to . 76 to
. 113 to .
113 to . 196
to . 53 to
. 124 to .
102 to . 1147
to . 73 to
. 68 to .
154 to ! 6468
to . 51 to
. 208 to .
9448 to . 62
to . 47 to
. 308 to .
140 to . 117
to . 49 to
. 616 to .
108 to . 3333
to . 478 to
! 3871 to .
517 to . 477
to . 67 to
. 96 to .
1417 to . 1854
to ! 4473 to
. 3493 to .
726 to . 80
to . 274 to
. 932 to .
7016 to . 98
to ! 77165 to
. 13242 to .
70 to . 182
to . 104 to
. 532 to .
475 to . 208
to . 579 to
. 77 to .
64 to . 104
to . 53 to
. 45 to .
376 to . 50
to . 55 to
. 40 to .
71 to . 71
to . 88 to
. 1599 to .
42 to . 180
to . 918 to
. 125 to .
108 to . 319
to . 1315 to
. 304 to .
342 to . 221
to . 47 to
! 4706 to .
135 to . 70
to . 1659 to
. 51 to .
217 to . 790
to . 1315 to
. 333 to .
1078 to . 103
to ! 18809 to
. 43 to .
593 to . 81
to . 451 to
. 245 to .
229 to ! 13293
to . 116 to
. 153 to .
58 to . 567
to . 229 to
. 58 to .
777 to . 106
to . 164 to
. 65 to .
309 to . 92
to . 440 to
. 439 to .
2356 to . 95
to . 63 to
. 86 to .
185 to . 43
to . 45 to
. 57 to .
57 to . 41
to . 223 to
. 635 to .
153 to . 158
to . 94 to
. 111 to .
353 to . 45
to . 339 to
. 237 to .
200 to . 193
to . 111 to
. 295 to .
76 to . 925
to . 78 to
. 4304 to .
150 to . 3319
to . 557 to
. 2163 to .
46 to . 1506
to . 80 to
. 71 to .
725 to . 44
to . 649 to
. 62 to .
69 to . 9142
to . 151 to
. 1181 to .
352 to . 83
to . 48 to
. 76 to .
825 to . 54
to . 61 to
. 59 to .
285 to . 66
to . 272 to
. 316 to .
76 to . 56
to . 63 to
. 290 to .
307 to . 178
to . 84 to
. 83 to .
108 to . 105
to . 370 to
. 69 to .
149 to . 425
to . 51 to
. 171 to .
1168 to . 142
to . 43 to
. 489 to !
48088 to . 240
to . 5947 to
. 41 to .
961 to . 54
to . 193 to
. 114 to .
47 to . 832
to . 277 to
! 16793 to .
73 to . 60
to . 100 to
. 45 to .
2862 to . 113
to . 206 to
. 524 to .
94 to . 134
to . 48 to
. 481 to .
59 to . 436
to . 47 to
. 164 to .
112 to . 584
to . 117 to
. 411 to .
108 to . 272
to . 113 to
. 4901 to .
672 to . 934
to ! 2558 to
. 527 to .
178 to . 604
to . 3193 to
. 78 to .
115 to . 44
to . 255 to
! 80295 to .
81 to . 2044
to . 76 to
. 689 to .
2879 to . 49
to . 79 to
. 58 to .
7446 to . 734
to . 7923 to
. 276 to .
86 to . 47
to . 816 to
. 1738 to .
144 to . 248
to . 108 to
. 74 to .
3514 to . 421
to ! 11074 to
. 2280 to .
372 to . 328
to . 86 to
. 76 to .
172 to ! 158384
to . 299 to
. 354 to .
205 to . 62
to . 717 to
! 88641 to .
3880 to . 57
to . 238 to
. 181 to .
71 to . 62
to . 810 to
. 6671 to !
12026 to . 82
to . 49 to
. 669 to .
96 to . 187
to . 907 to
. 105 to .
740 to . 216
to . 118 to
. 63 to .
417 to . 303
to . 472 to
. 62 to .
206 to . 578
to . 778 to
. 524 to .
114 to . 170
to . 47 to
. 62 to .
77 to . 618
to . 6189 to
. 234 to .
59 to . 97
to . 103 to
. 53 to .
463 to . 124
to . 210 to
. 239 to .
65 to . 208
to . 6023 to
. 65 to .
109 to . 147
to . 428 to
. 67 to .
207 to . 66
to . 289 to
. 101 to .
72 to . 174
to . 49 to
. 206 to .
132 to . 47
to . 59 to
. 724 to .
430 to . 53
to . 196 to
. 162 to .
156 to . 169
to . 51 to
. 176 to .
175 to . 153
to . 285 to
. 86 to .
47 to . 111
to . 338 to
. 269 to .
79 to . 53
to . 247 to
. 150 to .
147 to . 180
to . 94 to
. 357 to .
49 to . 90
to . 1738 to
. 380 to .
118 to . 107
to . 1141 to
. 243 to .
233 to . 629
to . 98 to
. 152 to .
127 to . 73
to . 232 to
. 2780 to .
61 to . 79
to . 278 to
. 357 to .
241 to . 58
to . 158 to
. 130 to .
106 to . 845
to . 62 to
. 99 to .
1159 to . 132
to . 119 to
. 89 to .
1693 to . 102
to . 888 to
. 70 to .
4842 to . 73
to . 81 to
. 583 to .
247 to . 156
to . 49 to
. 112 to .
554 to . 72
to . 94 to
. 45 to .
135 to . 201
to . 457 to
. 743 to .
291 to . 72
to . 261 to
. 52 to .
229 to . 3483
to ! 9482 to
. 48 to .
1113 to . 59
to . 58 to
. 95 to .
83 to . 77
to . 548 to
. 52 to .
77 to . 193
to . 102 to
. 778 to .
235 to . 81
to . 125 to
. 4601 to .
235 to . 411
to . 193 to
. 268 to .
75 to . 1487
to . 83 to
. 75 to .
350 to . 336
to . 155 to
. 131 to !
9434 to . 96
to . 337 to
. 43 to .
60 to . 57
to . 452 to
. 784 to .
127 to . 762
to . 942 to
. 78 to .
208 to . 66
to ! 9654 to
. 766 to .
72 to . 11406
to . 1870 to
! 513 to .
80 to . 95
to . 59 to
. 128 to .
216 to . 198
to . 397 to
. 190 to .
59 to . 1630
to . 163 to
. 387 to .
73 to . 412
to . 1165 to
. 201 to .
90 to . 1246
to . 110 to
. 762 to .
127 to . 126
to . 476 to
. 63 to .
77 to . 45
to . 295 to
. 250 to .
69 to . 46
to . 50 to
. 49 to .
46 to . 248
to . 1546 to
. 54 to .
352 to . 667
to . 98 to
. 163 to .
372 to . 607
to . 111 to
. 238 to .
132 to . 54
to . 51 to
. 70 to .
90 to . 1234
to . 347 to
. 61 to .
218 to . 102
to . 81 to
. 116 to .
118 to . 596
to . 313 to
! 7888 to .
114 to . 64
to . 47 to
! 4508 to .
82 to . 59
to . 1182 to
. 81 to .
1376 to . 6693
to . 72 to
. 77 to .
109 to . 79
to . 61 to
. 46 to .
44 to . 140
to . 141 to
! 11474 to .
75 to . 87
to . 257 to
. 57 to .
220 to . 257
to . 281 to
. 1232 to .
93 to . 111
to ! 3504 to
. 719 to .
60 to . 109
to . 193 to
. 140 to .
42 to . 43
to . 72 to
. 42 to .
76 to . 65
to . 97 to
. 262 to .
2030 to . 44
to . 13902 to
. 108 to .
116 to . 147
to . 50 to
. 102 to !
5783 to ! 2209
to . 644 to
. 133 to .
229 to . 156
to . 1131 to
. 85 to .
359 to . 196
to . 141 to
. 100 to .
653 to ! 11365
to . 65 to
. 82 to .
177 to . 87
to . 80 to
. 654 to .
84 to . 217
to . 125 to
. 57 to .
60 to . 125
to . 42 to
. 174 to .
113 to . 1283
to . 54 to
. 974 to .
45 to . 200
to . 91 to
. 259 to !
539 to . 61
to . 251 to
. 103 to !
22985 to . 120
to . 880 to
. 74 to .
2905 to . 328
to . 72 to
! 973 to .
198 to . 493
to . 811 to
. 108 to .
107 to . 92
to . 102 to
. 122 to .
