tab after 82 tab
then seven 43 then
speaking 75 then talking
99 then under 154
then until 1591 then
walking 130 then where
64 then within 77
then working 82 then
writing 114 then again
302 then until 70
then again 775 then
until 92 then again
55 then about 210
then apart 52 then
would 44 then again
134 then either 137
then within 41 then
again 67 then given
41 then would 57
then others 62 then
people 73 then which
88 then would 101
then would 84 then
known 56 then under
153 then would 298
then trees 50 then
state 44 then would
221 then after 59
then either 73 then
under 95 then comes
144 then could 65
then would 627 then
about 57 then above
42 then again 67
then either 127 then
under 127 then where
42 then which 53
then within 252 then
again 78 then below
56 then state 196
then until 124 then
would 165 then would
60 then about 132
then again 875 then
below 114 then beneath
54 then snake 90
then until 77 then
under 133 then where
55 then which 130
then within 52 then
jesus 51 then which
86 then state 45
then after 110 then
again 251 then every
105 then within 53
then about 41 then
either 42 then under
72 then where 1081
then which 5757 then
either 40 then where
165 then which 798
then about 80 then
acute 79 then after
95 then again 57
then based 393 then
fever 45 then fully
105 then plans 84
then quite 72 then
signs 52 then under
270 then until 67
then which 673 then
within 339 then tests
46 then forms 174
then kinds 337 then
modes 52 then parts
208 then people 213
then rules 86 then
types 340 then views
41 then signs 143
then again 134 then
until 64 then about
85 then after 212
then again 1309 then
below 156 then beneath
143 then under 140
then until 100 then
within 57 then after
284 then again 1052
then below 150 then
beneath 181 then under
290 then until 353
then while 111 then
within 176 then after
107 then after 345
then again 49 then
until 63 then would
194 then about 42
then which 44 then
again 203 then below
53 then cases 47
then fully 65 then
major 99 then plans
86 then under 181
then until 63 then
where 69 then which
193 then within 265
then basic 58 then
major 59 then which
50 then about 163
then began 51 then
would 105 then after
111 then again 68
then julian 61 then
until 74 then about
47 then after 56
then again 167 then
again 76 then either
112 then within 79
then loose 47 then
under 79 then after
84 then again 238
then under 80 then
again 82 then again
81 then twice 129
then under 574 then
until 223 then water
1173 then within 49
then state 360 then
again 186 then until
59 then would 175
then action 64 then
would 50 then would
117 then could 133
then might 56 then
would 408 then others
169 then people 125
then others 44 then
people 45 then again
89 then state 83
then would 46 then
after 105 then liable
56 then under 120
then goals 99 then
links 45 then rules
52 then which 108
then after 49 then
based 235 then either
55 then total 136
then under 49 then
value 74 then would
52 then based 79
then again 67 then
under 47 then until
47 then after 98
then again 127 then
based 329 then under
160 then within 97
then again 58 then
nearly 62 then until
106 then began 661
then burst 46 then
comes 79 then could
636 then cried 49
then feels 148 then
found 47 then knows
1173 then leaves 43
then looks 112 then
loses 105 then loved
169 then makes 42
then might 48 then
moved 49 then ought
82 then seems 56
then spoke 51 then
stood 145 then takes
53 then thinks 85
then tried 41 then
tries 108 then wants
157 then would 5896
then equal 42 then
under 68 then small
84 then aloud 141
then alike 72 then
power 40 then within
72 then state 101
then every 41 then
would 266 then about
1724 then again 129
then fully 64 then
where 94 then which
47 then about 112
then again 64 then
doubt 113 then either
210 then strong 65
then within 59 then
named 46 then would
102 then after 55
then again 99 then
either 48 then twice
674 then under 102
then close 50 then
large 74 then rapid
75 then short 48
then small 205 then
woody 44 then asked
43 then known 311
then about 88 then
malay 47 then would
50 then rates 123
then again 79 then
under 62 then again
79 then state 86
then under 503 then
again 43 then running
133 then about 1361
then after 51 then
again 202 then until
597 then where 124
then plans 117 then
rules 73 then plans
46 then under 48
then twins 48 then
would 58 then stood
57 then about 44
then acted 49 then
added 41 then after
49 then borne 54
then ceases 54 then
found 219 then given
211 then known 4361
then small 102 then
speaking 551 then spread
41 then taken 216
then takes 95 then
turns 41 then under
161 then based 142
then still 78 then
which 165 then within
70 then after 67
then asked 53 then
abate 72 then abating
40 then adapt 41
then added 1318 then
admit 52 then again
97 then allow 183
then alter 67 then
appear 57 then apply
73 then arose 55
then began 1206 then
begin 528 then bending
60 then bends 89
then blend 187 then
breaking 63 then breaks
173 then broke 175
then build 930 then
built 900 then casts
70 then ceased 360
then ceases 136 then
change 584 then changing
258 then clears 48
then climb 75 then
close 474 then closing
144 then comes 290
then cooling 156 then
cools 118 then creep
74 then crept 64
then curve 122 then
curving 48 then cutting
41 then decay 98
then drawing 150 then
drawn 250 then draws
67 then dried 115
then dries 96 then
drift 147 then drops
425 then ebbed 95
then enter 50 then
faded 1334 then fades
1074 then failing 45
then fails 49 then
falling 396 then falls
1627 then filling 189
then fills 112 then
finding 41 then finds
50 then flows 43
then focus 87 then
forming 48 then forms
107 then found 139
then freed 45 then
gaining 139 then gains
97 then getting 216
then given 154 then
gives 199 then green
42 then growing 276
then grows 226 then
heated 973 then learning
82 then learns 98
then leaves 44 then
letting 87 then level
185 then lifting 66
then longer 138 then
loses 419 then lower
1179 then makes 126
then melts 54 then
merge 85 then mixed
245 then moved 1320
then moves 530 then
nearer 74 then opening
156 then opens 69
then others 46 then
passing 125 then people
64 then phase 130
then picking 78 then
picks 49 then place
43 then pulling 56
then pushing 52 then
raise 664 then raising
931 then reaching 43
then relax 221 then
reveal 51 then rises
1166 then round 42
then shift 399 then
sinking 207 then sinks
322 then slide 106
then sliding 46 then
sloping 53 then slowing
189 then slows 487
then speed 296 then
spread 1471 then start
249 then stops 83
then swell 48 then
tails 53 then taken
157 then takes 199
then taper 1098 then
thawed 51 then thinning
48 then turning 262
then turns 360 then
until 107 then varying
91 then waned 87
then wanes 129 then
warming 58 then weaken
62 then weaned 142
then whisk 521 then
widen 94 then winding
42 then working 503
then works 463 then
world 98 then comes
84 then would 370
then sound 48 then
after 101 then would
45 then about 74
then again 398 then
would 132 then words
60 then added 168
then began 66 then
drove 43 then moved
71 then state 155
then about 126 then
testing 131 then twins
320 then which 112
then state 382 then
under 40 then within
55 then after 44
then large 54 then
longer 51 then rapid
79 then under 52
then count 48 then
again 94 then under
493 then until 202
then mayor 45 then
where 132 then which
180 then where 128
then which 281 then
growth 83 then about
41 then others 165
then parts 80 then
world 266 then would
58 then within 42
then again 83 then
every 47 then under
197 then under 81
then occur 44 then
added 254 then again
183 then began 103
then burst 93 then
changing 297 then falls
41 then repeat 45
then sprang 45 then
takes 42 then turning
138 then would 61
then moses 57 then
rates 42 then gives
65 then heated 47
then people 48 then
value 74 then about
52 then found 158
then could 230 then
might 67 then would
661 then again 43
then under 51 then
davis 79 then shall
56 then would 64
then about 224 then
about 612 then could
99 then would 499
then under 54 then
until 170 then moved
66 then would 141
then again 66 then
about 57 then thrown
41 then infer 42
then speaking 92 then
again 41 then would
88 then would 90
then state 58 then
again 57 then daily
52 then every 69
then until 78 then
rates 126 then known
128 then arise 230
then arose 177 then
asked 78 then began
41 then comes 69
then covet 76 then
falls 64 then people
54 then refer 45
then either 460 then
first 77 then would
46 then would 136
then until 121 then
asked 54 then would
54 then under 129
then james 73 then
judge 62 then thomas
45 then again 107
then would 75 then
given 49 then known
308 then named 106
then leader 1374 then
party 335 then would
45 then could 48
then crime 124 then
labor 162 then under
407 then which 46
then within 69 then
about 175 then bonds
201 then notes 103
then shall 853 then
stock 145 then under
163 then units 215
then which 209 then
would 125 then italy
82 then would 97
then prime 192 then
would 282 then chief
402 then leader 63
then could 190 then
might 147 then would
811 then moved 55
then moves 55 then
await 104 then waiting
175 then waits 70
then would 69 then
arise 68 then aware
54 then dried 41
then happy 85 then
healthy 53 then known
85 then legal 56
then quiet 70 then
right 59 then smooth
71 then sound 52
then valid 48 then
white 77 then about
47 then after 243
then again 186 then
based 156 then either
217 then every 100
then seven 73 then
under 560 then until
162 then which 189
then while 97 then
within 207 then under
1991 then would 43
then again 57 then
under 189 then motion
77 then until 70
then others 80 then
would 63 then could
127 then would 262
then argue 46 then
after 40 then again
71 then added 102
then asked 211 then
