dado round 42 dais
100 down class 166
down cleaning 101 down
clearing 94 down closing
158 down cutting 365
down dancing 52 down
easter 54 down eight
544 down every 1634
down failing 224 down
falling 117 down feeding
366 down fifty 166
down filling 156 down
finding 180 down first
747 down forty 283
down getting 747 down
grace 46 down growth
59 down hitting 302
down holding 51 down
hours 315 down jumping
49 down killing 146
down labor 166 down
landing 509 down learning
158 down lengthy 47
down looking 159 down
lunch 2885 down march
128 down meeting 243
down milking 177 down
missing 41 down months
191 down moses 55
down nearly 348 down
night 98 down nursing
47 down opening 126
down passing 483 down
placing 116 down playing
218 down pouring 119
down pulling 52 down
putting 351 down reaching
862 down running 609
down sending 43 down
serving 437 down seven
493 down shaking 169
down sitting 42 down
speaking 300 down talking
410 down telling 169
down thirty 519 down
throwing 104 down turning
151 down walking 264
down washing 115 down
water 180 down weeks
138 down which 295
down winning 170 down
working 344 down world
2748 down writing 233
down about 1194 down
above 51 down after
9614 down alive 394
down alone 337 down
below 1194 down beneath
380 down close 1332
down easily 46 down
either 179 down empty
105 down every 761
down feeling 193 down
fifty 147 down holding
59 down later 734
down looking 265 down
nearly 224 down quick
51 down quite 2398
down rather 488 down
right 1056 down round
242 down since 341
down still 178 down
though 286 down today
934 down twice 294
down under 4147 down
unread 256 down until
7935 down weakly 53
down where 986 down
which 131 down while
2936 down within 1340
down would 476 down
after 411 down gulch
123 down after 100
down after 61 down
first 99 down under
121 down while 112
down acids 814 down
about 1288 down until
142 down which 1358
down within 42 down
juice 51 down trees
211 down above 43
down after 120 down
again 530 down appear
52 down below 426
down beneath 114 down
click 546 down icons
358 down moves 550
down opens 47 down
option 60 down shift
235 down shows 99
down takes 95 down
twice 378 down under
811 down until 1456
down within 137 down
place 53 down which
64 down after 111
down under 121 down
rules 709 down salts
59 down under 41
down creek 450 down
about 802 down after
424 down again 3029
down began 389 down
calling 47 down comes
72 down costs 41
down could 852 down
dance 187 down decks
1919 down eight 100
down either 211 down
every 88 down fifty
251 down first 93
down floor 152 down
forty 46 down frost
403 down getting 96
down gleams 113 down
grade 244 down level
42 down looking 517
down looks 100 down
might 228 down mingled
123 down never 137
down people 150 down
playing 133 down point
83 down right 148
down rubbing 41 down
running 94 down seems
159 down sixty 98
down still 241 down
stood 219 down talking
51 down thirty 162
down under 434 down
unity 40 down until
492 down waiting 198
down water 1136 down
where 4480 down which
620 down while 1297
down within 101 down
working 107 down would
2677 down which 242
down where 107 down
rules 450 down trees
121 down which 109
down bayou 106 down
creek 141 down holes
79 down people 318
down river 1185 down
sheep 205 down water
158 down women 117
down verse 45 down
after 268 down cells
274 down clots 511
down sugar 357 down
about 115 down fresh
41 down motion 48
down pitch 285 down
water 264 down passing
44 down which 128
down which 90 down
alley 50 down green
40 down house 110
down walls 347 down
notes 1497 down lines
321 down river 135
down rules 346 down
steps 58 down creek
61 down roads 66
down thatch 131 down
creek 60 down where
146 down creek 48
down trees 626 down
table 44 down labor
277 down feeling 174
down lines 285 down
faces 654 down about
235 down above 403
down again 45 down
round 147 down under
1163 down until 44
down where 145 down
trees 49 down lines
69 down boxes 582
down after 46 down
while 586 down cause
135 down easily 121
down never 176 down
occur 40 down still
215 down after 50
down rates 323 down
times 50 down after
125 down halls 129
down creek 64 down
shirt 139 down blues
98 down shame 202
down trick 206 down
which 44 down cliff
268 down kilns 1042
down pipes 120 down
shirt 695 down holes
199 down after 189
down every 48 down
lanes 137 down roads
1028 down after 183
down again 97 down
under 824 down while
50 down cards 42
down enemy 470 down
hours 253 down lines
183 down miles 509
down months 203 down
rules 59 down steps
405 down times 866
down cheek 918 down
coast 68 down flank
360 down mouse 74
down shift 110 down
slope 123 down under
172 down halls 44
down lanes 40 down
roads 163 down ships
116 down units 124
down action 411 down
aisle 1252 down alley
805 down black 143
down blade 121 down
blind 305 down block
193 down brick 115
down byway 97 down
cause 57 down change
129 down cheek 279
down child 44 down
claim 85 down class
87 down court 93
down crack 54 down
creek 156 down cross
241 down curse 87
down doubt 62 down
earthly 45 down eight
137 down enemy 1040
down entry 43 down
evening 4237 down event
219 down false 95
down fault 57 down
feeling 1057 down fence
682 down fifty 99
down first 424 down
fourth 140 down fruit
66 down gorge 101
down green 159 down
gulch 53 down gully
222 down hatch 49
down horse 109 down
house 1694 down human
1056 down image 47
down indian 548 down
known 109 down light
109 down local 42
down lofty 132 down
loose 312 down major
268 down moral 159
down morning 12082 down
mother 160 down motion
90 down nerve 725
down night 17256 down
offer 519 down opening
163 down option 49
down ounce 119 down
passing 168 down penny
850 down period 167
down phone 99 down
piece 686 down place
495 down plane 48
down plant 130 down
point 525 down power
96 down proud 463
down racer 136 down
reason 133 down rebel
44 down rival 352
down river 263 down
rumor 357 down scene
138 down scrap 1054
down season 222 down
seven 159 down shade
82 down sharp 173
down slope 867 down
small 149 down social
71 down sound 340
down spine 186 down
state 308 down steep
72 down stick 1426
down stone 436 down
story 110 down stream
236 down strong 186
down thirty 155 down
throat 139 down trace
78 down trail 244
down tribe 49 down
vista 53 down weapon
54 down where 778
down which 342 down
white 126 down woman
762 down dates 59
down rules 671 down
words 97 down about
702 down which 146
down tales 142 down
again 165 down idols
93 down acids 1846
down foods 118 down
about 102 down after
103 down quite 45
down rather 243 down
which 129 down point
86 down lines 41
down posts 126 down
rails 109 down trees
154 down lines 143
down notes 426 down
shift 116 down bucks
157 down cents 558
down miles 377 down
others 70 down steps
41 down stone 109
down times 467 down
trees 144 down yards
637 down after 99
down class 139 down
could 355 down place
128 down under 191
down which 130 down
while 152 down would
88 down costs 291
down lines 40 down
rules 959 down above
90 down enemy 44
down miles 398 down
steps 52 down times
92 down house 317
down bedding 77 down
paper 44 down roots
130 down straw 1128
down water 704 down
doors 107 down porch
45 down steps 78
down where 425 down
juice 44 down trees
2634 down armed 532
down after 1520 down
train 425 down creek
142 down until 121
down where 92 down
which 96 down growth
134 down river 1070
down juice 442 down
creek 60 down where
95 down hills 101
down lanes 168 down
river 1444 down trees
171 down crops 97
down rates 489 down
boats 125 down lines
717 down lines 64
down terms 45 down
roots 43 down trees
68 down knows 89
down until 121 down
where 128 down hands
167 down creek 54
down which 129 down
rooms 111 down where
135 down after 83
down later 150 down
after 124 down rules
47 down where 314
down which 269 down
costs 157 down stock
88 down learning 73
down lives 128 down
pride 203 down souls
89 down waste 92
down creek 228 down
river 201 down style
317 down words 43
down costs 44 down
board 574 down which
143 down river 1978
down costs 6680 down
unions 101 down sharp
42 down where 133
down clods 121 down
doses 85 down drops
85 down enemy 108
down goals 44 down
lumps 82 down parts
505 down rocks 272
down scale 112 down
tasks 665 down trees
2604 down units 87
down roots 106 down
after 107 down today
354 down after 445
down tasks 189 down
norms 56 down rules
357 down which 282
down within 187 down
allow 93 down appear
148 down under 129
down george 588 down
rates 69 down roots
207 down rules 45
down taxes 351 down
wages 54 down roads
65 down after 56
down quiet 61 down
quite 81 down rather
173 down about 40
down rocks 101 down
still 1182 down thames
131 down until 57
down where 52 down
yards 63 down parts
127 down sense 109
down house 153 down
syrup 300 down which
46 down creek 48
down allow 336 down
appear 267 down below
46 down found 100
down listing 42 down
offer 162 down under
161 down where 112
down which 205 down
within 190 down steps
57 down which 43
down would 92 down
cause 77 down easily
152 down float 48
down prove 47 down
people 122 down based
95 down which 128
down growth 75 down
rates 75 down wages
664 down later 68
down rules 501 down
after 211 down rather
42 down until 148
down which 470 down
while 241 down would
48 down gilead 267
down sinai 302 down
tabor 154 down house
150 down theater 213
down banks 169 down
creek 104 down lanes
245 down roads 368
down under 51 down
which 41 down trees
120 down every 2128
down fifty 690 down
forty 241 down level
352 down seven 42
down sixty 220 down
thirty 318 down twice
44 down axons 97
down cells 142 down
again 123 down after
1045 down which 51
down about 5048 down
after 170 down under
114 down which 313
down while 714 down
after 50 down comes
92 down helps 124
down forms 42 down
people 124 down trees
284 down while 166
down grove 115 down
juice 335 down wilde
41 down under 46
down until 99 down
which 196 down creek
250 down cases 42
down which 60 down
money 51 down pills
201 down method 177
down lines 756 down
began 43 down whose
118 down would 148
down after 765 down
which 43 down would
92 down after 47
down calls 104 down
lines 273 down after
107 down rates 101
down beneath 55 down
where 282 down shirt
53 down rules 57
down truths 44 down
which 164 down growth
180 down stems 168
down cards 265 down
blank 424 down first
189 down steps 115
down grids 46 down
lines 2086 down poles
105 down rates 57
down rises 394 down
until 52 down sound
2585 down motion 55
down notes 394 down
again 61 down lanes
179 down roads 61
down under 422 down
which 101 down alone
63 down badly 131
down close 5257 down
easily 1620 down happy
125 down large 67
down naked 139 down
often 726 down right
291 down round 58
down smooth 127 down
spent 47 down steep
40 down still 201
down tight 53 down
tired 41 down lines
170 down river 262
down house 146 down
badly 3006 down close
150 down easily 544
down later 173 down
lower 98 down sadly
93 down steep 46
down badly 83 down
close 112 down tight
200 down after 72
down about 400 down
above 675 down after
3461 down below 223
down blows 45 down
close 372 down crazy
137 down cruel 50
down dirty 43 down
field 162 down nasty
302 down plain 175
down quick 687 down
scary 231 down silly
82 down smack 411
down smart 165 down
under 1506 down where
3153 down class 85
down lines 57 down
rules 1168 down social
66 down about 356
down after 297 down
again 645 down banks
300 down below 98
down trade 114 down
under 251 down until
436 down where 554
down while 116 down
would 189 down lined
57 down where 224
down which 232 down
chair 62 down motion
52 down which 66
down hills 201 down
steps 42 down river
136 down hills 333
down stock 59 down
house 534 down after
78 down again 192
down right 115 down
where 198 down which
453 down while 52
down within 106 down
edges 235 down notes
363 down roads 49
down about 957 down
yards 188 down about
3854 down based 106
down binding 238 down
under 364 down which
6366 down which 64
down backs 112 down
costs 142 down roads
144 down james 120
down creek 89 down
clara 164 down claus
210 down under 2676
down metal 217 down
after 48 down costs
79 down enemy 542
down lines 50 down
miles 424 down months
138 down rules 165
down steps 357 down
times 3440 down wells
43 down where 148
down trees 283 down
lanes 148 down edges
96 down cliff 44
down walls 126 down
while 4518 down under
177 down creek 115
down hints 332 down
notes 510 down about
222 down after 40
down april 150 down
march 135 down morning
152 down robin 314
down world 197 down
miles 307 down river
168 down trade 206
down sands 73 down
after 123 down under
231 down until 56
down where 45 down
which 43 down birds
301 down boats 104
down cords 72 down
hills 556 down holes
52 down lanes 51
down trees 3277 down
creek 56 down river
1274 down hills 225
