dactylic anapestic 119 daffodil
director permission 201 director
personnel 179 director political
378 director president 200
director production 363 director
resources 48 director seventeen
90 director strategic 166
director technical 335 director
television 283 director tennessee
57 director universal 214
director vocational 119 director
wisconsin 48 director announced
90 director appointed 64
director attempted 82 director
committed 57 director completed
53 director concluded 41
director described 53 director
developed 111 director envisioned
43 director explained 127
director expressed 67 director
forbidden 42 director forgotten
87 director indicated 68
director knowledge 94 director
persuaded 42 director predicted
41 director presented 49
director previously 243 director
purchased 60 director reasonable
105 director requested 149
director succeeded 69 director
suggested 191 director announced
40 director assembled 45
director attempted 68 director
available 70 director carefully
61 director certainly 47
director commented 90 director
committed 113 director completed
120 director delegated 45
director described 105 director
developed 145 director discretion
72 director estimated 58
director explained 89 director
expressed 113 director furnished
230 director indicated 146
director knowledge 118 director
performed 47 director presented
57 director previously 125
director reasonable 103 director
requested 130 director specified
46 director succeeded 95
director suggested 168 director
testified 40 director willfully
49 director reinhardt 1193
director designate 206 director
determine 360 director encourage
59 director establish 158
director institute 60 director
introduce 60 director prescribe
236 director reasonably 58
director recommend 75 director
represent 54 director sometimes
109 director supervise 53
director peckinpah 506 director
wanamaker 152 director proceeded
45 director afternoon 52
director abolished 86 director
acquitted 57 director alexander
86 director announced 90
director appointed 2957 director
approaching 40 director associated
56 director authorized 318
director available 106 director
certainly 46 director committed
77 director compelled 124
director concerned 560 director
conferred 46 director confident
62 director confirmed 76
director considering 62 director
contacted 56 director convicted
91 director convinced 236
director delighted 195 director
described 68 director dismissed
241 director empowered 111
director entrusted 46 director
especially 83 director evidently
82 director extremely 117
director frederick 41 director
generally 68 director horrified
45 director important 59
director impressed 264 director
insistent 42 director installed
62 director intrigued 44
director necessary 176 director
nominated 133 director permitted
88 director persuaded 41
director presented 50 director
previously 57 director primarily
65 director professor 265
director recruited 111 director
reluctant 140 director requested
78 director satisfied 437
director scheduled 57 director
sentenced 61 director skeptical
55 director sometimes 47
director surprised 177 director
suspended 50 director attempted
49 director authorizes 46
director conducted 72 director
considers 56 director continued
42 director continues 60
director described 48 director
developed 99 director discovers
60 director exercises 76
director explained 49 director
maintains 52 director organized
62 director organizes 84
director possesses 85 director
purchased 43 director regularly
58 director repudiates 55
director satisfies 48 director
succeeded 126 director suggested
84 director supported 61
director extensive 109 director
knowledge 70 director reference
50 director unlimited 51
dirtiest bloodiest 68 dirtiest
gloomiest 47 dirtiest narrowest
81 dirtiest raggedest 167
dirtiest shabbiest 75 dirtiest
smelliest 178 disabled abandoned
1146 disabled bedridden 392
disabled compelled 196 disabled
continued 43 disabled continues
54 disabled defective 105
disabled dependent 2074 disabled
depressed 115 disabled destitute
1896 disabled destroyed 370
disabled dispersed 172 disabled
displaced 96 disabled disturbed
125 disabled enervated 268
disabled enfeebled 51 disabled
exhausted 47 disabled incapable
1492 disabled invalided 107
disabled medically 126 disabled
mutilated 151 disabled paralyzed
117 disabled pensioners 92
disabled powerless 59 disabled
prevented 506 disabled protected
90 disabled qualified 147
disabled scattered 58 disabled
separated 152 disabled shattered
120 disabled sometimes 124
disabled survivors 249 disabled
unsettled 137 disabled available
440 disabled concerned 195
disabled described 44 disabled
different 103 disabled discussed
155 disabled especially 98
disabled generally 235 disabled
protected 172 disabled sometimes
123 disabled machinery 140
disabled adversary 103 disabled
applicant 806 disabled offenders
190 disabled qualified 473
disabled pensioners 57 disabled
dysentery 56 disagree criticize
193 disagree recommend 52
disagree sometimes 217 disagree
political 63 disagree alexander
74 disagree appellant 446
disagree arguments 72 disagree
aristotle 586 disagree assertions
47 disagree augustine 145
disagree christians 59 disagree
churchill 83 disagree classical
54 disagree colleagues 106
disagree communism 45 disagree
community 47 disagree corporate
125 disagree defendant 129
disagree descartes 221 disagree
different 58 disagree everybody
236 disagree heidegger 85
disagree important 61 disagree
