oa . 318 oa .
or . 420 or .
116 or . 137 or
. 57 or . 44
or . 256 or .
50 or . 324 or
. 121 or . 55
or . 346 or .
67 or . 67 or
. 207 or . 103
or . 53 or !
187 or . 214 or
. 195 or . 85
or . 171 or .
1832 or . 48 or
. 89 or . 107
or . 56 or .
74 or . 1458 or
. 93 or . 44
or . 681 or .
102 or . 130 or
. 883 or . 419
or . 149 or .
59 or . 348 or
. 57 or . 953
or . 95 or .
622 or . 84 or
. 1765 or . 230
or . 525 or .
110 or . 99 or
. 137 or . 217
or . 71 or .
259 or . 57 or
. 153 or . 49
or . 95 or ?
42 or . 48 or
. 328 or . 56
or . 50 or ?
215 or . 81 or
. 43 or . 711
or . 90 or .
52 or . 48 or
. 819 or . 151
or . 1342 or .
49 or . 587 or
. 115 or . 726
or . 53 or .
112 or . 83 or
. 51 or . 95
or . 65 or .
1356 or . 397 or
. 48 or . 303
or ! 14915 or .
154 or . 40 or
. 46 or . 256
or . 44 or .
328 or . 137 or
. 109 or . 61
or . 90 or .
48 or . 63 or
! 4621 or . 194
or . 58 or .
1107 or . 86 or
. 116 or . 250
or . 276 or .
62 or . 84 or
. 642 or . 121
or . 373 or .
118 or . 632 or
. 301 or . 141
or . 284 or !
203 or . 46 or
. 45 or . 341
or . 80 or .
41 or . 111 or
. 381 or . 256
or . 68 or .
46 or . 548 or
. 121 or . 199
or . 122 or .
186 or . 1467 or
. 62 or . 46
or . 1551 or .
80 or . 459 or
. 357 or . 48
or . 508 or .
120 or . 72 or
. 197 or . 66
or . 173 or .
80 or . 63 or
. 62 or . 60
or . 169 or .
103 or . 51 or
. 693 or . 65
or . 111 or .
66 or . 75 or
. 48 or . 67
or . 250 or .
49 or . 97 or
. 49 or . 55
or . 44 or .
76 or . 66 or
. 237 or . 426
or . 87 or .
60 or . 49 or
. 110 or . 88
or . 133 or .
267 or . 52 or
. 1701 or . 65
or . 92 or !
10742 or . 2211 or
. 46 or . 64
or . 86 or .
121 or . 97 or
. 103 or . 44
or . 45 or .
370 or . 1170 or
. 217 or . 73
or . 292 or .
121 or . 126 or
. 459 or . 456
or . 97 or .
1847 or . 133 or
. 261 or . 201
or . 166 or .
55 or . 238 or
. 1407 or . 81
or . 46 or .
85 or . 96 or
. 622 or . 372
or . 245 or .
55 or . 121 or
. 1397 or . 456
or . 145 or .
95 or . 99 or
. 52 or . 43
or . 88 or .
53 or . 66 or
. 67 or . 59
or . 55 or .
308 or . 115 or
. 76 or . 292
or . 401 or .
805 or . 74 or
. 51 or . 1144
or . 85 or ?
43 or . 1010 or
. 147 or ! 13667
or . 107 or .
124 or . 47 or
. 61 or . 185
or . 124 or .
58 or . 53 or
. 137 or . 131
or . 41 or .
64 or . 90 or
. 96 or . 206
or . 144 or .
219 or . 249 or
. 47 or . 303
or . 1629 or .
68 or . 45 or
. 58 or . 65
or . 1035 or .
123 or . 252 or
. 185 or . 128
or . 55 or .
144 or . 92 or
. 773 or . 79
or . 158 or .
196 or . 167 or
. 491 or . 7649
or . 7927 or .
58 or . 72 or
. 285 or . 71
or . 130 or .
53 or . 199 or
. 49 or . 66
or . 186 or !
6081 or . 3761 or
. 41 or . 774
or . 450 or .
2678 or . 161 or
. 639 or . 164
or . 1331 or .
253 or . 161 or
. 58 or . 1977
or . 65 or .
85 or . 158 or
. 51 or . 174
or . 630 or .
53 or . 71 or
. 196 or . 225
or . 74 or .
193 or . 131 or
. 2013 or . 75
or . 150 or .
364 or . 679 or
. 86 or . 64
or . 642 or .
134 or . 1011 or
. 5549 or . 199
or . 42 or ?
1137 or . 58 or
. 479 or . 183
or . 372 or .
2318 or . 49 or
. 122 or . 58
or . 920 or .
278 or . 1296 or
. 69 or . 217
or . 281 or .
68 or . 60 or
. 57 or . 157
or . 44 or .
532 or . 99 or
. 58 or . 506
or . 55 or .
47 or . 172 or
. 122 or . 211
or . 205 or .
121 or . 775 or
. 108 or . 71
or . 745 or .
137 or . 184 or
. 203 or . 883
or . 169 or .
120 or . 141 or
. 140 or . 203
or . 466 or .
85 or . 242 or
. 99 or . 78
or . 337 or .
62 or . 6178 or
. 990 or . 78
or . 193 or .
238 or . 1115 or
. 76 or . 84
or . 72 or .
73 or . 756 or
. 209 or . 66
or . 49 or .
1661 or . 57 or
. 103 or . 1268
or . 705 or .
526 or . 242 or
. 565 or . 322
or . 168 or .
919 or . 133 or
. 59 or . 136
or . 74 or .
943 or . 114 or
. 199 or . 291
or . 92 or .
95 or . 96 or
. 130 or . 109
or . 740 or .
61 or . 48 or
. 267 or . 72
or . 77 or .
900 or . 92 or
. 722 or . 1106
or . 517 or .
73 or . 69 or
. 121 or . 166
or . 246 or .
351 or . 139 or
. 560 or . 139
or . 572 or .
91 or . 86 or
. 465 or . 178
or . 150 or .
57 or . 184 or
. 280 or . 54
or . 795 or .
417 or . 138 or
. 164 or . 2031
or . 102 or .
352 or . 49 or
. 382 or . 462
or . 324 or .
43 or . 61 or
. 143 or . 76
or . 104 or .
617 or . 106 or
. 74 or . 43
or . 95 or .
48 or . 99 or
. 41 or . 265
or . 68 or .
717 or . 88 or
. 51 or . 41
or . 205 or .
380 or . 347 or
. 116 or . 223
or . 211 or .
229 or . 47 or
. 67 or . 375
or . 290 or .
664 or . 92 or
. 1359 or . 1607
or . 360 or .
298 or . 345 or
. 52 or . 775
or . 193 or .
245 or . 1387 or
. 76 or . 72
or . 153 or .
49 or . 131 or
. 168 or . 86
or . 1313 or .
43 or . 919 or
. 291 or . 54
or . 993 or .
79 or . 666 or
. 64 or . 1987
or . 55 or .
1727 or . 1010 or
. 183 or . 59
or . 513 or .
140 or . 91 or
. 148 or . 73
or . 138 or .
59 or . 60 or
. 56 or . 1250
or . 621 or .
1468 or . 59 or
. 90 or . 1042
or . 257 or .
62 or . 59 or
. 113 or . 58
or . 272 or .
145 or . 322 or
. 54 or . 116
or . 960 or .
53 or . 45 or
. 241 or . 245
or . 148 or .
72 or . 110 or
. 73 or . 100
or . 177 or .
2396 or . 215 or
. 43 or . 51
or . 697 or .
576 or . 3508 or
. 444 or . 2898
or . 104 or .
175 or . 135 or
. 93 or . 458
or . 880 or .
67 or . 135 or
. 40 or . 699
or . 199 or .
222 or . 262 or
. 110 or . 61
or . 394 or .
78 or . 625 or
. 1727 or . 441
or . 309 or .
42 or . 225 or
. 61 or . 74
or . 276 or .
6592 or . 168 or
. 340 or . 112
or . 43 or .
45 or . 196 or
. 611 or . 75
or . 190 or .
56 or . 186 or
. 108 or . 70
or . 75 or .
469 or . 382 or
. 3866 or . 54
or . 164 or .
124 or . 255 or
. 78 or . 752
or . 2075 or .
84 or . 157 or
. 507 or . 83
or . 77 or .
42 or . 108 or
. 51 or . 903
or . 296 or .
43 or . 152 or
. 98 or . 50
or . 405 or .
54 or . 90 or
. 44 or . 259
or . 368 or .
70 or . 151 or
. 70 or . 65
or . 117 or .
402 or . 185 or
. 74 or . 49
or . 2412 or .
49 or . 88 or
. 52 or . 2072
or . 457 or .
42 or . 216 or
. 2508 or . 53
or . 40 or .
96 or . 181 or
. 56 or . 161
or . 776 or .
168 or . 872 or
. 1149 or . 57
or . 349 or .
102 or . 258 or
. 2886 or . 124
or . 255 or .
3618 or . 58 or
. 99 or . 227
or . 1766 or .
241 or . 250 or
. 428 or ! 15408
or . 943 or .
164 or . 574 or
. 515 or . 106
or . 51 or .
82 or . 49 or
. 532 or . 57
or ! 151045 or .
108 or . 93 or
. 71 or . 723
or . 55 or .
63 or . 133 or
. 770 or . 106
or . 1093 or .
531 or . 135 or
. 142 or . 66
or . 42 or .
50 or . 56 or
. 107 or . 363
or . 208 or .
2118 or . 497 or
. 158 or . 265
or . 49 or .
2444 or . 219 or
. 264 or . 613
or . 65 or .
688 or . 374 or
. 171 or . 71
or . 245 or .
642 or . 2045 or
. 57 or . 185
or . 156 or .
43 or . 134 or
. 459 or . 84
or . 180 or .
117 or . 534 or
. 813 or . 46
or . 5495 or .
50 or . 59 or
. 203 or . 114
or . 71 or .
45 or . 41 or
. 75 or . 82
or . 348 or .
531 or . 5786 or
. 674 or . 375
or . 52 or .
165 or . 56 or
. 1185 or . 104
or . 72 or .
365 or . 1338 or
. 235 or ! 9994
or . 198 or .
86 or . 192 or
. 146 or . 2195
or . 47 or .
275 or . 291 or
. 109 or . 774
or . 178 or .
73 or . 4365 or
. 78 or . 1512
or . 647 or .
160 or . 52 or
. 669 or ! 27455
or . 1201 or .
75 or . 287 or
. 121 or . 50
or . 129 or .
40 or . 60 or
. 460 or . 3554
or . 1663 or .
282 or . 50 or
. 173 or . 155
or . 46 or .
80 or ? 51 or
. 40 or . 5173
or . 111 or .
66 or . 82 or
. 92 or . 66
or . 49 or .
62 or . 61 or
. 183 or ! 721790
or . 107 or .
335 or . 130 or
. 42 or . 117
or . 131 or .
449 or . 1129 or
. 61 or . 41
or . 248 or .
1356 or . 370 or
. 94 or . 8142
or . 49 or .
126 or . 149 or
. 418 or . 64
or . 149 or .
82 or . 68 or
. 1281 or . 136
or . 145 or .
70 or . 110 or
. 378 or . 54
or . 94 or ?
79 or . 157 or
. 289 or . 62
or . 805 or .
1863 or . 676 or
. 295 or . 72
or . 80 or .
65 or . 218 or
. 515 or . 184
or . 165 or .
59 or . 512 or
. 5853 or ! 4218
or . 160 or .
444 or . 235 or
. 55 or . 66
or . 104 or .
78 or . 44 or
. 65 or . 80
or . 331 or .
173 or . 50 or
. 2503 or . 463
or . 2459 or .
79 or . 41 or
. 105 or . 1945
or . 92 or .
51 or . 60 or
. 289 or . 59
or . 57 or .
81 or . 156 or
. 84 or . 116
or . 69 or .
165 or . 254 or
. 147 or . 79
or . 58 or .
78 or . 331 or
. 1046 or . 299
or . 66 or .
1434 or . 63 or
. 381 or . 287
or . 1120 or .
51 or . 462 or
. 59 or . 101
or . 78 or .
1197 or . 879 or
. 434 or ! 730
or . 866 or .
42 or . 45 or
. 236 or . 50
or . 1193 or .
68 or . 103 or
. 124 or . 90
or . 249 or .
102 or . 733 or
. 209 or . 5713
or . 382 or .
72 or . 71 or
. 129 or . 390
or . 47 or .
239 or . 4241 or
. 100 or . 47
or . 118 or .
78 or . 117 or
. 57 or . 1400
or . 229 or .
1093 or . 102 or
. 377 or . 1416
or . 1259 or .
171 or . 343 or
. 61 or . 304
or . 157 or .
408 or . 483 or
. 184 or . 3366
or . 41 or .
76 or . 59 or
. 41 or . 89
or . 132 or !
916 or . 76 or
. 227 or . 1760
or . 106 or .
87 or . 83 or
. 210 or . 76
or . 56 or .
4927 or . 118 or
. 9891 or . 374
or . 48 or .
54 or . 815 or
. 91 or . 121
or . 599 or .
51 or . 70 or
. 368 or . 46
or . 166 or .
137 or . 52 or
. 111 or . 99
or . 225 or .
68 or . 1278 or
. 97 or . 174
or . 69 or .
78 or . 148 or
. 271 or . 637
or . 63 or .
46 or . 325 or
. 97 or . 603
or . 164 or .
399 or . 196 or
. 273 or . 1732
or . 59 or .
408 or . 365 or
. 576 or . 541
or . 3302 or .
48 or . 91 or
. 197 or . 137
or . 587 or .
44 or . 297 or
. 301 or . 2601
or . 214 or .
45 or . 69 or
! 568 or . 281
or . 57 or .
252 or . 99 or
. 2462 or . 87
or . 48 or .
84 or . 55 or
. 1051 or . 677
or . 108 or .
101 or . 420 or
. 3281 or . 206
or . 52 or .
336 or . 105 or
. 274 or . 103
or . 242 or .
55 or . 85 or
. 219 or . 250
or . 121 or .
3556 or . 445 or
. 115 or . 2109
or . 2096 or .
83 or . 100 or
. 133 or . 245
or . 103 or .
591 or . 67 or
. 136 or . 473
or . 52 or .
313 or . 65 or
. 690 or . 47
or . 252 or .
40 or ? 56 or
. 125 or . 43
or . 51 or .
117 or . 1816 or
. 192 or . 47
or . 45 or .
51 or . 73 or
. 61 or . 216
or . 52 or .
55 or . 59 or
. 1451 or . 69
or . 436 or .
11425 or . 140 or
. 85 or . 41
or . 351 or .
64 or . 178 or
. 3662 or . 222
or . 2726 or .
3435 or . 827 or
. 287 or . 193
or . 57 or .
451 or . 85 or
. 794 or . 409
or . 636 or .
55 or . 67 or
. 1821 or . 1681
or . 287 or .
1098 or . 765 or
. 114 or . 330
or . 41 or .
53 or . 40 or
. 90 or . 1383
or . 193 or .
132 or . 55 or
. 48 or . 48
or . 85 or .
316 or . 163 or
. 120 or . 99
or ? 92 or .
60 or . 53 or
. 218 or . 115
or . 65 or .
54 or . 263 or
. 103 or . 197
or . 111 or .
63 or . 45 or
. 44 or . 124
or . 73 or .
60 or . 554 or
. 364 or . 63
or . 48 or .
171 or . 62 or
. 162 or . 1444
or . 83 or .
42 or . 188 or
. 136 or . 136
or . 284 or .
104 or . 69 or
. 277 or ! 6255
or . 258 or .
65 or . 229 or
. 55 or . 125
or . 463 or .
88 or . 54 or
. 64 or . 160
or . 77 or .
1498 or . 92 or
. 171 or . 157
or . 43 or .
48 or . 45 or
. 403 or . 97
or . 200 or .
68 or . 45 or
. 122 or . 55
or . 41 or .
104 or . 681 or
. 257 or . 89
or . 50 or .
64 or . 1224 or
. 204 or . 1597
or . 159 or .
221 or . 112 or
. 274 or . 316
or . 791 or .
56 or . 187 or
. 291 or . 493
or . 1604 or .
87 or . 55 or
. 201 or . 157
or . 77 or .
58 or . 64 or
. 50 or . 100
or . 250 or .
72 or . 68 or
. 952 or . 65
or . 210 or .
45 or . 301 or
. 55 or . 655
or . 102 or .
56 or . 578 or
. 685 or . 532
or . 42 or .
292 or . 43 or
. 121 or ! 4183
or . 915 or .
109 or . 910 or
. 45 or . 141
or . 69 or .
553 or . 156 or
. 638 or . 439
or . 356 or .
151 or . 855 or
. 67 or . 66
or . 702 or .
109 or . 66 or
. 123 or . 160
or . 123 or .
466 or . 57 or
. 3375 or . 80
or . 67 or .
1082 or . 43 or
. 293 or . 80
or . 1360 or .
198 or ! 3657 or
. 637 or . 163
or . 47 or .
1058 or . 113 or
. 55 or . 40
or . 1336 or .
51 or . 44 or
. 223 or . 51
or . 1648 or .
61 or . 1449 or
. 181 or . 40
or . 68 or .
530 or . 580 or
. 217 or . 162
or . 141 or .
153 or . 62 or
. 167 or . 195
or . 91 or .
49 or . 328 or
. 561 or . 53
or . 107 or .
86 or . 1852 or
. 156 or . 47
or . 99 or .
1736 or . 619 or
. 92 or . 1526
or . 195 or .
88 or . 89 or
. 165 or . 306
or . 82 or .
323 or . 165 or
. 262 or . 43
or . 101 or .
41 or . 46 or
. 243 or . 263
or . 1165 or .
193 or . 212 or
. 74 or . 1114
or . 72 or .
51 or . 794 or
. 123 or . 64
or . 47 or .
57 or . 40 or
. 83 or . 88
or . 175 or .
79 or . 530 or
. 1135 or . 218
or . 450 or .
95 or . 92 or
. 69 or . 52
or . 770 or .
637 or . 334 or
. 135 or . 1364
or . 47 or .
129 or . 80 or
. 256 or . 3815
or . 94 or .
44 or . 479 or
. 310 or . 89
or . 54 or .
221 or . 63 or
. 122 or . 43
or . 106 or .
55 or . 2876 or
. 64 or . 44
or . 52 or .
3037 or . 947 or
. 87 or . 87
or . 1500 or .
70 or . 220 or
. 694 or . 110
or . 488 or .
1175 or . 126 or
. 1408 or . 557
or . 88 or .
338 or . 119 or
. 40 or . 79
or . 68 or .
59 or . 2504 or
. 102 or . 50
or . 399 or .
50 or . 323 or
. 184 or . 51
or . 326 or .
249 or . 84 or
. 105 or . 63
or . 139 or .
71 or . 1400 or
. 995 or . 1351
or . 79 or .
249 or . 156 or
. 148 or . 62
or . 971 or .
776 or . 3044 or
. 91 or . 47
or . 45 or .
51 or . 3789 or
. 115 or . 51
or . 74 or .
639 or . 67 or
. 113 or . 61
or . 498 or .
1228 or . 43 or
. 96 or . 107
or . 61 or .
148 or . 51 or
. 69 or . 114
or . 46 or .
155 or . 55 or
. 45 or . 79
or . 61 or .
199 or . 139 or
! 962 or . 55
or . 40 or .
89 or . 281 or
. 53 or . 101
or . 94 or .
125 or . 40 or
. 61 or . 84
or ! 437 or .
61 or . 47 orb
. 120 orb . 102
orb . 48 orb .
68 ore . 75 ore
. 409 ore . 363
ore . 147 ore .
145 ore . 303 ore
. 95 ore . 40
ore . 102 ore .
150 ore . 55 ore
. 109 ore . 41
ore . 129 ore .
203 ore . 337 ore
. 540 ore . 43
ore . 453 ore .
3380 ore . 58 ore
. 2038 ore . 179
ore . 699 ore .
291 ore . 149 ore
. 355 ore . 43
os . 82 os .
130 os . 55 os
. 346 os . 43
os . 161 os .
73 os . 55 os
. 93 ot . 59
ot . 54 ot .
203 ot . 85 ot
. 48 ot . 438
ot . 200 ot .
199 ot . 57 ot
. 432 ot . 61
ot . 55 ot .
47 ot . 55 ot
. 73 ot . 48
ot . 130 ot .
47 ot . 82 ot
. 151 ot . 76
ot . 351 ot .
97 ot . 205 ot
. 89 ot . 273
ot . 67 ot .
56 ot . 59 ot
. 54 ot . 51
ot . 49 ot .
593 ot . 64 ot
. 62 ot . 218
ot . 56 ot .
52 ot . 127 ot
. 47 ot . 42
ot . 72 ot .
148 ot . 128 ot
. 63 ot . 52
ot . 75 ot .
87 ot . 99 ot
. 66 ot . 84
ot . 100 ot .
689 ot . 178 ot
. 57 ot . 48
ot . 93 ot .
120 ot . 50 ot
. 57 ot . 113
ot . 108 ot .
391 oth . 43 ou
. 223 ou . 242
ou . 40 ou .
47 ou ! 1659 ou
. 48 ou ? 238
ou . 116 ou .
145 ou . 570 ou
. 111 ou . 169
ou . 43 our .
42 our . 59 our
? 78 our . 68
our . 182 our .
64 our . 56 our
. 51 our . 300
our . 85 our .
72 out . 63 out
. 41 out . 157
out . 143 out .
313 out . 45 out
. 89 out . 633
out . 182 out .
85 out . 356 out
. 203 out . 526
out . 685 out .
137 out . 68 out
. 107 out . 223
out . 571 out .
72 out . 231 out
. 48 out . 45
out . 114 out .
50 out . 110 out
. 61 out . 116
out . 42 out .
155 out . 49 out
. 1901 out . 104
out . 43 out .
42 out . 370 out
. 115 out . 76
out . 40 out .
63 out . 4561 out
. 179 out . 57
out . 406 out .
71 out ! 43560 out
. 64 out . 87
out . 78 out .
301 out . 79 out
. 92 out . 51
out . 774 out .
215 out . 173 out
. 274 out . 4270
out . 373 out .
1560 out . 1079 out
. 721 out . 105
out . 151 out !
20233 out . 48 out
. 53 out . 47
out ! 37846 out .
728 out . 228 out
. 6235 out . 223
out . 86 out .
46 out . 148 out
. 919 out . 2565
out . 2003 out !
84631 out . 285 out
. 768 out . 91
out . 194 out .
602 out . 186 out
. 748 out . 506
out . 801 out .
48 out . 7288 out
. 9183 out . 149
out . 113 out .
366 out . 110 out
. 167 out . 81
out . 185 out .
54 out . 65 out
. 839 out . 113
out . 58 out .
45 out . 142 out
. 83 out . 233
out . 50 out .
74 out . 132 out
. 120 out . 816
out . 231 out .
109 out . 382 out
. 156 out . 2328
out . 246 out .
120 out . 104 out
! 23108 out . 134
out . 216 out .
98 out . 44 out
. 157 out . 64
out . 42 out .
179 out . 282 out
. 234 out . 287
out . 269 out .
44 out . 456 out
. 111 out . 506
out . 421 out .
794 out . 416 out
. 315 out . 49
out . 103 out .
2168 out . 65 out
. 60 out . 318
out . 1336 out .
45 out . 246 out
. 125 out . 117
out . 52 out .
47 out . 382 out
. 64 out . 168
out . 967 out .
2082 out . 118 out
. 279 out . 84
out . 67 out .
52 out . 77 out
. 43 out . 174
out . 65 out .
108 out . 71 out
. 164 out . 239
out . 297 out .
85 out . 124 out
. 153 out . 51
out . 137 out .
1634 out . 121 out
. 155 out . 203
out . 56 out .
144 out . 307 out
. 54 out . 223
out . 92 out .
370 out . 48 out
. 52 out . 137
out . 206 out .
91 out . 540 out
. 278 out . 180
out . 49 out !
3425 out . 56 out
. 51 out . 173
out . 7995 out .
520 out . 883 out
. 3764 out . 41
out . 566 out .
59 out . 331 out
! 378 out . 442
out . 95 out .
69 out . 45 out
. 446 out . 782
out . 47 out .
374 out . 2285 out
. 12189 out . 191
out . 361 out .
88 out . 1020 out
. 456 out . 337
out . 124 out .
1030 out . 151 out
. 96 out . 174
out . 43 out .
66 out . 3223 out
! 3723 out . 163
out . 40 out .
97 out . 46 out
. 43 out . 1394
out . 87 out .
168 out . 143 out
. 109 out . 60
out . 502 out .
460 out . 261 out
. 26365 out . 1653
out . 139 out .
172 out . 387 out
. 364 out ! 123
out . 3269 out .
111 out . 44 out
. 87 out . 162
out . 1576 out .
127 out . 187 out
. 224 out . 5764
out . 378 out .
722 out . 394 out
. 216 out . 101
out . 259 out .
91 out . 2727 out
. 4096 out . 348
out . 58 out .
297 out . 2044 out
. 406 out . 94
out . 591 out !
10484 out . 64 out
. 766 out . 130
out . 313 out .
1938 out . 42 out
. 259 out . 85
out . 211 out .
289 out . 57 out
. 150 out . 159
out . 58 out .
275 out . 66 out
. 40 out . 183
out . 47 out .
61 out ! 35400 out
. 2252 out . 1150
out . 2097 out .
305 out . 412 out
. 89 out . 335
out . 44 out .
571 out . 110 out
. 62 out . 116
out . 1539 out .
85 out . 457 out
. 97 out . 41
out . 78 out .
465 out . 86 out
. 150 out . 43
out . 199 out .
41 out . 2033 out
. 2766 out . 141
out . 371 out .
4334 out . 118 out
. 129 out . 40
out . 1231 out .
108 out . 119 out
. 787 out . 111
out . 133 out .
3662 out . 62 out
. 207 out . 1270
out . 429 out .
733 out . 149 out
. 5705 out . 107
out . 644 out !
2090 out . 206 out
. 562 out ! 40568
out . 41 out .
288 out . 2132 out
. 119 out . 124
out . 3213 out .
120 out . 109 out
. 106 out . 455
out ! 3830 out .
219 out . 639 out
. 125 out ? 41
out . 101 out .
506 out . 352 out
. 154 out . 976
out . 82 out .
104 out . 236 out
. 368 out . 99
out . 102 out .
131 out . 277 out
. 130 out . 124
out . 212 out .
57 out . 40 out
. 232 out . 761
out . 145 out .
572 out . 150 out
. 335 out . 220
out . 402 out .
157 out . 65 out
! 3967 out . 75
out . 198 out .
43 out . 1061 out
. 543 out . 3756
out . 546 out .
59 out . 86 out
. 110 out . 115
out . 216 out .
217 out . 610 out
. 684 out . 1090
out . 149 out .
57 out . 64 out
. 165 out . 925
out . 209 out .
187 out . 107 out
. 109 out . 767
out . 60 out .
1672 out . 106 out
. 96 out . 1056
out . 467 out .
953 out ! 4466 out
! 760 out . 120
out . 73 out .
219 out . 355 out
. 380 out . 75
out . 57 out .
206 out . 159 out
. 283 out . 83
out . 194 out .
152 out ! 3233 out
! 34986 out ! 5508
out . 113 out .
51 out . 2168 out
. 589 out . 169
out . 123 out .
150 out . 1643 out
! 5375 out . 281
out . 235 out .
393 out . 106 out
. 254 out . 190
out . 40 out .
66 out . 755 out
. 1592 out . 2372
out ! 13866 out .
308 out . 172 out
. 1230 out . 81
out . 50 out .
166 out . 108 out
. 365 out . 269
out . 737 out .
4859 out . 45 out
. 131 out . 102
out . 208 out .
657 out . 432 out
. 233 out . 40
out . 446 out .
271 out ! 1588 out
. 136 out . 93
out . 296 out .
157 out . 694 out
. 449 out . 50
out . 660 out .
439 out . 630 out
. 1224 out . 83
out . 418 out .
221 out . 453 out
. 287 out . 60
out . 1543 out .
69 out . 138 out
. 65 out . 108
out . 719 out !
5547 out . 108 out
. 384 out . 1021
out . 195 out .
92 out . 44 out
. 70 out . 115
out ? 47 out .
78 out ! 4291 out
. 47 out . 8385
out . 58 out .
41 out . 66 out
. 688 out . 53
out . 254 out .
55 out . 148 out
. 78 out . 88
out . 942 out .
293 out . 351 out
. 920 out . 126
out . 94 out .
287 out . 463 out
. 209 out ! 2876
out . 125 out .
164 out . 77 out
. 104 out . 155
out . 2123 out .
106 out . 434 out
. 965 out . 189
out . 96 out .
108 out . 1047 out
. 3379 out ! 194502
out . 47 out !
57 out . 172 out
. 150 out . 81
out . 84 out .
283 out ! 18995 out
. 146 out ! 2900
out . 269 out .
1319 out . 139 out
. 2781 out . 366
out ! 11790 out .
53 out . 70 out
. 175 out . 462
out . 123 out .
382 out . 448 out
! 15431 out . 612
out . 3267 out .
56 out . 92 out
. 78 out . 47
out . 128 out .
44 out . 403 out
. 244 out . 54
out . 189 out .
46 out . 276 out
. 58 out . 272
out . 1158 out .
176 out . 171 out
. 41 out . 375
out . 76 out !
8690 out . 301 out
! 1577 out . 43
out . 154 out .
2293 out ! 332159 out
. 107 out . 43
out . 126 out .
79 out ! 49082 out
. 570 out . 169
out . 53 out .
1024 out . 818 out
. 122 out . 65
out ! 2601 out .
108 out . 105 out
. 121 out . 174
out . 183 out .
89 out . 2887 out
. 6744 out ! 5604
out . 50 out .
2307 out . 56 out
. 44 out . 4125
out . 73 out .
52 out . 339 out
. 85 out ! 18614
out . 229 out .
899 out . 51 out
. 270 out . 323
out . 45 out .
3359 out . 51 out
. 196 out . 41
out . 55 out .
221 out . 146 out
. 883 out . 132
out . 190 out !
4332 out . 72 out
. 151 out . 4119
out . 915 out !
23259 out . 60 out
. 148 out . 48
out . 89 out .
588 out . 184 out
. 57 out ! 20991
out . 93 out .
2582 out ! 18271 out
. 65 out ! 25668
out . 97 out .
54 out . 134 out
. 104 out . 172
out . 358 out !
4024 out . 55 out
. 68 out . 590
out . 229 out .
91 out . 98 out
. 162 out . 190
out . 96 out !
3906 out . 126 out
. 1400 out . 73
out . 57 out .
347 out . 135 out
. 272 out . 63
out . 276 out .
1299 out . 137 out
! 545485 out . 45
out . 673 out .
1654 out . 796 out
. 72 out ! 8845
out ! 42236 out .
2923 out ! 34705 out
. 45 out . 136
out ! 1066053 out .
4990 out . 87 out
! 31514 out . 2612
out . 50 out .
198 out . 2644 out
. 3359 out . 106
out . 50 out .
120 out . 101 out
. 111 out ! 18783
out ! 24519 out .
3925 out . 5091 out
. 2905 out . 50
out . 191 out .
143 out ! 104055 out
. 159 out . 486
out . 115 out .
270 out . 837 out
. 525 out . 47
out . 81 out .
267 out ! 14380 out
. 501 out . 57
out . 46 out .
544 out . 42 out
. 42 out . 489
out . 41 out .
84 out . 179 out
. 316 out . 139
out . 185 out .
49 out . 180 out
. 134 out . 5188
out . 92 out .
75 out . 61 out
. 3607 out . 50
out . 997 out .
69 out . 342 out
. 152 out . 207
out . 384 out .
235 out . 643 out
. 89 out . 56
out . 72 out .
118 out . 314 out
. 303 out ! 139331
out . 148 out .
44 out . 183 out
. 211 out ! 143960
out . 3539 out .
123 out . 304 out
. 249 out . 43
out . 1056 out .
213 out . 87 out
. 48 out . 64
out . 262 out !
59717 out . 49 out
! 70458 out . 64
out . 95 out .
241 out . 1112 out
. 40 out . 69
out ! 21480 out .
68 out . 47 out
. 91 out . 61
out . 284 out .
423 out . 124 out
. 236 out . 79
out . 140 out .
40 out . 662 out
. 78 out . 45
out . 890 out .
58 out . 174 out
. 2979 out . 69
out . 42 out .
98 out ! 3972 out
! 120907 out ! 11597
out . 331 out .
102 out . 257 out
. 77 out . 170
out . 86 out .
53 out . 68 out
. 132 out . 86
out . 47 out .
453 out . 80 out
. 177 out . 51
out . 93 out .
47 out . 79 out
. 58 out . 75
out . 59 out .
1724 out . 4639 out
. 47 out . 85
out . 436 out .
118 out . 165 out
! 1975 out . 86
out . 43 out .
75 out . 44 out
! 151625 out . 91
out . 48 out .
60 out . 50 out
. 75 out . 61
out . 59 out .
311 out . 2306 out
. 459 out . 98
out . 47 out .
109 out ! 11370 out
. 116 out . 346
out . 111 out .
237 out . 2461 out
. 274 out . 582
out . 132 out .
660 out . 155 out
. 54 out . 145
out . 580 out .
56 out . 91 out
. 80 out . 83
out . 276 out .
138 out . 68 out
. 88 out . 107
out ! 17148 out .
102 out . 12402 out
. 192 out . 55
out . 65 out .
172 out . 83 out
. 159 out ! 5366
out . 237 out .
65 out . 48 out
. 187 out . 151
out . 664 out !
197 out . 263 out
. 378 out . 225
out . 561 out .
442 out . 271 out
! 100113 out . 511
out . 82 out .
255 out ! 259577 out
. 633 out . 146
out . 273 out .
101 out . 932 out
. 68 out . 110
out . 283 out .
1062 out ! 6443 out
. 2014 out ! 11200
